Date,EUROSTX-LARGE
2020-05-12 00:00:00+00:00,0.00631512
2020-05-13 00:00:00+00:00,-0.02510198
2020-05-14 00:00:00+00:00,-0.01834567
2020-05-15 00:00:00+00:00,0.00229508
2020-05-18 00:00:00+00:00,0.05462872
2020-05-19 00:00:00+00:00,-0.01178660
2020-05-20 00:00:00+00:00,0.01632141
2020-05-25 00:00:00+00:00,0.01389747
2020-05-26 00:00:00+00:00,0.01218398
2020-05-27 00:00:00+00:00,0.01444478
2020-05-28 00:00:00+00:00,0.01631563
2020-05-29 00:00:00+00:00,-0.01167542
2020-06-02 00:00:00+00:00,0.02539870
2020-06-03 00:00:00+00:00,0.03398618
2020-06-04 00:00:00+00:00,0.00501393
2020-06-05 00:00:00+00:00,0.02245011
2020-06-08 00:00:00+00:00,-0.00243969
2020-06-09 00:00:00+00:00,-0.00869565
2020-06-10 00:00:00+00:00,-0.00630482
2020-06-11 00:00:00+00:00,-0.03834483
2020-06-12 00:00:00+00:00,-0.00659782
2020-06-15 00:00:00+00:00,-0.00433150
2020-06-16 00:00:00+00:00,0.02893932
2020-06-17 00:00:00+00:00,0.01127396
2020-06-18 00:00:00+00:00,-0.00975474
2020-06-22 00:00:00+00:00,-0.08387278
2020-06-23 00:00:00+00:00,0.01813031
2020-06-24 00:00:00+00:00,-0.02003339
2020-06-25 00:00:00+00:00,-0.00454287
2020-06-26 00:00:00+00:00,0.00256703
2020-06-29 00:00:00+00:00,0.00881935
2020-06-30 00:00:00+00:00,-0.00112803
2020-07-01 00:00:00+00:00,0.00169396
2020-07-02 00:00:00+00:00,0.02367531
2020-07-03 00:00:00+00:00,-0.00660793
2020-07-06 00:00:00+00:00,0.01662971
2020-07-07 00:00:00+00:00,-0.00845147
2020-07-08 00:00:00+00:00,-0.00659885
2020-07-09 00:00:00+00:00,0.00719624
2020-07-10 00:00:00+00:00,-0.00769442
2020-07-13 00:00:00+00:00,0.01827749
2020-07-14 00:00:00+00:00,-0.01305412
2020-07-15 00:00:00+00:00,0.02039129
2020-07-16 00:00:00+00:00,-0.00243046
2020-07-17 00:00:00+00:00,-0.00270709
2020-07-20 00:00:00+00:00,0.01085776
2020-07-21 00:00:00+00:00,0.00939850
2020-07-23 00:00:00+00:00,-0.00771482
2020-07-24 00:00:00+00:00,-0.02198391
2020-07-27 00:00:00+00:00,-0.00164474
2020-07-28 00:00:00+00:00,-0.00604064
2020-07-30 00:00:00+00:00,-0.02541436
2020-07-31 00:00:00+00:00,0.00028345
2020-08-03 00:00:00+00:00,0.01303485
2020-08-04 00:00:00+00:00,0.00251748
2020-08-05 00:00:00+00:00,0.00837054
2020-08-06 00:00:00+00:00,-0.00802435
2020-08-07 00:00:00+00:00,-0.00446304
2020-08-10 00:00:00+00:00,0.00868591
2020-08-11 00:00:00+00:00,0.00805556
2020-08-12 00:00:00+00:00,0.02204464
2020-08-13 00:00:00+00:00,-0.00404422
2020-08-14 00:00:00+00:00,-0.01570114
2020-08-17 00:00:00+00:00,0.00385039
2020-08-18 00:00:00+00:00,-0.00520548
2020-08-20 00:00:00+00:00,-0.00358028
2020-08-21 00:00:00+00:00,-0.00552792
2020-08-26 00:00:00+00:00,0.02779322
2020-08-27 00:00:00+00:00,-0.00054083
2020-08-28 00:00:00+00:00,-0.00703463
2020-08-31 00:00:00+00:00,-0.00926431
2020-09-01 00:00:00+00:00,0.00220022
2020-09-02 00:00:00+00:00,0.01509330
2020-09-03 00:00:00+00:00,-0.01108408
2020-09-04 00:00:00+00:00,-0.01858939
2020-09-07 00:00:00+00:00,0.02172702
2020-09-08 00:00:00+00:00,-0.00899673
2020-09-09 00:00:00+00:00,0.01155433
2020-09-10 00:00:00+00:00,-0.00163177
2020-09-11 00:00:00+00:00,0.00326886
2020-09-14 00:00:00+00:00,-0.00060604
2020-09-15 00:00:00+00:00,0.00461831
2020-09-16 00:00:00+00:00,-0.00243375
2020-09-17 00:00:00+00:00,0.02710762
2020-09-18 00:00:00+00:00,-0.00789116
2020-09-21 00:00:00+00:00,-0.03392613
2020-09-22 00:00:00+00:00,-0.00424809
2020-09-25 00:00:00+00:00,-0.01194539
2020-09-28 00:00:00+00:00,0.02475533
2020-09-29 00:00:00+00:00,0.00084270
2020-10-01 00:00:00+00:00,-0.00028066
2020-10-02 00:00:00+00:00,-0.00870298
2020-10-06 00:00:00+00:00,0.02039082
2020-10-07 00:00:00+00:00,-0.00111019
2020-10-09 00:00:00+00:00,0.01250347
2020-10-12 00:00:00+00:00,0.00850714
2020-10-14 00:00:00+00:00,-0.00190476
2020-10-16 00:00:00+00:00,-0.01553980
2020-10-28 00:00:00+00:00,0.00000000
2020-11-02 00:00:00+00:00,-0.06064802
2020-11-04 00:00:00+00:00,0.03626179
2020-11-05 00:00:00+00:00,0.02674253
2020-11-06 00:00:00+00:00,-0.00443336
2020-11-09 00:00:00+00:00,0.05956026
2020-11-10 00:00:00+00:00,0.00472813
2020-11-11 00:00:00+00:00,0.00575163
2020-11-12 00:00:00+00:00,-0.00155966
2020-11-16 00:00:00+00:00,0.00937256
2020-11-17 00:00:00+00:00,-0.00438483
2020-11-18 00:00:00+00:00,0.00492228
2020-11-19 00:00:00+00:00,-0.00515597
2020-11-20 00:00:00+00:00,0.00362788
2020-11-23 00:00:00+00:00,0.00129099
2020-11-24 00:00:00+00:00,0.00850954
2020-11-26 00:00:00+00:00,0.00409103
2020-11-27 00:00:00+00:00,0.00152788
2020-12-01 00:00:00+00:00,-0.00432240
2020-12-02 00:00:00+00:00,0.00153218
2020-12-03 00:00:00+00:00,0.00178480
2020-12-04 00:00:00+00:00,0.00050904
2020-12-07 00:00:00+00:00,0.06563215
2020-12-11 00:00:00+00:00,-0.01195625
2020-12-18 00:00:00+00:00,0.01647786
2020-12-21 00:00:00+00:00,-0.03064843
2020-12-22 00:00:00+00:00,0.01593938
2020-12-23 00:00:00+00:00,0.01388889
2020-12-28 00:00:00+00:00,0.01293760
2020-12-29 00:00:00+00:00,0.00100175
2020-12-30 00:00:00+00:00,0.00000000
2021-01-04 00:00:00+00:00,0.00750563
2021-01-05 00:00:00+00:00,-0.01912093
2021-01-06 00:00:00+00:00,0.02126582
2021-01-07 00:00:00+00:00,-0.00049579
2021-01-11 00:00:00+00:00,0.00272817
2021-01-12 00:00:00+00:00,0.00098936
2021-01-14 00:00:00+00:00,0.00617742
2021-01-15 00:00:00+00:00,-0.01105108
2021-01-19 00:00:00+00:00,-0.00124162
2021-01-20 00:00:00+00:00,0.00696171
2021-01-22 00:00:00+00:00,-0.00765432
2021-01-25 00:00:00+00:00,-0.00945509
2021-01-26 00:00:00+00:00,0.00828937
2021-01-28 00:00:00+00:00,-0.00971599
2021-01-29 00:00:00+00:00,-0.01635220
2021-02-02 00:00:00+00:00,0.02429668
2021-02-03 00:00:00+00:00,0.00774032
2021-02-04 00:00:00+00:00,0.00000000
2021-02-11 00:00:00+00:00,0.01040634
2021-02-12 00:00:00+00:00,0.00000000
2021-02-16 00:00:00+00:00,0.02010790
2021-02-17 00:00:00+00:00,-0.00745192
2021-02-19 00:00:00+00:00,-0.00653911
2021-02-22 00:00:00+00:00,-0.00146270
2021-02-23 00:00:00+00:00,-0.01074219
2021-02-25 00:00:00+00:00,0.01357354
2021-02-26 00:00:00+00:00,-0.01655710
2021-03-01 00:00:00+00:00,0.01955930
2021-03-04 00:00:00+00:00,-0.00437105
2021-03-05 00:00:00+00:00,-0.00902439
2021-03-08 00:00:00+00:00,0.02510460
2021-03-09 00:00:00+00:00,0.00672269
2021-03-10 00:00:00+00:00,0.00882423
2021-03-11 00:00:00+00:00,0.00378251
2021-03-12 00:00:00+00:00,-0.00070655
2021-03-15 00:00:00+00:00,0.00582906
2021-03-16 00:00:00+00:00,-0.00210872
2021-03-19 00:00:00+00:00,0.05822963
2021-03-23 00:00:00+00:00,-0.01995774
2021-03-24 00:00:00+00:00,0.00047916
2021-03-26 00:00:00+00:00,0.01029693
2021-03-29 00:00:00+00:00,0.00331832
2021-03-30 00:00:00+00:00,0.00637845
2021-04-08 00:00:00+00:00,0.00000000
2021-04-15 00:00:00+00:00,0.02206573
2021-04-20 00:00:00+00:00,-0.00206706
2021-04-22 00:00:00+00:00,0.00989643
2021-04-23 00:00:00+00:00,-0.00250684
2021-04-28 00:00:00+00:00,0.00799634
2021-04-29 00:00:00+00:00,-0.00430644
2021-04-30 00:00:00+00:00,-0.00386979
2021-05-03 00:00:00+00:00,0.00548446
2021-05-04 00:00:00+00:00,-0.00977273
2021-05-05 00:00:00+00:00,0.01147579
2021-05-07 00:00:00+00:00,0.00544588
2021-05-12 00:00:00+00:00,-0.01444369
2021-05-13 00:00:00+00:00,-0.00503778
2021-05-14 00:00:00+00:00,0.01403913
2021-05-18 00:00:00+00:00,0.01021335
2021-05-19 00:00:00+00:00,-0.02808358
2021-05-20 00:00:00+00:00,0.01571891
2021-05-25 00:00:00+00:00,0.02275831
2021-05-27 00:00:00+00:00,-0.00489542
2021-06-01 00:00:00+00:00,0.01431127
2021-06-02 00:00:00+00:00,-0.00132275
2021-06-07 00:00:00+00:00,0.00728477
2021-06-15 00:00:00+00:00,0.00000000
2021-06-17 00:00:00+00:00,0.00679378
2021-06-18 00:00:00+00:00,0.08380496
2021-06-21 00:00:00+00:00,-0.01345486
2021-06-22 00:00:00+00:00,0.00000000
2021-06-23 00:00:00+00:00,0.00087989
2021-06-25 00:00:00+00:00,0.00571429
2021-06-28 00:00:00+00:00,-0.00480769
2021-07-02 00:00:00+00:00,0.00219587
2021-07-06 00:00:00+00:00,-0.00876424
2021-07-08 00:00:00+00:00,-0.01458886
2021-07-12 00:00:00+00:00,0.02579632
2021-07-13 00:00:00+00:00,-0.00043735
2021-07-16 00:00:00+00:00,-0.01487639
2021-07-19 00:00:00+00:00,-0.02420608
2021-07-20 00:00:00+00:00,0.01024124
2021-07-21 00:00:00+00:00,0.01081325
2021-07-30 00:00:00+00:00,0.00000000
2021-08-13 00:00:00+00:00,0.00000000
2021-08-19 00:00:00+00:00,0.02785826
2021-09-01 00:00:00+00:00,0.00000000
2021-09-08 00:00:00+00:00,0.01712923
2021-09-15 00:00:00+00:00,-0.00319761
2021-09-16 00:00:00+00:00,0.00470488
2021-09-17 00:00:00+00:00,0.01596424
2021-09-20 00:00:00+00:00,-0.03815477
2021-09-21 00:00:00+00:00,0.02338923
2021-09-22 00:00:00+00:00,0.02178175
2021-09-23 00:00:00+00:00,0.01962899
2021-09-24 00:00:00+00:00,-0.01475936
2021-09-27 00:00:00+00:00,0.00043020
2021-09-28 00:00:00+00:00,-0.04820314
2021-09-29 00:00:00+00:00,0.00397088
2021-09-30 00:00:00+00:00,-0.00198544
2021-10-01 00:00:00+00:00,-0.01675854
2021-10-04 00:00:00+00:00,-0.00823687
2021-10-05 00:00:00+00:00,0.01825467
2021-10-06 00:00:00+00:00,-0.01598579
2021-10-07 00:00:00+00:00,0.03050546
2021-10-08 00:00:00+00:00,-0.00396476
2021-10-11 00:00:00+00:00,-0.00550661
2021-10-12 00:00:00+00:00,-0.00242987
2021-10-13 00:00:00+00:00,0.01391650
2021-10-14 00:00:00+00:00,0.03074896
2021-10-15 00:00:00+00:00,0.01318349
2021-10-18 00:00:00+00:00,-0.00859476
2021-10-19 00:00:00+00:00,0.00733075
2021-10-20 00:00:00+00:00,0.00515685
2021-10-21 00:00:00+00:00,-0.00321337
2021-10-22 00:00:00+00:00,0.01499572
2021-10-25 00:00:00+00:00,-0.00021263
2021-10-26 00:00:00+00:00,0.01191997
2021-10-27 00:00:00+00:00,-0.00762712
2021-10-28 00:00:00+00:00,0.00807995
2021-10-29 00:00:00+00:00,-0.00444444
2021-11-01 00:00:00+00:00,0.00874014
2021-11-02 00:00:00+00:00,0.00383713
2021-11-03 00:00:00+00:00,0.00319761
2021-11-04 00:00:00+00:00,0.03645278
2021-11-05 00:00:00+00:00,0.01116625
2021-11-08 00:00:00+00:00,0.00061551
2021-11-09 00:00:00+00:00,-0.00738613
2021-11-10 00:00:00+00:00,-0.00000000
2021-11-11 00:00:00+00:00,0.00288660
2021-11-12 00:00:00+00:00,-0.00041220
2021-11-15 00:00:00+00:00,0.00721352
2021-11-16 00:00:00+00:00,0.00391591
2021-11-17 00:00:00+00:00,0.01483924
2021-11-18 00:00:00+00:00,-0.00284611
2021-11-19 00:00:00+00:00,-0.01138443
2021-11-22 00:00:00+00:00,-0.00225271
2021-11-23 00:00:00+00:00,-0.02437026
2021-11-24 00:00:00+00:00,-0.00911162
2021-11-25 00:00:00+00:00,0.00479566
2021-11-26 00:00:00+00:00,-0.08369769
2021-11-29 00:00:00+00:00,0.01237516
2021-11-30 00:00:00+00:00,-0.01100799
2021-12-01 00:00:00+00:00,0.03773585
2021-12-02 00:00:00+00:00,-0.03028364
2021-12-03 00:00:00+00:00,-0.01839827
2021-12-06 00:00:00+00:00,0.03253275
2021-12-07 00:00:00+00:00,0.05480335
2021-12-08 00:00:00+00:00,-0.00606822
2021-12-09 00:00:00+00:00,-0.00354758
2021-12-10 00:00:00+00:00,-0.01189482
2021-12-13 00:00:00+00:00,-0.01705622
2021-12-14 00:00:00+00:00,-0.00661122
2021-12-15 00:00:00+00:00,0.00255918
2021-12-16 00:00:00+00:00,0.01087652
2021-12-17 00:00:00+00:00,-0.01130305
2021-12-20 00:00:00+00:00,-0.03369588
2021-12-21 00:00:00+00:00,0.03019770
2021-12-22 00:00:00+00:00,0.01177226
2021-12-23 00:00:00+00:00,0.03223052
2021-12-27 00:00:00+00:00,0.01276952
2021-12-28 00:00:00+00:00,0.01123362
2021-12-29 00:00:00+00:00,-0.01096854
2021-12-30 00:00:00+00:00,0.00914951
2022-01-03 00:00:00+00:00,0.01325052
2022-01-04 00:00:00+00:00,0.00966879
2022-01-05 00:00:00+00:00,0.01084510
2022-01-06 00:00:00+00:00,-0.03093833
2022-01-07 00:00:00+00:00,-0.00578393
2022-01-10 00:00:00+00:00,-0.02545003
2022-01-11 00:00:00+00:00,0.01216698
2022-01-12 00:00:00+00:00,0.00647182
2022-01-13 00:00:00+00:00,0.00793319
2022-01-14 00:00:00+00:00,-0.01948187
2022-01-17 00:00:00+00:00,0.01065831
2022-01-18 00:00:00+00:00,-0.01667014
2022-01-19 00:00:00+00:00,-0.00440344
2022-01-20 00:00:00+00:00,0.01451104
2022-01-21 00:00:00+00:00,-0.04199749
2022-01-24 00:00:00+00:00,-0.06799230
2022-01-25 00:00:00+00:00,-0.00375028
2022-01-26 00:00:00+00:00,0.04513117
2022-01-27 00:00:00+00:00,0.00585049
2022-01-28 00:00:00+00:00,-0.02180013
2022-01-31 00:00:00+00:00,0.01815398
2022-02-01 00:00:00+00:00,0.02787984
2022-02-02 00:00:00+00:00,0.00469183
2022-02-03 00:00:00+00:00,-0.02026018
2022-02-04 00:00:00+00:00,-0.03906083
2022-02-07 00:00:00+00:00,0.00898926
2022-02-08 00:00:00+00:00,0.00504275
2022-02-09 00:00:00+00:00,0.04038420
2022-02-10 00:00:00+00:00,-0.00426803
2022-02-11 00:00:00+00:00,-0.01949025
2022-02-14 00:00:00+00:00,-0.04601426
2022-02-15 00:00:00+00:00,0.03605397
2022-02-16 00:00:00+00:00,0.00477845
2022-02-17 00:00:00+00:00,-0.02685145
2022-02-18 00:00:00+00:00,-0.01923918
2022-02-21 00:00:00+00:00,-0.03974387
2022-02-22 00:00:00+00:00,-0.00022487
2022-02-23 00:00:00+00:00,-0.00765077
2022-02-24 00:00:00+00:00,-0.06972022
2022-02-25 00:00:00+00:00,0.06810204
2022-02-28 00:00:00+00:00,-0.01673073
2022-03-01 00:00:00+00:00,-0.07569539
2022-03-02 00:00:00+00:00,0.01327014
2022-03-03 00:00:00+00:00,-0.02843602
2022-03-04 00:00:00+00:00,-0.09597523
2022-03-07 00:00:00+00:00,-0.00850425
2022-03-08 00:00:00+00:00,-0.02470060
2022-03-09 00:00:00+00:00,0.05259127
2022-03-10 00:00:00+00:00,-0.01285472
2022-03-11 00:00:00+00:00,0.01474201
2022-03-14 00:00:00+00:00,0.01186441
2022-03-15 00:00:00+00:00,-0.02201484
2022-03-16 00:00:00+00:00,0.08221189
2022-03-17 00:00:00+00:00,0.00000000
2022-03-18 00:00:00+00:00,0.00070505
2022-03-21 00:00:00+00:00,0.00187882
2022-03-22 00:00:00+00:00,0.00586029
2022-03-23 00:00:00+00:00,-0.01095316
2022-03-24 00:00:00+00:00,-0.00259189
2022-03-25 00:00:00+00:00,0.00070872
2022-03-28 00:00:00+00:00,0.01699717
2022-03-29 00:00:00+00:00,0.01532033
2022-03-30 00:00:00+00:00,-0.01120256
2022-03-31 00:00:00+00:00,-0.00971098
2022-04-01 00:00:00+00:00,0.00373570
2022-04-04 00:00:00+00:00,0.00651314
2022-04-05 00:00:00+00:00,-0.00878207
2022-04-06 00:00:00+00:00,-0.02657962
2022-04-07 00:00:00+00:00,0.00095808
2022-04-08 00:00:00+00:00,0.01435750
2022-04-11 00:00:00+00:00,-0.00235905
2022-04-12 00:00:00+00:00,-0.00662095
2022-04-13 00:00:00+00:00,-0.00071412
2022-04-14 00:00:00+00:00,0.01048118
2022-04-19 00:00:00+00:00,-0.01272984
2022-04-20 00:00:00+00:00,0.02578797
2022-04-21 00:00:00+00:00,0.01117318
2022-04-22 00:00:00+00:00,-0.02279006
2022-04-25 00:00:00+00:00,-0.01884570
2022-04-26 00:00:00+00:00,-0.00888355
2022-04-27 00:00:00+00:00,-0.00557171
2022-04-28 00:00:00+00:00,0.00901340
2022-04-29 00:00:00+00:00,0.01641719
2022-05-02 00:00:00+00:00,-0.01615202
2022-05-03 00:00:00+00:00,0.00241429
2022-05-04 00:00:00+00:00,0.00385356
2022-05-05 00:00:00+00:00,-0.00287908
2022-05-06 00:00:00+00:00,-0.02550529
2022-05-09 00:00:00+00:00,-0.02419753
2022-05-10 00:00:00+00:00,0.01189271
2022-05-11 00:00:00+00:00,0.01250313
2022-05-12 00:00:00+00:00,-0.00765621
2022-05-13 00:00:00+00:00,0.02414136
2022-05-16 00:00:00+00:00,-0.00072904
2022-05-17 00:00:00+00:00,0.01653696
2022-05-18 00:00:00+00:00,-0.01483254
2022-05-19 00:00:00+00:00,-0.02088392
2022-05-20 00:00:00+00:00,0.02579365
2022-05-23 00:00:00+00:00,-0.00725338
2022-05-24 00:00:00+00:00,-0.00219191
2022-05-25 00:00:00+00:00,0.01025140
2022-05-27 00:00:00+00:00,0.02029476
2022-05-30 00:00:00+00:00,0.01823348
2022-05-31 00:00:00+00:00,-0.01558140
2022-06-01 00:00:00+00:00,-0.00755965
2022-06-02 00:00:00+00:00,0.00975958
2022-06-03 00:00:00+00:00,-0.00447902
2022-06-07 00:00:00+00:00,0.00426237
2022-06-08 00:00:00+00:00,0.00565904
2022-06-09 00:00:00+00:00,-0.02063306
2022-06-10 00:00:00+00:00,-0.01149150
2022-06-15 00:00:00+00:00,-0.04625817
2022-06-16 00:00:00+00:00,-0.02793296
2022-06-17 00:00:00+00:00,0.00235110
2022-06-20 00:00:00+00:00,0.00781861
2022-06-21 00:00:00+00:00,0.00724076
2022-06-22 00:00:00+00:00,-0.00718870
2022-06-23 00:00:00+00:00,-0.00930954
2022-06-24 00:00:00+00:00,0.02688593
2022-06-27 00:00:00+00:00,0.00279614
2022-06-28 00:00:00+00:00,0.00025349
2022-06-29 00:00:00+00:00,-0.01140395
2022-06-30 00:00:00+00:00,-0.01717508
2022-07-01 00:00:00+00:00,0.00026082
2022-07-04 00:00:00+00:00,0.00338983
2022-07-05 00:00:00+00:00,-0.02754678
2022-07-06 00:00:00+00:00,0.01710315
2022-07-07 00:00:00+00:00,0.01812927
2022-07-08 00:00:00+00:00,0.00851613
2022-07-11 00:00:00+00:00,-0.00870010
2022-07-12 00:00:00+00:00,0.00335570
2022-07-13 00:00:00+00:00,-0.00926164
2022-07-14 00:00:00+00:00,-0.01558037
2022-07-15 00:00:00+00:00,0.02294909
2022-07-18 00:00:00+00:00,0.00773595
2022-07-19 00:00:00+00:00,0.02302968
2022-07-20 00:00:00+00:00,-0.00250125
2022-07-21 00:00:00+00:00,0.00250752
2022-07-22 00:00:00+00:00,0.00350175
2022-07-25 00:00:00+00:00,-0.07951147
2022-07-26 00:00:00+00:00,-0.00972084
2022-07-27 00:00:00+00:00,0.01903808
2022-07-28 00:00:00+00:00,0.02084367
2022-07-29 00:00:00+00:00,0.03045187
2022-08-01 00:00:00+00:00,0.00169328
2022-08-02 00:00:00+00:00,-0.01111648
2022-08-03 00:00:00+00:00,0.02138518
2022-08-04 00:00:00+00:00,0.00913681
2022-08-05 00:00:00+00:00,-0.01531833
2022-08-08 00:00:00+00:00,0.01953690
2022-08-09 00:00:00+00:00,-0.01839465
2022-08-10 00:00:00+00:00,0.01952748
2022-08-11 00:00:00+00:00,0.00191022
2022-08-12 00:00:00+00:00,0.01097328
2022-08-15 00:00:00+00:00,0.00284698
2022-08-16 00:00:00+00:00,0.00923952
2022-08-17 00:00:00+00:00,-0.02452252
2022-08-18 00:00:00+00:00,0.00835522
2022-08-19 00:00:00+00:00,-0.02330005
2022-08-22 00:00:00+00:00,-0.03800818
2022-08-23 00:00:00+00:00,-0.00613046
2022-08-24 00:00:00+00:00,0.00957996
2022-08-25 00:00:00+00:00,0.00000000
2022-08-26 00:00:00+00:00,-0.03566194
2022-08-29 00:00:00+00:00,-0.01741727
2022-08-30 00:00:00+00:00,-0.00602864
2022-08-31 00:00:00+00:00,-0.01611279
2022-09-01 00:00:00+00:00,-0.03810008
2022-09-02 00:00:00+00:00,0.05280870
2022-09-05 00:00:00+00:00,-0.02975290
2022-09-06 00:00:00+00:00,0.00383828
2022-09-07 00:00:00+00:00,0.00689479
2022-09-08 00:00:00+00:00,0.00585391
2022-09-09 00:00:00+00:00,0.03324029
2022-09-12 00:00:00+00:00,0.03919121
2022-09-13 00:00:00+00:00,-0.03232125
2022-09-14 00:00:00+00:00,-0.00771528
2022-09-15 00:00:00+00:00,-0.01128668
2022-09-16 00:00:00+00:00,-0.03531786
2022-09-19 00:00:00+00:00,0.00538324
2022-09-20 00:00:00+00:00,-0.02608029
2022-09-21 00:00:00+00:00,0.01580311
2022-09-22 00:00:00+00:00,-0.03598047
2022-09-23 00:00:00+00:00,-0.04579953
2022-09-26 00:00:00+00:00,-0.00374933
2022-09-27 00:00:00+00:00,-0.00670781
2022-09-28 00:00:00+00:00,0.00161551
2022-09-29 00:00:00+00:00,-0.03900995
2022-09-30 00:00:00+00:00,0.02935528
2022-10-03 00:00:00+00:00,0.01486888
2022-10-04 00:00:00+00:00,0.07997853
2022-10-05 00:00:00+00:00,-0.02038710
2022-10-06 00:00:00+00:00,-0.00625652
2022-10-07 00:00:00+00:00,-0.03556485
2022-10-10 00:00:00+00:00,-0.00718850
2022-10-11 00:00:00+00:00,-0.01496526
2022-10-12 00:00:00+00:00,-0.00376952
2022-10-13 00:00:00+00:00,0.01564607
2022-10-14 00:00:00+00:00,0.01766595
2022-10-17 00:00:00+00:00,0.03130804
2022-10-18 00:00:00+00:00,0.01724138
2022-10-19 00:00:00+00:00,-0.00336700
2022-10-20 00:00:00+00:00,0.00778412
2022-10-21 00:00:00+00:00,-0.00982166
2022-10-24 00:00:00+00:00,0.03428571
2022-10-25 00:00:00+00:00,0.03243105
2022-10-26 00:00:00+00:00,0.01080674
2022-10-27 00:00:00+00:00,-0.00324919
2022-10-28 00:00:00+00:00,0.00050050
2022-10-31 00:00:00+00:00,0.00525526
2022-11-01 00:00:00+00:00,0.01098352
2022-11-02 00:00:00+00:00,-0.01365442
2022-11-03 00:00:00+00:00,-0.01799550
2022-11-04 00:00:00+00:00,0.05069357
2022-11-07 00:00:00+00:00,0.00738007
2022-11-08 00:00:00+00:00,0.01838235
2022-11-09 00:00:00+00:00,-0.00170027
2022-11-10 00:00:00+00:00,0.05882353
2022-11-11 00:00:00+00:00,0.00897496
2022-11-14 00:00:00+00:00,0.00681711
2022-11-15 00:00:00+00:00,0.01007262
2022-11-16 00:00:00+00:00,-0.01421911
2022-11-17 00:00:00+00:00,-0.00633952
2022-11-18 00:00:00+00:00,0.02355158
2022-11-21 00:00:00+00:00,-0.00325885
2022-11-22 00:00:00+00:00,0.01025880
2022-11-23 00:00:00+00:00,0.00765484
2022-11-24 00:00:00+00:00,0.00924428
2022-11-25 00:00:00+00:00,-0.00069013
2022-11-28 00:00:00+00:00,-0.01219512
2022-11-29 00:00:00+00:00,-0.00949294
2022-11-30 00:00:00+00:00,0.01579192
2022-12-01 00:00:00+00:00,0.00875576
2022-12-02 00:00:00+00:00,0.00091764
2022-12-05 00:00:00+00:00,-0.00871360
2022-12-06 00:00:00+00:00,-0.01427913
2022-12-07 00:00:00+00:00,-0.00603108
2022-12-08 00:00:00+00:00,-0.00372266
2022-12-09 00:00:00+00:00,0.01142457
2022-12-12 00:00:00+00:00,-0.00625724
2022-12-13 00:00:00+00:00,0.03882818
2022-12-14 00:00:00+00:00,-0.00251947
2022-12-15 00:00:00+00:00,-0.06603990
2022-12-16 00:00:00+00:00,-0.02016129
2022-12-19 00:00:00+00:00,0.00526442
2022-12-20 00:00:00+00:00,-0.00763723
2022-12-21 00:00:00+00:00,0.03545759
2022-12-22 00:00:00+00:00,-0.02471751
2022-12-23 00:00:00+00:00,-0.00023838
2022-12-27 00:00:00+00:00,0.00715137
2022-12-28 00:00:00+00:00,-0.01140143
2022-12-29 00:00:00+00:00,0.02054467
2022-12-30 00:00:00+00:00,-0.02601088
2023-01-02 00:00:00+00:00,0.03282223
2023-01-03 00:00:00+00:00,0.01343706
2023-01-04 00:00:00+00:00,0.04120815
2023-01-05 00:00:00+00:00,-0.00481872
2023-01-06 00:00:00+00:00,0.02598896
2023-01-09 00:00:00+00:00,0.02724796
2023-01-10 00:00:00+00:00,-0.00672043
2023-01-11 00:00:00+00:00,0.01461002
2023-01-12 00:00:00+00:00,0.01718366
2023-01-13 00:00:00+00:00,0.00730088
2023-01-16 00:00:00+00:00,0.00462963
2023-01-17 00:00:00+00:00,0.00307895
2023-01-18 00:00:00+00:00,0.00263505
2023-01-19 00:00:00+00:00,-0.03486842
2023-01-20 00:00:00+00:00,0.01138139
2023-01-23 00:00:00+00:00,0.01553484
2023-01-24 00:00:00+00:00,0.00242237
2023-01-25 00:00:00+00:00,-0.00461945
2023-01-26 00:00:00+00:00,0.01234568
2023-01-27 00:00:00+00:00,0.00153374
2023-01-30 00:00:00+00:00,-0.00525394
2023-01-31 00:00:00+00:00,0.00175593
2023-02-01 00:00:00+00:00,0.00460526
2023-02-02 00:00:00+00:00,0.03719912
2023-02-03 00:00:00+00:00,0.00171858
2023-02-06 00:00:00+00:00,-0.01953209
2023-02-07 00:00:00+00:00,-0.00151712
2023-02-08 00:00:00+00:00,0.00433839
2023-02-09 00:00:00+00:00,0.01558442
2023-02-10 00:00:00+00:00,-0.02469931
2023-02-13 00:00:00+00:00,0.02196130
2023-02-14 00:00:00+00:00,0.00344160
2023-02-15 00:00:00+00:00,0.01481641
2023-02-16 00:00:00+00:00,0.00895331
2023-02-17 00:00:00+00:00,-0.01082343
2023-02-20 00:00:00+00:00,-0.00064007
2023-02-21 00:00:00+00:00,-0.01173709
2023-02-22 00:00:00+00:00,-0.00493774
2023-02-23 00:00:00+00:00,0.00946847
2023-02-24 00:00:00+00:00,-0.02698651
2023-02-27 00:00:00+00:00,0.02344768
2023-02-28 00:00:00+00:00,-0.00364807
2023-03-01 00:00:00+00:00,-0.01354547
2023-03-02 00:00:00+00:00,0.00822511
2023-03-03 00:00:00+00:00,0.02845441
2023-03-06 00:00:00+00:00,-0.01700680
2023-03-07 00:00:00+00:00,-0.01314952
2023-03-08 00:00:00+00:00,0.00384698
2023-03-09 00:00:00+00:00,-0.00298380
2023-03-10 00:00:00+00:00,-0.03372465
