Date,INR
2015-11-10 00:00:00+00:00,
2015-11-11 00:00:00+00:00,0.00721988
2015-11-12 00:00:00+00:00,0.00119459
2015-11-13 00:00:00+00:00,0.00039473
2015-11-16 00:00:00+00:00,0.00332747
2015-11-17 00:00:00+00:00,0.00298823
2015-11-18 00:00:00+00:00,-0.01057495
2015-11-19 00:00:00+00:00,0.00921111
2015-11-20 00:00:00+00:00,-0.00113569
2015-11-23 00:00:00+00:00,-0.00779074
2015-11-24 00:00:00+00:00,0.00487588
2015-11-25 00:00:00+00:00,-0.00287282
2015-11-26 00:00:00+00:00,-0.00468337
2015-11-27 00:00:00+00:00,-0.00917386
2015-11-30 00:00:00+00:00,0.00321473
2015-12-01 00:00:00+00:00,0.00555364
2015-12-02 00:00:00+00:00,-0.00207907
2015-12-03 00:00:00+00:00,0.00139713
2015-12-04 00:00:00+00:00,-0.00375321
2015-12-07 00:00:00+00:00,0.00153211
2015-12-08 00:00:00+00:00,-0.00616977
2015-12-09 00:00:00+00:00,-0.00088309
2015-12-10 00:00:00+00:00,0.00019395
2015-12-11 00:00:00+00:00,-0.00081624
2015-12-14 00:00:00+00:00,-0.00782837
2015-12-15 00:00:00+00:00,0.00750434
2015-12-16 00:00:00+00:00,0.00970170
2015-12-17 00:00:00+00:00,0.00879125
2015-12-18 00:00:00+00:00,0.00287011
2015-12-21 00:00:00+00:00,0.00079554
2015-12-22 00:00:00+00:00,0.00139526
2015-12-23 00:00:00+00:00,0.00613247
2015-12-24 00:00:00+00:00,0.00404796
2015-12-25 00:00:00+00:00,0.00012567
2015-12-28 00:00:00+00:00,-0.00325928
2015-12-29 00:00:00+00:00,-0.00591873
2015-12-30 00:00:00+00:00,0.00032546
2015-12-31 00:00:00+00:00,0.00678586
2016-01-04 00:00:00+00:00,-0.01327845
2016-01-05 00:00:00+00:00,0.00046005
2016-01-06 00:00:00+00:00,-0.00668538
2016-01-07 00:00:00+00:00,-0.00490023
2016-01-08 00:00:00+00:00,0.00814470
2016-01-11 00:00:00+00:00,-0.00430124
2016-01-12 00:00:00+00:00,-0.00168882
2016-01-13 00:00:00+00:00,0.00093478
2016-01-14 00:00:00+00:00,-0.01656293
2016-01-15 00:00:00+00:00,-0.00917305
2016-01-18 00:00:00+00:00,0.00121849
2016-01-19 00:00:00+00:00,0.00251096
2016-01-20 00:00:00+00:00,-0.01736044
2016-01-21 00:00:00+00:00,0.00410186
2016-01-22 00:00:00+00:00,0.01628596
2016-01-25 00:00:00+00:00,-0.00551527
2016-01-26 00:00:00+00:00,-0.00300977
2016-01-27 00:00:00+00:00,-0.00676977
2016-01-28 00:00:00+00:00,-0.00473160
2016-01-29 00:00:00+00:00,0.01520357
2016-02-01 00:00:00+00:00,-0.00089537
2016-02-02 00:00:00+00:00,-0.00423627
2016-02-03 00:00:00+00:00,-0.00882018
2016-02-04 00:00:00+00:00,0.01968792
2016-02-05 00:00:00+00:00,-0.00156936
2016-02-08 00:00:00+00:00,-0.00761422
2016-02-09 00:00:00+00:00,-0.00171927
2016-02-10 00:00:00+00:00,0.00471648
2016-02-11 00:00:00+00:00,-0.01688797
2016-02-12 00:00:00+00:00,0.00109321
2016-02-15 00:00:00+00:00,0.00370843
2016-02-16 00:00:00+00:00,-0.00722498
2016-02-17 00:00:00+00:00,-0.00366251
2016-02-18 00:00:00+00:00,0.00061171
2016-02-19 00:00:00+00:00,-0.00960450
2016-02-22 00:00:00+00:00,0.00602449
2016-02-23 00:00:00+00:00,0.00116431
2016-02-24 00:00:00+00:00,0.00040387
