Date,EU-TRAVEL
2019-01-22 00:00:00+00:00,0.00948276
2019-01-23 00:00:00+00:00,0.00298890
2019-01-24 00:00:00+00:00,0.00170285
2019-01-25 00:00:00+00:00,-0.00382490
2019-01-28 00:00:00+00:00,-0.00426621
2019-01-29 00:00:00+00:00,0.00771208
2019-01-30 00:00:00+00:00,0.00807823
2019-01-31 00:00:00+00:00,-0.00548292
2019-02-01 00:00:00+00:00,0.00084818
2019-02-04 00:00:00+00:00,0.00677966
2019-02-05 00:00:00+00:00,0.01304714
2019-02-06 00:00:00+00:00,0.00457000
2019-02-07 00:00:00+00:00,-0.00909843
2019-02-08 00:00:00+00:00,-0.00959933
2019-02-12 00:00:00+00:00,-0.00379267
2019-02-13 00:00:00+00:00,0.01692047
2019-02-14 00:00:00+00:00,-0.00915141
2019-02-15 00:00:00+00:00,0.00629723
2019-02-18 00:00:00+00:00,-0.00542345
2019-02-19 00:00:00+00:00,0.00838926
2019-02-20 00:00:00+00:00,0.00956739
2019-02-21 00:00:00+00:00,-0.00329625
2019-02-22 00:00:00+00:00,0.00206697
2019-02-25 00:00:00+00:00,0.00000000
2019-02-26 00:00:00+00:00,0.00866337
2019-02-27 00:00:00+00:00,-0.01758691
2019-02-28 00:00:00+00:00,-0.00582848
2019-03-01 00:00:00+00:00,0.01046901
2019-03-04 00:00:00+00:00,-0.00455864
2019-03-05 00:00:00+00:00,0.00333056
2019-03-06 00:00:00+00:00,-0.00084988
2019-03-07 00:00:00+00:00,-0.01204319
2019-03-08 00:00:00+00:00,-0.01639344
2019-03-11 00:00:00+00:00,0.00341880
2019-03-12 00:00:00+00:00,-0.00339703
2019-03-13 00:00:00+00:00,0.00863931
2019-03-14 00:00:00+00:00,0.01070664
2019-03-15 00:00:00+00:00,0.00805085
2019-03-18 00:00:00+00:00,-0.00252207
2019-03-19 00:00:00+00:00,0.00421408
2019-03-20 00:00:00+00:00,-0.01258917
2019-03-21 00:00:00+00:00,-0.00934977
2019-03-22 00:00:00+00:00,-0.00343200
2019-03-25 00:00:00+00:00,-0.00516573
2019-03-26 00:00:00+00:00,0.00216357
2019-03-27 00:00:00+00:00,0.00388601
2019-03-28 00:00:00+00:00,-0.00344086
2019-03-29 00:00:00+00:00,0.00517911
2019-04-01 00:00:00+00:00,0.00171748
2019-04-02 00:00:00+00:00,0.00642949
2019-04-03 00:00:00+00:00,0.01533220
2019-04-04 00:00:00+00:00,-0.00293624
2019-04-05 00:00:00+00:00,0.00336559
2019-04-08 00:00:00+00:00,-0.01174004
2019-04-09 00:00:00+00:00,-0.00636402
2019-04-10 00:00:00+00:00,0.00426985
2019-04-11 00:00:00+00:00,0.01403061
2019-04-12 00:00:00+00:00,0.00125786
2019-04-15 00:00:00+00:00,-0.00041876
2019-04-16 00:00:00+00:00,0.00251362
2019-04-17 00:00:00+00:00,0.00334308
2019-04-18 00:00:00+00:00,-0.00124948
2019-04-23 00:00:00+00:00,-0.00125104
2019-04-24 00:00:00+00:00,0.00793319
2019-04-25 00:00:00+00:00,-0.00414250
2019-04-26 00:00:00+00:00,0.00540765
2019-04-29 00:00:00+00:00,-0.00248242
2019-04-30 00:00:00+00:00,-0.01036914
2019-05-02 00:00:00+00:00,-0.00209556
2019-05-03 00:00:00+00:00,0.00000000
2019-05-06 00:00:00+00:00,-0.01637967
2019-05-07 00:00:00+00:00,-0.00341588
2019-05-08 00:00:00+00:00,-0.00942588
2019-05-09 00:00:00+00:00,-0.01557093
2019-05-10 00:00:00+00:00,0.00131810
2019-05-13 00:00:00+00:00,-0.01228609
2019-05-14 00:00:00+00:00,0.00621946
2019-05-15 00:00:00+00:00,0.00794702
2019-05-16 00:00:00+00:00,-0.00043802
2019-05-17 00:00:00+00:00,0.00788782
2019-05-20 00:00:00+00:00,-0.01434783
2019-05-21 00:00:00+00:00,0.00441112
2019-05-22 00:00:00+00:00,-0.00834431
2019-05-23 00:00:00+00:00,-0.00044287
2019-05-24 00:00:00+00:00,-0.00531679
2019-05-27 00:00:00+00:00,0.00668151
2019-05-28 00:00:00+00:00,-0.00309735
2019-05-29 00:00:00+00:00,-0.01464714
2019-05-30 00:00:00+00:00,0.01081081
2019-05-31 00:00:00+00:00,-0.00579323
2019-06-03 00:00:00+00:00,-0.00896459
2019-06-04 00:00:00+00:00,0.00995025
2019-06-05 00:00:00+00:00,0.00492611
2019-06-06 00:00:00+00:00,0.00356506
2019-06-07 00:00:00+00:00,0.01152529
2019-06-10 00:00:00+00:00,0.00570676
2019-06-11 00:00:00+00:00,-0.00130947
2019-06-12 00:00:00+00:00,0.00043706
2019-06-13 00:00:00+00:00,0.00218436
2019-06-14 00:00:00+00:00,-0.00305144
2019-06-17 00:00:00+00:00,-0.01486664
2019-06-18 00:00:00+00:00,0.00488238
2019-06-19 00:00:00+00:00,0.00088339
2019-06-20 00:00:00+00:00,-0.01059135
2019-06-21 00:00:00+00:00,-0.01427297
2019-06-24 00:00:00+00:00,0.00316742
2019-06-25 00:00:00+00:00,-0.00090212
2019-06-26 00:00:00+00:00,0.00090293
2019-06-27 00:00:00+00:00,0.00405954
2019-06-28 00:00:00+00:00,0.01707098
2019-07-01 00:00:00+00:00,0.01192580
2019-07-02 00:00:00+00:00,-0.00043649
2019-07-03 00:00:00+00:00,0.02270742
2019-07-04 00:00:00+00:00,0.00085397
2019-07-05 00:00:00+00:00,-0.00469283
2019-07-08 00:00:00+00:00,-0.00642949
2019-07-09 00:00:00+00:00,-0.00517688
2019-07-10 00:00:00+00:00,-0.00260191
2019-07-11 00:00:00+00:00,0.00260870
2019-07-12 00:00:00+00:00,0.00563747
2019-07-15 00:00:00+00:00,0.00603708
2019-07-16 00:00:00+00:00,0.00685812
2019-07-17 00:00:00+00:00,-0.00425713
2019-07-18 00:00:00+00:00,-0.00128260
2019-07-19 00:00:00+00:00,0.00599315
2019-07-22 00:00:00+00:00,-0.00127660
2019-07-23 00:00:00+00:00,0.00383468
2019-07-24 00:00:00+00:00,0.00594228
2019-07-25 00:00:00+00:00,-0.00042194
2019-07-26 00:00:00+00:00,0.00506543
2019-07-29 00:00:00+00:00,-0.00251995
2019-07-30 00:00:00+00:00,-0.01684211
2019-07-31 00:00:00+00:00,0.00471092
2019-08-01 00:00:00+00:00,-0.00042626
2019-08-02 00:00:00+00:00,-0.02004264
2019-08-05 00:00:00+00:00,-0.02785030
2019-08-06 00:00:00+00:00,-0.00402865
2019-08-07 00:00:00+00:00,0.01123596
2019-08-08 00:00:00+00:00,0.01022222
2019-08-09 00:00:00+00:00,-0.00659921
2019-08-12 00:00:00+00:00,0.00044287
2019-08-13 00:00:00+00:00,-0.00309872
2019-08-14 00:00:00+00:00,-0.02131439
2019-08-15 00:00:00+00:00,-0.00362976
2019-08-16 00:00:00+00:00,0.01138434
2019-08-19 00:00:00+00:00,0.02431337
2019-08-20 00:00:00+00:00,-0.00219780
2019-08-21 00:00:00+00:00,0.01101322
2019-08-22 00:00:00+00:00,-0.00087146
2019-08-23 00:00:00+00:00,-0.00087222
2019-08-26 00:00:00+00:00,-0.00261894
2019-08-27 00:00:00+00:00,0.01356674
2019-08-28 00:00:00+00:00,-0.00215889
2019-08-29 00:00:00+00:00,0.00259628
2019-08-30 00:00:00+00:00,0.00388433
2019-09-02 00:00:00+00:00,0.00859845
2019-09-03 00:00:00+00:00,0.00000000
2019-09-04 00:00:00+00:00,0.00980392
2019-09-05 00:00:00+00:00,0.00295483
2019-09-06 00:00:00+00:00,-0.00126263
2019-09-09 00:00:00+00:00,-0.00842815
2019-09-10 00:00:00+00:00,-0.00214495
2019-09-11 00:00:00+00:00,0.02385009
2019-09-12 00:00:00+00:00,-0.01289517
2019-09-13 00:00:00+00:00,0.00758534
2019-09-16 00:00:00+00:00,-0.00627353
2019-09-17 00:00:00+00:00,-0.00210438
2019-09-18 00:00:00+00:00,0.00295234
2019-09-19 00:00:00+00:00,0.00672834
2019-09-20 00:00:00+00:00,0.00125313
2019-09-23 00:00:00+00:00,-0.00125156
2019-09-24 00:00:00+00:00,0.01169591
2019-09-25 00:00:00+00:00,-0.01073493
2019-09-26 00:00:00+00:00,0.00250417
2019-09-27 00:00:00+00:00,0.00749376
2019-09-30 00:00:00+00:00,0.00495868
2019-10-01 00:00:00+00:00,-0.00863487
2019-10-02 00:00:00+00:00,-0.02073828
2019-10-03 00:00:00+00:00,-0.00677679
2019-10-04 00:00:00+00:00,0.00639659
2019-10-07 00:00:00+00:00,0.00635593
2019-10-08 00:00:00+00:00,-0.01684211
2019-10-09 00:00:00+00:00,0.00471092
2019-10-10 00:00:00+00:00,0.00554135
2019-10-11 00:00:00+00:00,0.04027130
2019-10-14 00:00:00+00:00,-0.01222494
2019-10-15 00:00:00+00:00,0.00866337
2019-10-16 00:00:00+00:00,0.00245399
2019-10-17 00:00:00+00:00,-0.00081599
2019-10-18 00:00:00+00:00,-0.00979992
2019-10-21 00:00:00+00:00,0.01608247
2019-10-22 00:00:00+00:00,-0.00811688
2019-10-23 00:00:00+00:00,0.00122750
2019-10-24 00:00:00+00:00,0.00326931
2019-10-25 00:00:00+00:00,0.00407332
2019-10-28 00:00:00+00:00,0.00811359
2019-10-29 00:00:00+00:00,0.00201207
2019-10-30 00:00:00+00:00,-0.00562249
2019-10-31 00:00:00+00:00,0.01171244
2019-11-01 00:00:00+00:00,0.00518962
2019-11-04 00:00:00+00:00,-0.00277998
2019-11-05 00:00:00+00:00,0.00716846
2019-11-06 00:00:00+00:00,0.00197707
2019-11-07 00:00:00+00:00,0.01381215
2019-11-08 00:00:00+00:00,-0.00661736
2019-11-11 00:00:00+00:00,0.00274295
2019-11-12 00:00:00+00:00,0.00547089
2019-11-13 00:00:00+00:00,0.00272056
2019-11-14 00:00:00+00:00,-0.00620155
2019-11-15 00:00:00+00:00,0.00273011
2019-11-18 00:00:00+00:00,0.00155581
2019-11-19 00:00:00+00:00,0.00660194
2019-11-20 00:00:00+00:00,-0.01157407
2019-11-21 00:00:00+00:00,-0.00117096
2019-11-22 00:00:00+00:00,0.01172333
2019-11-25 00:00:00+00:00,0.02008497
2019-11-26 00:00:00+00:00,-0.02044680
2019-11-27 00:00:00+00:00,0.00425203
2019-11-28 00:00:00+00:00,-0.00577367
2019-11-29 00:00:00+00:00,0.00038715
2019-12-02 00:00:00+00:00,-0.01702786
2019-12-03 00:00:00+00:00,-0.01299213
2019-12-04 00:00:00+00:00,0.00997208
2019-12-05 00:00:00+00:00,0.00039494
2019-12-06 00:00:00+00:00,0.01539676
2019-12-09 00:00:00+00:00,-0.00933126
2019-12-10 00:00:00+00:00,-0.00590697
2019-12-11 00:00:00+00:00,-0.00118437
2019-12-12 00:00:00+00:00,0.00711462
2019-12-13 00:00:00+00:00,0.03414443
2019-12-16 00:00:00+00:00,0.00683112
2019-12-17 00:00:00+00:00,-0.01696193
2019-12-18 00:00:00+00:00,-0.00345092
2019-12-19 00:00:00+00:00,-0.00615621
2019-12-20 00:00:00+00:00,0.00425861
2019-12-23 00:00:00+00:00,-0.00616808
2019-12-27 00:00:00+00:00,0.01978278
2019-12-30 00:00:00+00:00,-0.00304298
2020-01-02 00:00:00+00:00,0.01411675
2020-01-03 00:00:00+00:00,-0.01580135
2020-01-06 00:00:00+00:00,-0.01223242
2020-01-07 00:00:00+00:00,0.00425697
2020-01-08 00:00:00+00:00,0.00616570
2020-01-09 00:00:00+00:00,0.00114899
2020-01-10 00:00:00+00:00,0.00918133
2020-01-13 00:00:00+00:00,-0.00833965
2020-01-14 00:00:00+00:00,0.00649847
2020-01-15 00:00:00+00:00,0.00037979
2020-01-16 00:00:00+00:00,-0.00265756
2020-01-17 00:00:00+00:00,0.00418729
2020-01-20 00:00:00+00:00,-0.00682335
2020-01-21 00:00:00+00:00,-0.00954198
2020-01-22 00:00:00+00:00,0.00269750
2020-01-23 00:00:00+00:00,-0.01883167
2020-01-24 00:00:00+00:00,0.00665883
2020-01-27 00:00:00+00:00,-0.02451362
2020-01-28 00:00:00+00:00,0.00997208
2020-01-29 00:00:00+00:00,0.00987362
2020-01-30 00:00:00+00:00,-0.01798983
2020-01-31 00:00:00+00:00,-0.00677021
2020-02-03 00:00:00+00:00,0.00280674
2020-02-04 00:00:00+00:00,0.01439424
2020-02-05 00:00:00+00:00,0.01497832
2020-02-06 00:00:00+00:00,0.00466019
2020-02-07 00:00:00+00:00,-0.00927716
2020-02-10 00:00:00+00:00,0.00429185
2020-02-11 00:00:00+00:00,0.02369852
2020-02-12 00:00:00+00:00,0.01176471
2020-02-13 00:00:00+00:00,-0.00487622
2020-02-14 00:00:00+00:00,-0.00376932
2020-02-17 00:00:00+00:00,-0.00151343
2020-02-18 00:00:00+00:00,0.00265252
2020-02-19 00:00:00+00:00,0.01171580
2020-02-20 00:00:00+00:00,-0.00597684
2020-02-21 00:00:00+00:00,-0.00563698
2020-02-24 00:00:00+00:00,-0.05843152
2020-02-25 00:00:00+00:00,-0.01928485
2020-02-26 00:00:00+00:00,-0.01392872
2020-02-27 00:00:00+00:00,-0.05908542
2020-02-28 00:00:00+00:00,-0.02835623
2020-03-02 00:00:00+00:00,-0.02599179
2020-03-03 00:00:00+00:00,0.01779026
2020-03-04 00:00:00+00:00,-0.02575897
2020-03-05 00:00:00+00:00,-0.03305005
2020-03-06 00:00:00+00:00,-0.02587891
2020-03-09 00:00:00+00:00,-0.05463659
2020-03-10 00:00:00+00:00,-0.02334980
2020-03-11 00:00:00+00:00,-0.04723127
2020-03-12 00:00:00+00:00,-0.06237258
2020-03-13 00:00:00+00:00,-0.01352222
2020-03-16 00:00:00+00:00,-0.06420261
2020-03-17 00:00:00+00:00,-0.06503035
2020-03-18 00:00:00+00:00,-0.06572373
2020-03-19 00:00:00+00:00,0.03534483
2020-03-20 00:00:00+00:00,0.06686648
2020-03-23 00:00:00+00:00,-0.05263158
2020-03-24 00:00:00+00:00,0.06795376
2020-03-25 00:00:00+00:00,0.05592347
2020-03-26 00:00:00+00:00,0.06898672
2020-03-27 00:00:00+00:00,-0.04296875
2020-03-30 00:00:00+00:00,-0.00680272
2020-03-31 00:00:00+00:00,0.04589041
2020-04-01 00:00:00+00:00,-0.06090373
2020-04-02 00:00:00+00:00,-0.02649930
2020-04-03 00:00:00+00:00,-0.01504298
2020-04-06 00:00:00+00:00,0.06472727
2020-04-07 00:00:00+00:00,0.07098141
2020-04-08 00:00:00+00:00,0.03184713
2020-04-09 00:00:00+00:00,0.04382716
2020-04-14 00:00:00+00:00,-0.03725606
2020-04-15 00:00:00+00:00,-0.03685504
2020-04-16 00:00:00+00:00,0.00255102
2020-04-17 00:00:00+00:00,0.06615776
2020-04-20 00:00:00+00:00,-0.01491647
2020-04-21 00:00:00+00:00,-0.01817081
2020-04-22 00:00:00+00:00,0.01418877
2020-04-23 00:00:00+00:00,0.01581509
2020-04-24 00:00:00+00:00,-0.03353293
2020-04-27 00:00:00+00:00,0.04213135
2020-04-28 00:00:00+00:00,0.01724138
2020-04-29 00:00:00+00:00,0.04500292
2020-04-30 00:00:00+00:00,-0.04474273
2020-05-04 00:00:00+00:00,-0.04976581
2020-05-05 00:00:00+00:00,0.02341343
2020-05-06 00:00:00+00:00,-0.02227574
2020-05-07 00:00:00+00:00,0.00985222
2020-05-08 00:00:00+00:00,0.01890244
2020-05-11 00:00:00+00:00,-0.01077199
2020-05-12 00:00:00+00:00,-0.01754386
2020-05-13 00:00:00+00:00,-0.04741379
2020-05-14 00:00:00+00:00,-0.01486749
2020-05-15 00:00:00+00:00,0.00853018
2020-05-18 00:00:00+00:00,0.04684450
2020-05-19 00:00:00+00:00,-0.00062150
2020-05-20 00:00:00+00:00,0.01181592
2020-05-21 00:00:00+00:00,-0.00553165
2020-05-22 00:00:00+00:00,0.01112485
2020-05-25 00:00:00+00:00,0.02750611
2020-05-26 00:00:00+00:00,0.04699584
2020-05-27 00:00:00+00:00,0.06534091
2020-05-28 00:00:00+00:00,0.00949190
2020-05-29 00:00:00+00:00,-0.04756637
2020-06-01 00:00:00+00:00,0.03135889
2020-06-02 00:00:00+00:00,0.02646396
2020-06-03 00:00:00+00:00,0.03675261
2020-06-04 00:00:00+00:00,-0.00425280
2020-06-05 00:00:00+00:00,0.04038257
2020-06-08 00:00:00+00:00,-0.00306435
2020-06-09 00:00:00+00:00,-0.03381148
2020-06-10 00:00:00+00:00,-0.03340403
2020-06-15 00:00:00+00:00,-0.07569254
2020-06-16 00:00:00+00:00,0.03411765
2020-06-17 00:00:00+00:00,-0.01137656
2020-06-18 00:00:00+00:00,0.01553510
2020-06-19 00:00:00+00:00,0.00509915
2020-06-22 00:00:00+00:00,-0.00620068
2020-06-23 00:00:00+00:00,-0.00567215
2020-06-24 00:00:00+00:00,-0.04107245
2020-06-25 00:00:00+00:00,-0.02439024
2020-06-26 00:00:00+00:00,0.00000000
2020-06-29 00:00:00+00:00,-0.00914634
2020-06-30 00:00:00+00:00,0.00738462
2020-07-01 00:00:00+00:00,0.02138057
2020-07-02 00:00:00+00:00,0.01495215
2020-07-03 00:00:00+00:00,0.01001768
2020-07-06 00:00:00+00:00,0.01283547
2020-07-07 00:00:00+00:00,-0.00748848
2020-07-08 00:00:00+00:00,-0.01625073
2020-07-09 00:00:00+00:00,-0.01179941
2020-07-10 00:00:00+00:00,0.01373134
2020-07-13 00:00:00+00:00,0.02061249
2020-07-14 00:00:00+00:00,-0.03462204
2020-07-15 00:00:00+00:00,0.06575015
2020-07-16 00:00:00+00:00,-0.00729108
2020-07-17 00:00:00+00:00,-0.02203390
2020-07-20 00:00:00+00:00,-0.00982091
2020-07-21 00:00:00+00:00,0.00466744
2020-07-22 00:00:00+00:00,-0.01335656
2020-07-23 00:00:00+00:00,-0.00882872
2020-07-24 00:00:00+00:00,-0.01543943
2020-07-27 00:00:00+00:00,-0.02834741
2020-07-28 00:00:00+00:00,0.00620732
2020-07-29 00:00:00+00:00,0.00555213
2020-07-30 00:00:00+00:00,-0.00306748
2020-07-31 00:00:00+00:00,-0.00800000
2020-08-03 00:00:00+00:00,0.00992556
2020-08-04 00:00:00+00:00,0.01289926
2020-08-05 00:00:00+00:00,0.03456640
2020-08-06 00:00:00+00:00,0.00410317
2020-08-07 00:00:00+00:00,0.00175131
2020-08-10 00:00:00+00:00,0.00990676
2020-08-11 00:00:00+00:00,0.04500866
2020-08-12 00:00:00+00:00,-0.00883490
2020-08-13 00:00:00+00:00,-0.00055710
2020-08-14 00:00:00+00:00,-0.02341137
2020-08-17 00:00:00+00:00,-0.01312785
2020-08-18 00:00:00+00:00,-0.00751880
2020-08-19 00:00:00+00:00,0.00291375
2020-08-20 00:00:00+00:00,-0.00929692
2020-08-21 00:00:00+00:00,0.02873900
2020-08-24 00:00:00+00:00,-0.00114025
2020-08-25 00:00:00+00:00,0.01826484
2020-08-26 00:00:00+00:00,0.01121076
2020-08-27 00:00:00+00:00,0.01995565
2020-08-28 00:00:00+00:00,0.00543478
2020-08-31 00:00:00+00:00,-0.00918919
2020-09-01 00:00:00+00:00,-0.02345881
2020-09-02 00:00:00+00:00,0.00614525
2020-09-03 00:00:00+00:00,0.00719821
2020-09-04 00:00:00+00:00,-0.00330761
2020-09-07 00:00:00+00:00,0.00387168
2020-09-08 00:00:00+00:00,-0.01597796
2020-09-09 00:00:00+00:00,-0.00615901
2020-09-14 00:00:00+00:00,0.00845070
2020-09-15 00:00:00+00:00,0.01117318
2020-09-16 00:00:00+00:00,0.00773481
2020-09-17 00:00:00+00:00,0.00274123
2020-09-18 00:00:00+00:00,-0.03991252
2020-09-21 00:00:00+00:00,-0.05182232
2020-09-22 00:00:00+00:00,-0.00900901
2020-09-23 00:00:00+00:00,0.01818182
2020-09-24 00:00:00+00:00,-0.00892857
2020-09-25 00:00:00+00:00,0.03123123
2020-09-28 00:00:00+00:00,0.02620850
2020-09-29 00:00:00+00:00,-0.01305335
2020-09-30 00:00:00+00:00,-0.00287522
2020-10-01 00:00:00+00:00,0.00000000
2020-10-02 00:00:00+00:00,0.00865052
2020-10-05 00:00:00+00:00,0.01429388
2020-10-06 00:00:00+00:00,0.02762120
2020-10-07 00:00:00+00:00,0.01042238
2020-10-08 00:00:00+00:00,0.01248643
2020-10-09 00:00:00+00:00,0.01394102
2020-10-12 00:00:00+00:00,-0.00475939
2020-10-13 00:00:00+00:00,-0.01275239
2020-10-14 00:00:00+00:00,-0.00107643
2020-10-15 00:00:00+00:00,-0.01508621
2020-10-16 00:00:00+00:00,0.00601751
2020-10-19 00:00:00+00:00,0.00217510
2020-10-20 00:00:00+00:00,0.00434075
2020-10-21 00:00:00+00:00,-0.02485143
2020-10-22 00:00:00+00:00,0.01662050
2020-10-23 00:00:00+00:00,0.00544959
2020-10-26 00:00:00+00:00,-0.03306233
2020-10-27 00:00:00+00:00,-0.01289238
2020-10-28 00:00:00+00:00,-0.02668938
2020-10-29 00:00:00+00:00,0.02158693
2020-10-30 00:00:00+00:00,0.01427756
2020-11-02 00:00:00+00:00,-0.00506757
2020-11-03 00:00:00+00:00,0.02150538
2020-11-04 00:00:00+00:00,0.02659280
2020-11-05 00:00:00+00:00,0.01133297
2020-11-06 00:00:00+00:00,-0.00320171
2020-11-09 00:00:00+00:00,0.07758608
2020-11-10 00:00:00+00:00,-0.01092354
2020-11-11 00:00:00+00:00,0.01305221
2020-11-12 00:00:00+00:00,-0.00743310
2020-11-13 00:00:00+00:00,-0.00549176
2020-11-16 00:00:00+00:00,0.03212851
2020-11-17 00:00:00+00:00,-0.00778210
2020-11-18 00:00:00+00:00,0.00539216
2020-11-19 00:00:00+00:00,-0.01803998
2020-11-20 00:00:00+00:00,0.01042701
2020-11-23 00:00:00+00:00,-0.00049140
2020-11-24 00:00:00+00:00,0.03048181
2020-11-25 00:00:00+00:00,0.00667939
2020-11-26 00:00:00+00:00,0.00758294
2020-11-27 00:00:00+00:00,0.02351834
2020-11-30 00:00:00+00:00,-0.03676471
2020-12-01 00:00:00+00:00,0.01717557
2020-12-02 00:00:00+00:00,-0.00938086
2020-12-03 00:00:00+00:00,0.03645833
2020-12-04 00:00:00+00:00,0.01505538
2020-12-07 00:00:00+00:00,-0.00765077
2020-12-08 00:00:00+00:00,-0.00997732
2020-12-09 00:00:00+00:00,0.00641319
2020-12-10 00:00:00+00:00,0.01866181
2020-12-14 00:00:00+00:00,0.00872761
2020-12-15 00:00:00+00:00,-0.00455373
2020-12-16 00:00:00+00:00,0.01280878
2020-12-17 00:00:00+00:00,0.00813008
2020-12-18 00:00:00+00:00,-0.01433692
2020-12-21 00:00:00+00:00,-0.03590909
2020-12-22 00:00:00+00:00,0.00801509
2020-12-23 00:00:00+00:00,0.03695042
2020-12-28 00:00:00+00:00,0.00496166
2020-12-29 00:00:00+00:00,0.01211849
2020-12-30 00:00:00+00:00,0.00177384
2021-01-04 00:00:00+00:00,-0.00708278
2021-01-05 00:00:00+00:00,0.00312082
2021-01-06 00:00:00+00:00,0.03111111
2021-01-07 00:00:00+00:00,-0.01508621
2021-01-08 00:00:00+00:00,0.00919037
2021-01-11 00:00:00+00:00,-0.01864701
2021-01-12 00:00:00+00:00,0.01634998
2021-01-13 00:00:00+00:00,-0.01043478
2021-01-14 00:00:00+00:00,0.01889279
2021-01-15 00:00:00+00:00,0.00000000
2021-01-18 00:00:00+00:00,-0.00733075
2021-01-19 00:00:00+00:00,-0.01346655
2021-01-20 00:00:00+00:00,0.01321004
2021-01-21 00:00:00+00:00,0.00217297
2021-01-22 00:00:00+00:00,-0.02645273
2021-01-25 00:00:00+00:00,-0.01826281
2021-01-26 00:00:00+00:00,0.00045372
2021-01-27 00:00:00+00:00,-0.01678005
2021-01-28 00:00:00+00:00,0.01476015
2021-01-29 00:00:00+00:00,-0.02909091
2021-02-01 00:00:00+00:00,0.02481273
2021-02-02 00:00:00+00:00,0.03197807
2021-02-03 00:00:00+00:00,0.00442674
2021-02-04 00:00:00+00:00,0.00969590
2021-02-05 00:00:00+00:00,0.02007857
2021-02-08 00:00:00+00:00,0.00299529
2021-02-09 00:00:00+00:00,-0.00725256
2021-02-10 00:00:00+00:00,-0.01074345
2021-02-11 00:00:00+00:00,0.01476977
2021-02-12 00:00:00+00:00,0.00470890
2021-02-15 00:00:00+00:00,0.02172987
2021-02-16 00:00:00+00:00,0.01251043
2021-02-17 00:00:00+00:00,-0.01112026
2021-02-18 00:00:00+00:00,-0.00832986
2021-02-19 00:00:00+00:00,0.02141957
2021-02-22 00:00:00+00:00,0.02754934
2021-02-23 00:00:00+00:00,0.00640256
2021-02-24 00:00:00+00:00,0.01789264
2021-02-25 00:00:00+00:00,-0.03125000
2021-02-26 00:00:00+00:00,-0.00766129
2021-03-01 00:00:00+00:00,0.04876067
2021-03-02 00:00:00+00:00,-0.00736149
2021-03-03 00:00:00+00:00,0.02341920
2021-03-04 00:00:00+00:00,-0.02326468
2021-03-05 00:00:00+00:00,-0.02147599
2021-03-08 00:00:00+00:00,0.01715882
2021-03-09 00:00:00+00:00,0.02626482
2021-03-10 00:00:00+00:00,-0.00993884
2021-03-11 00:00:00+00:00,0.02625483
2021-03-12 00:00:00+00:00,0.01241535
2021-03-15 00:00:00+00:00,0.02080182
2021-03-16 00:00:00+00:00,0.00926269
2021-03-17 00:00:00+00:00,-0.00917768
2021-03-18 00:00:00+00:00,-0.00111152
2021-03-19 00:00:00+00:00,-0.01149852
2021-03-22 00:00:00+00:00,-0.00562852
2021-03-23 00:00:00+00:00,-0.01207547
2021-03-24 00:00:00+00:00,0.01069519
2021-03-25 00:00:00+00:00,-0.00113379
2021-03-26 00:00:00+00:00,0.01021566
2021-03-29 00:00:00+00:00,-0.01385768
2021-03-30 00:00:00+00:00,0.01139385
2021-03-31 00:00:00+00:00,-0.00075103
2021-04-01 00:00:00+00:00,0.00714017
2021-04-06 00:00:00+00:00,0.01119403
2021-04-07 00:00:00+00:00,-0.00147601
2021-04-08 00:00:00+00:00,-0.00073910
2021-04-09 00:00:00+00:00,-0.00665680
2021-04-12 00:00:00+00:00,-0.01228593
2021-04-13 00:00:00+00:00,0.01093102
2021-04-14 00:00:00+00:00,0.01677852
2021-04-15 00:00:00+00:00,-0.00366703
2021-04-16 00:00:00+00:00,0.00625690
2021-04-19 00:00:00+00:00,-0.00109729
2021-04-20 00:00:00+00:00,-0.03405346
2021-04-21 00:00:00+00:00,0.00985595
2021-04-22 00:00:00+00:00,0.00487988
2021-04-23 00:00:00+00:00,0.01008592
2021-04-26 00:00:00+00:00,0.01775148
2021-04-27 00:00:00+00:00,0.03088663
2021-04-28 00:00:00+00:00,-0.00634473
2021-04-29 00:00:00+00:00,-0.00673998
2021-04-30 00:00:00+00:00,-0.00892857
2021-05-03 00:00:00+00:00,0.00180180
2021-05-04 00:00:00+00:00,-0.02446043
2021-05-05 00:00:00+00:00,0.02212389
2021-05-06 00:00:00+00:00,-0.01731602
2021-05-07 00:00:00+00:00,0.02092511
2021-05-10 00:00:00+00:00,-0.02193456
2021-05-11 00:00:00+00:00,-0.04522059
2021-05-12 00:00:00+00:00,-0.00962649
2021-05-13 00:00:00+00:00,-0.00233281
2021-05-14 00:00:00+00:00,0.01441933
2021-05-17 00:00:00+00:00,-0.02689205
2021-05-18 00:00:00+00:00,0.01460719
2021-05-19 00:00:00+00:00,-0.02607004
2021-05-20 00:00:00+00:00,0.01558130
2021-05-21 00:00:00+00:00,0.00708104
2021-05-24 00:00:00+00:00,0.01679688
2021-05-25 00:00:00+00:00,0.00422589
2021-05-26 00:00:00+00:00,0.01415455
2021-05-27 00:00:00+00:00,0.01093927
2021-05-28 00:00:00+00:00,-0.00634328
2021-05-31 00:00:00+00:00,-0.00112655
2021-06-01 00:00:00+00:00,0.01729323
2021-06-02 00:00:00+00:00,-0.00258684
2021-06-03 00:00:00+00:00,-0.01222675
2021-06-04 00:00:00+00:00,0.00412603
