Date,AUDJPY
2021-12-15 00:00:00+00:00,0.01584747
2021-12-16 00:00:00+00:00,-0.00024567
2021-12-17 00:00:00+00:00,-0.00810811
2021-12-20 00:00:00+00:00,-0.00666091
2021-12-21 00:00:00+00:00,0.01930693
2021-12-22 00:00:00+00:00,0.01814170
2021-12-23 00:00:00+00:00,0.01409135
2021-12-27 00:00:00+00:00,0.00627262
2021-12-28 00:00:00+00:00,-0.00468975
2021-12-29 00:00:00+00:00,0.00903941
2021-12-30 00:00:00+00:00,0.00311975
2021-12-31 00:00:00+00:00,0.00479214
2022-01-03 00:00:00+00:00,-0.01828612
2022-01-04 00:00:00+00:00,0.02834741
2022-01-05 00:00:00+00:00,-0.00487631
2022-01-06 00:00:00+00:00,-0.01931561
2022-01-07 00:00:00+00:00,-0.00156513
2022-01-10 00:00:00+00:00,-0.01024220
2022-01-11 00:00:00+00:00,0.01344314
2022-01-12 00:00:00+00:00,0.00649663
2022-01-13 00:00:00+00:00,-0.00611584
2022-01-14 00:00:00+00:00,-0.02128939
2022-01-17 00:00:00+00:00,0.00401216
2022-01-18 00:00:00+00:00,-0.00217970
2022-01-19 00:00:00+00:00,0.00449411
2022-01-20 00:00:00+00:00,0.00387785
2022-01-21 00:00:00+00:00,-0.02721335
2022-01-24 00:00:00+00:00,-0.01128142
2022-01-25 00:00:00+00:00,0.01368849
2022-01-26 00:00:00+00:00,-0.00171464
2022-01-27 00:00:00+00:00,-0.01446433
2022-01-28 00:00:00+00:00,-0.01370540
2022-01-31 00:00:00+00:00,0.02225538
2022-02-01 00:00:00+00:00,0.00688553
2022-02-02 00:00:00+00:00,0.00281863
2022-02-03 00:00:00+00:00,0.00636397
2022-02-04 00:00:00+00:00,-0.01085763
2022-02-07 00:00:00+00:00,0.01214277
2022-02-08 00:00:00+00:00,0.00987564
2022-02-09 00:00:00+00:00,0.01310203
2022-02-10 00:00:00+00:00,0.00277209
2022-02-11 00:00:00+00:00,-0.02358888
2022-02-14 00:00:00+00:00,0.00608939
2022-02-15 00:00:00+00:00,0.00801360
2022-02-16 00:00:00+00:00,0.01027936
2022-02-17 00:00:00+00:00,-0.01179160
2022-02-18 00:00:00+00:00,0.00157347
2022-02-21 00:00:00+00:00,0.00036280
2022-02-22 00:00:00+00:00,0.00906673
2022-02-23 00:00:00+00:00,0.00240732
2022-02-24 00:00:00+00:00,-0.00913791
2022-02-25 00:00:00+00:00,0.01908213
2022-02-28 00:00:00+00:00,-0.00382821
2022-03-01 00:00:00+00:00,-0.00467514
2022-03-02 00:00:00+00:00,0.02679322
2022-03-03 00:00:00+00:00,0.00509841
2022-03-04 00:00:00+00:00,0.00023652
