Date,KRWUSD
2021-08-27 00:00:00+00:00,-0.00257127
2021-08-30 00:00:00+00:00,0.00689931
2021-08-31 00:00:00+00:00,0.01456725
2021-09-01 00:00:00+00:00,-0.00289401
2021-09-02 00:00:00+00:00,-0.00011705
2021-09-03 00:00:00+00:00,0.00405481
2021-09-06 00:00:00+00:00,-0.00069516
2021-09-07 00:00:00+00:00,-0.01041322
2021-09-08 00:00:00+00:00,-0.00511804
2021-09-09 00:00:00+00:00,-0.00559776
2021-09-10 00:00:00+00:00,0.00490922
2021-09-13 00:00:00+00:00,-0.00839882
2021-09-14 00:00:00+00:00,0.00470375
2021-09-15 00:00:00+00:00,0.00210610
2021-09-16 00:00:00+00:00,-0.00584209
2021-09-17 00:00:00+00:00,-0.00587650
2021-09-20 00:00:00+00:00,-0.00472897
2021-09-23 00:00:00+00:00,0.01116306
2021-09-24 00:00:00+00:00,-0.00563875
2021-09-29 00:00:00+00:00,-0.00614335
2021-10-05 00:00:00+00:00,0.00178160
2021-10-11 00:00:00+00:00,-0.00676378
2021-10-12 00:00:00+00:00,-0.02126276
2021-10-14 00:00:00+00:00,0.01174087
2021-10-15 00:00:00+00:00,0.01195982
2021-10-18 00:00:00+00:00,-0.00355429
2021-10-19 00:00:00+00:00,0.01622298
2021-10-20 00:00:00+00:00,0.00117505
2021-10-21 00:00:00+00:00,-0.00341372
2021-10-22 00:00:00+00:00,-0.00047234
2021-10-25 00:00:00+00:00,0.01588267
2021-10-26 00:00:00+00:00,0.00116667
2021-10-27 00:00:00+00:00,-0.00268534
2021-11-01 00:00:00+00:00,-0.00665244
2021-11-02 00:00:00+00:00,0.00174888
2021-11-03 00:00:00+00:00,-0.01960468
2021-11-04 00:00:00+00:00,-0.00165834
2021-11-08 00:00:00+00:00,0.00426022
2021-11-10 00:00:00+00:00,-0.00331581
2021-11-11 00:00:00+00:00,0.00272112
2021-11-15 00:00:00+00:00,0.00188752
2021-11-16 00:00:00+00:00,-0.00177433
2021-11-17 00:00:00+00:00,0.00082748
2021-11-26 00:00:00+00:00,-0.00000147
2021-11-29 00:00:00+00:00,-0.00840171
2021-12-02 00:00:00+00:00,0.01801547
2021-12-03 00:00:00+00:00,-0.00671051
2021-12-06 00:00:00+00:00,0.00224998
2021-12-08 00:00:00+00:00,0.00791966
2021-12-09 00:00:00+00:00,-0.00375542
2021-12-10 00:00:00+00:00,-0.00176791
2021-12-13 00:00:00+00:00,-0.00448374
2021-12-15 00:00:00+00:00,-0.00296350
2021-12-16 00:00:00+00:00,0.00059290
2021-12-17 00:00:00+00:00,0.00118623
2021-12-21 00:00:00+00:00,-0.00498418
2021-12-22 00:00:00+00:00,0.00309769
2021-12-23 00:00:00+00:00,-0.00047737
2021-12-27 00:00:00+00:00,0.00142532
2021-12-28 00:00:00+00:00,0.00023578
2021-12-29 00:00:00+00:00,0.00071083
2021-12-30 00:00:00+00:00,-0.01613414
2022-01-03 00:00:00+00:00,-0.00416842
2022-01-04 00:00:00+00:00,-0.00692363
2022-01-05 00:00:00+00:00,-0.00156035
2022-01-06 00:00:00+00:00,-0.00479093
2022-01-07 00:00:00+00:00,0.00095496
2022-01-10 00:00:00+00:00,0.00192218
2022-01-11 00:00:00+00:00,0.00864201
2022-01-12 00:00:00+00:00,-0.00036053
2022-01-13 00:00:00+00:00,0.00345023
2022-01-14 00:00:00+00:00,-0.00380135
2022-01-17 00:00:00+00:00,-0.00143318
2022-01-19 00:00:00+00:00,0.01192555
2022-01-20 00:00:00+00:00,-0.00131141
2022-01-21 00:00:00+00:00,-0.00596846
2022-01-24 00:00:00+00:00,-0.00835794
2022-01-25 00:00:00+00:00,0.00119368
2022-01-26 00:00:00+00:00,0.00059325
2022-01-27 00:00:00+00:00,-0.00599014
2022-01-28 00:00:00+00:00,-0.01843735
2022-01-31 00:00:00+00:00,0.01078143
2022-02-01 00:00:00+00:00,0.00240655
2022-02-02 00:00:00+00:00,0.00240428
2022-02-03 00:00:00+00:00,0.00240394
2022-02-07 00:00:00+00:00,0.00011400
2022-02-08 00:00:00+00:00,0.00215531
2022-02-09 00:00:00+00:00,0.00227070
2022-02-10 00:00:00+00:00,0.00046722
2022-02-11 00:00:00+00:00,-0.00479391
2022-02-14 00:00:00+00:00,0.00323355
2022-02-15 00:00:00+00:00,0.00010822
2022-02-17 00:00:00+00:00,0.00118747
2022-02-18 00:00:00+00:00,-0.00024918
2022-02-21 00:00:00+00:00,0.00166510
2022-02-22 00:00:00+00:00,0.00034848
2022-02-23 00:00:00+00:00,0.00810954
2022-02-24 00:00:00+00:00,-0.01432875
2022-02-25 00:00:00+00:00,0.00476360
2022-02-28 00:00:00+00:00,-0.00720319
2022-03-01 00:00:00+00:00,-0.00434135
2022-03-02 00:00:00+00:00,-0.00157670
2022-03-03 00:00:00+00:00,-0.00375817
2022-03-04 00:00:00+00:00,-0.01814715
2022-03-07 00:00:00+00:00,-0.01795816
2022-03-08 00:00:00+00:00,-0.00283840
2022-03-09 00:00:00+00:00,0.00553812
2022-03-10 00:00:00+00:00,-0.00123724
2022-03-14 00:00:00+00:00,-0.01142983
2022-03-15 00:00:00+00:00,-0.00113062
2022-03-16 00:00:00+00:00,0.01030678
2022-03-17 00:00:00+00:00,0.01623315
2022-03-18 00:00:00+00:00,-0.00182792
2022-03-21 00:00:00+00:00,-0.00256128
2022-03-22 00:00:00+00:00,-0.00025819
2022-03-24 00:00:00+00:00,-0.00366408
2022-03-28 00:00:00+00:00,0.00242656
2022-03-29 00:00:00+00:00,0.02571935
2022-03-30 00:00:00+00:00,-0.00122560
2022-03-31 00:00:00+00:00,-0.00727837
2022-04-01 00:00:00+00:00,-0.00487493
2022-04-04 00:00:00+00:00,-0.00256736
2022-04-05 00:00:00+00:00,0.00217360
2022-04-06 00:00:00+00:00,0.00022479
2022-04-07 00:00:00+00:00,-0.00416026
2022-04-08 00:00:00+00:00,-0.00613186
2022-04-12 00:00:00+00:00,-0.00678615
2022-04-13 00:00:00+00:00,0.01174368
2022-04-14 00:00:00+00:00,-0.00491782
2022-04-18 00:00:00+00:00,-0.00469571
2022-04-19 00:00:00+00:00,-0.00521409
2022-04-20 00:00:00+00:00,0.00618832
2022-04-21 00:00:00+00:00,-0.00681312
2022-04-22 00:00:00+00:00,-0.02364015
2022-04-26 00:00:00+00:00,-0.00226537
2022-04-27 00:00:00+00:00,-0.01512535
2022-04-28 00:00:00+00:00,-0.00395144
2022-05-02 00:00:00+00:00,0.00125004
2022-05-03 00:00:00+00:00,0.00759819
2022-05-04 00:00:00+00:00,-0.00254768
2022-05-05 00:00:00+00:00,-0.00634475
2022-05-09 00:00:00+00:00,-0.00307657
2022-05-10 00:00:00+00:00,0.00048527
2022-05-11 00:00:00+00:00,-0.00117307
2022-05-12 00:00:00+00:00,-0.01139120
2022-05-13 00:00:00+00:00,0.00617250
2022-05-16 00:00:00+00:00,0.00125517
2022-05-17 00:00:00+00:00,0.01150874
2022-05-19 00:00:00+00:00,-0.01016850
2022-05-20 00:00:00+00:00,-0.02515499
2022-05-23 00:00:00+00:00,0.01549817
2022-05-24 00:00:00+00:00,0.00390393
2022-05-25 00:00:00+00:00,-0.00369512
2022-05-26 00:00:00+00:00,0.00466434
2022-05-30 00:00:00+00:00,0.01562634
2022-05-31 00:00:00+00:00,0.00233237
2022-06-01 00:00:00+00:00,-0.00573649
2022-06-02 00:00:00+00:00,0.00533177
2022-06-06 00:00:00+00:00,-0.00995945
2022-06-08 00:00:00+00:00,-0.00316794
2022-06-09 00:00:00+00:00,-0.00154387
2022-06-10 00:00:00+00:00,-0.01627858
2022-06-13 00:00:00+00:00,-0.00823359
2022-06-15 00:00:00+00:00,-0.00004881
2022-06-17 00:00:00+00:00,-0.00133457
2022-06-21 00:00:00+00:00,0.00874164
2022-06-22 00:00:00+00:00,-0.03436802
2022-06-23 00:00:00+00:00,-0.00536316
2022-06-24 00:00:00+00:00,0.00905587
2022-06-27 00:00:00+00:00,0.01619031
2022-06-28 00:00:00+00:00,-0.00506230
2022-06-29 00:00:00+00:00,-0.01907194
2022-06-30 00:00:00+00:00,0.01815824
2022-07-01 00:00:00+00:00,-0.01551142
2022-07-04 00:00:00+00:00,-0.00004750
2022-07-05 00:00:00+00:00,-0.01822990
2022-07-06 00:00:00+00:00,0.00912195
2022-07-07 00:00:00+00:00,0.01167992
2022-07-08 00:00:00+00:00,0.00124249
2022-07-11 00:00:00+00:00,-0.02207798
2022-07-12 00:00:00+00:00,0.00255998
2022-07-13 00:00:00+00:00,0.00910831
2022-07-14 00:00:00+00:00,-0.02754060
2022-07-15 00:00:00+00:00,0.00138844
2022-07-18 00:00:00+00:00,0.00125343
2022-07-19 00:00:00+00:00,0.01840007
2022-07-20 00:00:00+00:00,-0.00921955
2022-07-21 00:00:00+00:00,0.00124406
2022-07-26 00:00:00+00:00,0.00307933
2022-07-27 00:00:00+00:00,-0.00713245
2022-07-28 00:00:00+00:00,0.02227275
2022-07-29 00:00:00+00:00,-0.00916865
2022-08-01 00:00:00+00:00,0.00123921
2022-08-02 00:00:00+00:00,-0.00738107
2022-08-03 00:00:00+00:00,0.00215024
2022-08-11 00:00:00+00:00,0.00985062
2022-08-12 00:00:00+00:00,-0.00098503
2022-08-15 00:00:00+00:00,-0.01569689
2022-08-16 00:00:00+00:00,0.00255076
2022-08-17 00:00:00+00:00,-0.00531582
2022-08-18 00:00:00+00:00,-0.02109911
2022-08-19 00:00:00+00:00,-0.00671472
2022-08-22 00:00:00+00:00,-0.01745621
2022-08-23 00:00:00+00:00,0.00261126
2022-08-24 00:00:00+00:00,0.00261095
2022-08-25 00:00:00+00:00,0.00394367
2022-08-26 00:00:00+00:00,-0.00408417
2022-08-29 00:00:00+00:00,-0.00544210
2022-08-30 00:00:00+00:00,-0.00949038
2022-08-31 00:00:00+00:00,0.01343210
2022-09-01 00:00:00+00:00,-0.02155857
2022-09-02 00:00:00+00:00,-0.00957877
2022-09-05 00:00:00+00:00,-0.00008081
2022-09-06 00:00:00+00:00,-0.02460469
2022-09-07 00:00:00+00:00,0.00543260
2022-09-08 00:00:00+00:00,-0.01108827
2022-09-09 00:00:00+00:00,0.00821428
2022-09-12 00:00:00+00:00,0.00266952
2022-09-13 00:00:00+00:00,-0.02347441
2022-09-14 00:00:00+00:00,0.00130354
2022-09-15 00:00:00+00:00,-0.00843342
2022-09-16 00:00:00+00:00,0.01667180
2022-09-19 00:00:00+00:00,-0.00424201
2022-09-20 00:00:00+00:00,-0.00703744
2022-09-21 00:00:00+00:00,-0.00148420
2022-09-22 00:00:00+00:00,-0.01543148
2022-09-23 00:00:00+00:00,-0.02396515
2022-09-26 00:00:00+00:00,-0.01004821
2022-09-27 00:00:00+00:00,0.00276470
2022-09-28 00:00:00+00:00,0.00275934
2022-09-29 00:00:00+00:00,-0.00294106
2022-09-30 00:00:00+00:00,-0.01435653
2022-10-03 00:00:00+00:00,0.00565682
2022-10-04 00:00:00+00:00,0.02426100
2022-10-05 00:00:00+00:00,0.00132221
2022-10-06 00:00:00+00:00,0.00839265
2022-10-07 00:00:00+00:00,-0.02262904
2022-10-10 00:00:00+00:00,-0.00579184
2022-10-11 00:00:00+00:00,-0.00295275
2022-10-12 00:00:00+00:00,0.00562185
2022-10-13 00:00:00+00:00,-0.00438227
2022-10-14 00:00:00+00:00,-0.01581770
2022-10-17 00:00:00+00:00,0.01430422
2022-10-18 00:00:00+00:00,0.00418257
2022-10-19 00:00:00+00:00,-0.01294980
2022-10-20 00:00:00+00:00,0.00994633
2022-10-21 00:00:00+00:00,-0.00153946
2022-10-24 00:00:00+00:00,-0.01870966
2022-10-25 00:00:00+00:00,0.02297508
2022-10-26 00:00:00+00:00,0.01985947
2022-10-27 00:00:00+00:00,-0.00858699
2022-10-28 00:00:00+00:00,-0.00862403
2022-10-31 00:00:00+00:00,-0.00296261
2022-11-01 00:00:00+00:00,0.01414995
2022-11-02 00:00:00+00:00,-0.00011494
2022-11-03 00:00:00+00:00,-0.01144631
2022-11-04 00:00:00+00:00,0.02552664
2022-11-07 00:00:00+00:00,0.02098344
2022-11-08 00:00:00+00:00,0.02077470
2022-11-09 00:00:00+00:00,0.01227994
2022-11-10 00:00:00+00:00,0.02865057
2022-11-11 00:00:00+00:00,0.04967288
2022-11-14 00:00:00+00:00,-0.01586417
2022-11-15 00:00:00+00:00,0.00649606
2022-11-16 00:00:00+00:00,-0.02782204
2022-11-17 00:00:00+00:00,-0.01348659
2022-11-18 00:00:00+00:00,0.00930321
2022-11-21 00:00:00+00:00,-0.03094821
2022-11-22 00:00:00+00:00,0.01076460
2022-11-23 00:00:00+00:00,0.02423741
2022-11-24 00:00:00+00:00,-0.00011983
2022-11-25 00:00:00+00:00,0.00255421
2022-11-28 00:00:00+00:00,-0.00679785
2022-11-29 00:00:00+00:00,0.02129723
2022-11-30 00:00:00+00:00,0.02901785
2022-12-01 00:00:00+00:00,-0.00011989
2022-12-02 00:00:00+00:00,0.00640742
2022-12-05 00:00:00+00:00,-0.00402603
2022-12-06 00:00:00+00:00,-0.02528439
2022-12-07 00:00:00+00:00,0.00911536
2022-12-08 00:00:00+00:00,-0.00274673
2022-12-09 00:00:00+00:00,0.01961756
2022-12-12 00:00:00+00:00,-0.00662956
2022-12-13 00:00:00+00:00,0.02210117
2022-12-14 00:00:00+00:00,-0.00141603
2022-12-15 00:00:00+00:00,-0.02858074
2022-12-16 00:00:00+00:00,0.00510954
2022-12-19 00:00:00+00:00,0.01035223
2022-12-20 00:00:00+00:00,0.02852483
2022-12-21 00:00:00+00:00,0.00373081
2022-12-22 00:00:00+00:00,-0.01292443
2022-12-23 00:00:00+00:00,0.01276618
2022-12-27 00:00:00+00:00,0.01396476
2022-12-28 00:00:00+00:00,-0.00266833
2022-12-29 00:00:00+00:00,0.01516376
2022-12-30 00:00:00+00:00,0.00746297
2023-01-03 00:00:00+00:00,-0.02908873
2023-01-04 00:00:00+00:00,0.01136881
2023-01-05 00:00:00+00:00,-0.00394033
2023-01-06 00:00:00+00:00,0.03422264
2023-01-09 00:00:00+00:00,0.02490309
2023-01-10 00:00:00+00:00,-0.00754679
2023-01-11 00:00:00+00:00,-0.00633339
2023-01-12 00:00:00+00:00,0.01106600
2023-01-13 00:00:00+00:00,-0.00012833
2023-01-16 00:00:00+00:00,-0.00012833
2023-01-17 00:00:00+00:00,0.00234700
2023-01-18 00:00:00+00:00,-0.00012919
2023-01-19 00:00:00+00:00,0.00481476
2023-01-20 00:00:00+00:00,0.00110355
2023-01-23 00:00:00+00:00,0.00110183
2023-01-24 00:00:00+00:00,-0.00259347
2023-01-25 00:00:00+00:00,-0.00136291
2023-01-26 00:00:00+00:00,0.00233640
2023-01-27 00:00:00+00:00,0.00479619
2023-01-30 00:00:00+00:00,-0.00258647
2023-01-31 00:00:00+00:00,-0.00259039
2023-02-01 00:00:00+00:00,0.01711205
2023-02-02 00:00:00+00:00,-0.00501289
2023-02-03 00:00:00+00:00,-0.03807311
2023-02-06 00:00:00+00:00,-0.01885620
2023-02-07 00:00:00+00:00,0.00742604
2023-02-08 00:00:00+00:00,-0.00765918
2023-02-09 00:00:00+00:00,-0.00516948
2023-02-10 00:00:00+00:00,-0.00770834
2023-02-13 00:00:00+00:00,-0.00773728
2023-02-14 00:00:00+00:00,0.00241158
2023-02-15 00:00:00+00:00,-0.02046295
2023-02-16 00:00:00+00:00,-0.00526815
2023-02-17 00:00:00+00:00,-0.01429074
2023-02-20 00:00:00+00:00,-0.00013372
2023-02-21 00:00:00+00:00,-0.01440096
2023-02-22 00:00:00+00:00,0.00639330
2023-02-23 00:00:00+00:00,0.00898036
2023-02-24 00:00:00+00:00,-0.02992700
2023-02-27 00:00:00+00:00,-0.00144923
2023-02-28 00:00:00+00:00,-0.00802965
2023-03-01 00:00:00+00:00,0.02364288
2023-03-02 00:00:00+00:00,-0.01057911
2023-03-03 00:00:00+00:00,0.02348663
2023-03-06 00:00:00+00:00,-0.00272937
2023-03-07 00:00:00+00:00,-0.02481457
2023-03-08 00:00:00+00:00,0.00248823
2023-03-09 00:00:00+00:00,-0.01195019
2023-03-10 00:00:00+00:00,0.00646738
2023-03-13 00:00:00+00:00,0.03412143
2023-03-14 00:00:00+00:00,-0.01179236
2023-03-15 00:00:00+00:00,-0.01966333
2023-03-16 00:00:00+00:00,0.01960607
2023-03-17 00:00:00+00:00,-0.00272803
2023-03-20 00:00:00+00:00,-0.00012833
2023-03-21 00:00:00+00:00,0.00247553
2023-03-22 00:00:00+00:00,-0.00013108
2023-03-23 00:00:00+00:00,0.03372442
2023-03-24 00:00:00+00:00,-0.02189724
2023-03-27 00:00:00+00:00,-0.00401801
2023-03-28 00:00:00+00:00,-0.00013253
2023-03-29 00:00:00+00:00,-0.01310275
2023-03-30 00:00:00+00:00,0.01553207
2023-03-31 00:00:00+00:00,-0.01308676
2023-04-03 00:00:00+00:00,-0.00925811
2023-04-04 00:00:00+00:00,-0.00406754
2023-04-05 00:00:00+00:00,-0.00538409
2023-04-06 00:00:00+00:00,-0.00013569
2023-04-10 00:00:00+00:00,-0.00803368
2023-04-11 00:00:00+00:00,-0.00172504
2023-04-12 00:00:00+00:00,0.00157851
2023-04-13 00:00:00+00:00,0.02483721
2023-04-14 00:00:00+00:00,0.00430289
2023-04-17 00:00:00+00:00,-0.01236556
2023-04-18 00:00:00+00:00,-0.01054729
2023-04-19 00:00:00+00:00,-0.01722595
2023-04-20 00:00:00+00:00,0.00914213
2023-04-21 00:00:00+00:00,-0.00938917
2023-04-24 00:00:00+00:00,-0.00411936
2023-04-25 00:00:00+00:00,-0.01476988
2023-04-26 00:00:00+00:00,0.00655058
2023-04-27 00:00:00+00:00,-0.00281453
2023-04-28 00:00:00+00:00,0.00253202
2023-05-01 00:00:00+00:00,-0.00681587
2023-05-02 00:00:00+00:00,-0.00014519
2023-05-03 00:00:00+00:00,0.01591820
2023-05-04 00:00:00+00:00,0.01047784
2023-05-05 00:00:00+00:00,0.00910078
2023-05-08 00:00:00+00:00,-0.00672489
2023-05-09 00:00:00+00:00,-0.00674300
2023-05-10 00:00:00+00:00,0.01045069
2023-05-11 00:00:00+00:00,-0.01858932
2023-05-12 00:00:00+00:00,-0.01477255
2023-05-15 00:00:00+00:00,0.00788835
2023-05-16 00:00:00+00:00,-0.00961164
2023-05-17 00:00:00+00:00,0.01205225
2023-05-18 00:00:00+00:00,-0.00547329
2023-05-19 00:00:00+00:00,0.01587531
2023-05-22 00:00:00+00:00,0.01972094
2023-05-23 00:00:00+00:00,-0.01063293
2023-05-24 00:00:00+00:00,-0.00014867
2023-05-25 00:00:00+00:00,-0.01332445
2023-05-26 00:00:00+00:00,0.00780973
2023-05-29 00:00:00+00:00,-0.00014783
2023-05-30 00:00:00+00:00,0.00777850
2023-05-31 00:00:00+00:00,-0.00541363
2023-06-01 00:00:00+00:00,0.01040451
2023-06-02 00:00:00+00:00,0.01559823
2023-06-05 00:00:00+00:00,0.00245633
2023-06-06 00:00:00+00:00,0.00375300
2023-06-07 00:00:00+00:00,-0.01183603
2023-06-08 00:00:00+00:00,0.01682503
2023-06-09 00:00:00+00:00,0.01280712
2023-06-12 00:00:00+00:00,0.00371492
2023-06-13 00:00:00+00:00,0.02552775
2023-06-14 00:00:00+00:00,-0.00521563
2023-06-15 00:00:00+00:00,-0.00014508
2023-06-16 00:00:00+00:00,-0.00777895
2023-06-19 00:00:00+00:00,-0.00014536
2023-06-20 00:00:00+00:00,-0.01800250
2023-06-21 00:00:00+00:00,0.00113978
2023-06-22 00:00:00+00:00,-0.01814219
2023-06-23 00:00:00+00:00,-0.01441452
2023-06-26 00:00:00+00:00,0.00507418
2023-06-27 00:00:00+00:00,0.01026831
2023-06-28 00:00:00+00:00,-0.01569212
2023-06-29 00:00:00+00:00,-0.01973080
2023-06-30 00:00:00+00:00,0.00380992
2023-07-04 00:00:00+00:00,0.01695768
2023-07-05 00:00:00+00:00,0.00376756
2023-07-06 00:00:00+00:00,-0.00848278
2023-07-07 00:00:00+00:00,0.01737584
2023-07-10 00:00:00+00:00,-0.00507839
2023-07-11 00:00:00+00:00,0.01389023
2023-07-12 00:00:00+00:00,0.02565648
2023-07-13 00:00:00+00:00,0.01513676
2023-07-14 00:00:00+00:00,-0.00394297
2023-07-17 00:00:00+00:00,0.00428591
2023-07-18 00:00:00+00:00,0.00427724
2023-07-19 00:00:00+00:00,-0.00770701
2023-07-20 00:00:00+00:00,-0.01409214
2023-07-21 00:00:00+00:00,-0.01800781
2023-07-24 00:00:00+00:00,0.01529352
2023-07-25 00:00:00+00:00,0.00367556
2023-07-26 00:00:00+00:00,0.01258780
2023-07-27 00:00:00+00:00,-0.02167002
2023-07-28 00:00:00+00:00,0.00880052
2023-07-31 00:00:00+00:00,-0.00142455
2023-08-01 00:00:00+00:00,-0.01798523
2023-08-02 00:00:00+00:00,-0.01943090
2023-08-03 00:00:00+00:00,0.00114767
2023-08-04 00:00:00+00:00,-0.00663592
2023-08-07 00:00:00+00:00,-0.00405719
2023-08-08 00:00:00+00:00,-0.01579709
2023-08-09 00:00:00+00:00,0.00510496
2023-08-10 00:00:00+00:00,-0.00670411
2023-08-11 00:00:00+00:00,-0.02251931
2023-08-14 00:00:00+00:00,-0.00945968
2023-08-15 00:00:00+00:00,0.00118548
2023-08-16 00:00:00+00:00,-0.00816210
2023-08-17 00:00:00+00:00,0.00252963
2023-08-18 00:00:00+00:00,0.00118744
2023-08-21 00:00:00+00:00,-0.00148991
2023-08-22 00:00:00+00:00,0.00252565
2023-08-23 00:00:00+00:00,0.01054330
2023-08-24 00:00:00+00:00,0.00516707
2023-08-25 00:00:00+00:00,0.00515268
2023-08-28 00:00:00+00:00,-0.00147561
2023-08-29 00:00:00+00:00,0.00911908
2023-08-30 00:00:00+00:00,-0.00542237
2023-08-31 00:00:00+00:00,-0.00543621
2023-09-01 00:00:00+00:00,0.00779580
2023-09-04 00:00:00+00:00,-0.00015122
2023-09-05 00:00:00+00:00,-0.01862102
