Date,BOVESPA
2015-07-03 00:00:00+00:00,-0.01467447
2015-07-06 00:00:00+00:00,-0.00348760
2015-07-07 00:00:00+00:00,0.00179720
2015-07-08 00:00:00+00:00,-0.01255783
2015-07-10 00:00:00+00:00,0.01740295
2015-07-13 00:00:00+00:00,0.00432331
2015-07-14 00:00:00+00:00,0.00711211
2015-07-15 00:00:00+00:00,-0.00706188
2015-07-16 00:00:00+00:00,0.00112296
2015-07-17 00:00:00+00:00,-0.01233875
2015-07-20 00:00:00+00:00,-0.01438577
2015-07-21 00:00:00+00:00,-0.00537738
2015-07-22 00:00:00+00:00,-0.01206797
2015-07-23 00:00:00+00:00,-0.02286719
2015-07-24 00:00:00+00:00,-0.01290129
2015-07-27 00:00:00+00:00,-0.00780142
2015-07-28 00:00:00+00:00,0.01776779
2015-07-29 00:00:00+00:00,0.00692285
2015-07-30 00:00:00+00:00,-0.00368673
2015-07-31 00:00:00+00:00,0.01610161
2015-08-03 00:00:00+00:00,-0.00984252
2015-08-04 00:00:00+00:00,-0.00168986
2015-08-05 00:00:00+00:00,0.00169272
2015-08-06 00:00:00+00:00,-0.00537194
2015-08-07 00:00:00+00:00,-0.02977915
2015-08-10 00:00:00+00:00,0.01493460
2015-08-11 00:00:00+00:00,0.00862594
2015-08-12 00:00:00+00:00,-0.09870208
2015-08-13 00:00:00+00:00,-0.00941296
2015-08-14 00:00:00+00:00,-0.01236334
2015-08-17 00:00:00+00:00,0.00279330
2015-08-18 00:00:00+00:00,-0.00134117
2015-08-19 00:00:00+00:00,-0.02923554
2015-08-20 00:00:00+00:00,0.00893902
2015-08-21 00:00:00+00:00,-0.02752874
2015-08-24 00:00:00+00:00,-0.02505423
2015-08-25 00:00:00+00:00,-0.00122372
2015-08-26 00:00:00+00:00,0.02595233
2015-08-27 00:00:00+00:00,0.04353490
2015-08-28 00:00:00+00:00,-0.01050770
2015-08-31 00:00:00+00:00,-0.01945116
2015-09-01 00:00:00+00:00,-0.01640575
2015-09-02 00:00:00+00:00,0.01373596
2015-09-03 00:00:00+00:00,0.02247554
2015-09-04 00:00:00+00:00,-0.00305006
2015-09-08 00:00:00+00:00,-0.00685726
2015-09-09 00:00:00+00:00,0.00562991
2015-09-10 00:00:00+00:00,-0.01109116
2015-09-11 00:00:00+00:00,-0.00598163
2015-09-14 00:00:00+00:00,0.03632065
2015-09-15 00:00:00+00:00,-0.02312319
2015-09-16 00:00:00+00:00,0.03810636
2015-09-17 00:00:00+00:00,-0.00061350
2015-09-18 00:00:00+00:00,-0.03417229
2015-09-21 00:00:00+00:00,-0.01122881
2015-09-22 00:00:00+00:00,0.00064281
2015-09-23 00:00:00+00:00,-0.01777302
2015-09-24 00:00:00+00:00,-0.00370613
2015-09-25 00:00:00+00:00,-0.01531729
2015-09-28 00:00:00+00:00,-0.02344444
2015-09-29 00:00:00+00:00,0.00876095
2015-09-30 00:00:00+00:00,0.01466276
2015-10-01 00:00:00+00:00,0.01078257
2015-10-02 00:00:00+00:00,0.03805125
2015-10-05 00:00:00+00:00,0.00688632
2015-10-06 00:00:00+00:00,0.00042088
2015-10-07 00:00:00+00:00,0.02124101
2015-10-08 00:00:00+00:00,0.00844403
2015-10-09 00:00:00+00:00,0.00418666
2015-10-13 00:00:00+00:00,-0.02979459
2015-10-14 00:00:00+00:00,-0.02001444
2015-10-15 00:00:00+00:00,0.00642173
2015-10-16 00:00:00+00:00,0.00000000
2015-10-19 00:00:00+00:00,0.00418410
2015-10-20 00:00:00+00:00,-0.00968750
2015-10-21 00:00:00+00:00,-0.00262964
2015-10-22 00:00:00+00:00,0.02003797
2015-10-23 00:00:00+00:00,-0.01033912
2015-10-27 00:00:00+00:00,-0.00814877
2015-10-28 00:00:00+00:00,-0.00926901
2015-10-29 00:00:00+00:00,-0.02190091
2015-10-30 00:00:00+00:00,0.00391304
2015-11-03 00:00:00+00:00,0.05716761
2015-11-04 00:00:00+00:00,-0.01884474
2015-11-05 00:00:00+00:00,0.00887265
2015-11-06 00:00:00+00:00,-0.02741852
2015-11-09 00:00:00+00:00,-0.01489362
2015-11-10 00:00:00+00:00,0.01079914
2015-11-11 00:00:00+00:00,0.01282051
2015-11-12 00:00:00+00:00,-0.00295359
2015-11-13 00:00:00+00:00,-0.00973339
2015-11-16 00:00:00+00:00,0.00587607
2015-11-17 00:00:00+00:00,0.01115242
2015-11-19 00:00:00+00:00,0.01260504
2015-11-23 00:00:00+00:00,0.00114108
2015-11-24 00:00:00+00:00,-0.00880738
2015-11-25 00:00:00+00:00,-0.02153460
2015-11-27 00:00:00+00:00,-0.02532051
2015-11-30 00:00:00+00:00,-0.00712485
2015-12-01 00:00:00+00:00,-0.01501435
2015-12-02 00:00:00+00:00,0.01075992
2015-12-03 00:00:00+00:00,0.02095808
2015-12-04 00:00:00+00:00,-0.01965896
2015-12-07 00:00:00+00:00,-0.00398848
2015-12-08 00:00:00+00:00,-0.02035994
2015-12-09 00:00:00+00:00,0.04314260
2015-12-10 00:00:00+00:00,-0.01055725
2015-12-11 00:00:00+00:00,-0.00615994
2015-12-14 00:00:00+00:00,-0.07891533
2015-12-15 00:00:00+00:00,0.00796284
2015-12-16 00:00:00+00:00,0.00504718
2015-12-17 00:00:00+00:00,-0.00218341
2015-12-18 00:00:00+00:00,-0.03566740
2015-12-21 00:00:00+00:00,-0.01009757
2015-12-22 00:00:00+00:00,0.00091691
2015-12-23 00:00:00+00:00,0.02187106
2015-12-28 00:00:00+00:00,-0.01131779
2015-12-29 00:00:00+00:00,-0.00510031
2015-12-30 00:00:00+00:00,-0.00546822
2016-01-04 00:00:00+00:00,-0.02863688
2016-01-05 00:00:00+00:00,0.00330189
2016-01-06 00:00:00+00:00,-0.00481899
2016-01-07 00:00:00+00:00,-0.03389630
2016-01-08 00:00:00+00:00,-0.00073350
2016-01-11 00:00:00+00:00,-0.01676046
2016-01-12 00:00:00+00:00,-0.00945626
2016-01-13 00:00:00+00:00,-0.00891848
2016-01-14 00:00:00+00:00,0.00304183
2016-01-15 00:00:00+00:00,-0.02198635
2016-01-18 00:00:00+00:00,0.00258398
2016-01-19 00:00:00+00:00,-0.00992268
2016-01-20 00:00:00+00:00,-0.02342835
2016-01-21 00:00:00+00:00,0.01079568
2016-01-22 00:00:00+00:00,0.00962553
2016-01-26 00:00:00+00:00,-0.01723913
2016-01-27 00:00:00+00:00,0.02936877
2016-01-28 00:00:00+00:00,0.00077459
2016-01-29 00:00:00+00:00,0.03753870
2016-02-01 00:00:00+00:00,0.00758423
2016-02-02 00:00:00+00:00,-0.03467423
2016-02-03 00:00:00+00:00,0.01431676
2016-02-04 00:00:00+00:00,0.03074984
2016-02-05 00:00:00+00:00,-0.00476831
2016-02-10 00:00:00+00:00,-0.00823096
2016-02-11 00:00:00+00:00,-0.02390685
2016-02-16 00:00:00+00:00,-0.03109137
2016-02-17 00:00:00+00:00,0.01245211
2016-02-18 00:00:00+00:00,-0.00425733
2016-02-19 00:00:00+00:00,0.00605701
2016-02-23 00:00:00+00:00,0.01735332
2016-02-24 00:00:00+00:00,-0.00905082
2016-02-25 00:00:00+00:00,-0.01030445
2016-02-26 00:00:00+00:00,0.01360625
2016-02-29 00:00:00+00:00,0.00595308
2016-03-01 00:00:00+00:00,0.03063356
2016-03-02 00:00:00+00:00,0.00202657
2016-03-03 00:00:00+00:00,0.06853933
2016-03-04 00:00:00+00:00,0.05152471
2016-03-07 00:00:00+00:00,-0.00420000
2016-03-08 00:00:00+00:00,-0.00753163
2016-03-09 00:00:00+00:00,-0.01042194
2016-03-10 00:00:00+00:00,0.02269939
2016-03-11 00:00:00+00:00,-0.00319936
2016-03-14 00:00:00+00:00,-0.02056169
2016-03-15 00:00:00+00:00,-0.02877624
2016-03-16 00:00:00+00:00,0.01223113
2016-03-17 00:00:00+00:00,0.07187500
2016-03-18 00:00:00+00:00,-0.01710398
2016-03-21 00:00:00+00:00,0.01344671
2016-03-22 00:00:00+00:00,-0.00117073
2016-03-23 00:00:00+00:00,-0.03106075
2016-03-28 00:00:00+00:00,0.02641129
2016-03-29 00:00:00+00:00,0.00854449
2016-03-30 00:00:00+00:00,-0.00486902
2016-03-31 00:00:00+00:00,-0.02700851
2016-04-01 00:00:00+00:00,0.01770090
2016-04-04 00:00:00+00:00,-0.04377903
2016-04-05 00:00:00+00:00,0.00454791
2016-04-06 00:00:00+00:00,-0.01656208
2016-04-07 00:00:00+00:00,0.01359833
2016-04-08 00:00:00+00:00,0.03570691
2016-04-11 00:00:00+00:00,0.11516415
2016-04-12 00:00:00+00:00,0.03267910
2016-04-13 00:00:00+00:00,0.02214197
2016-04-14 00:00:00+00:00,-0.02333581
2016-04-15 00:00:00+00:00,0.01342218
2016-04-18 00:00:00+00:00,-0.00122112
2016-04-19 00:00:00+00:00,0.01194395
2016-04-20 00:00:00+00:00,0.00743494
2016-04-22 00:00:00+00:00,-0.01845018
2016-04-25 00:00:00+00:00,-0.01541353
2016-04-26 00:00:00+00:00,0.02491409
2016-04-27 00:00:00+00:00,0.01983794
2016-04-28 00:00:00+00:00,0.00091324
2016-04-29 00:00:00+00:00,-0.00538321
2016-05-02 00:00:00+00:00,-0.00642143
2016-05-03 00:00:00+00:00,-0.01458776
2016-05-04 00:00:00+00:00,-0.00327930
2016-05-05 00:00:00+00:00,-0.01287836
2016-05-06 00:00:00+00:00,-0.00666603
2016-05-09 00:00:00+00:00,-0.00872400
2016-05-10 00:00:00+00:00,0.04023211
2016-05-11 00:00:00+00:00,0.00427668
2016-05-12 00:00:00+00:00,0.00361044
2016-05-13 00:00:00+00:00,-0.04289272
2016-05-16 00:00:00+00:00,0.00520432
2016-05-17 00:00:00+00:00,-0.02042186
2016-05-18 00:00:00+00:00,-0.00264265
2016-05-19 00:00:00+00:00,-0.00490677
2016-05-20 00:00:00+00:00,-0.01015779
2016-05-23 00:00:00+00:00,-0.01384876
2016-05-24 00:00:00+00:00,0.00060618
2016-05-25 00:00:00+00:00,0.00595719
2016-05-27 00:00:00+00:00,-0.00943491
2016-05-31 00:00:00+00:00,-0.01378052
2016-06-01 00:00:00+00:00,0.01099353
2016-06-02 00:00:00+00:00,0.01798780
2016-06-03 00:00:00+00:00,0.01327743
2016-06-06 00:00:00+00:00,-0.00472906
2016-06-07 00:00:00+00:00,-0.00000347
2016-06-08 00:00:00+00:00,0.02385430
2016-06-09 00:00:00+00:00,-0.00734725
2016-06-10 00:00:00+00:00,-0.03564472
2016-06-13 00:00:00+00:00,-0.00747324
2016-06-14 00:00:00+00:00,-0.02149682
2016-06-15 00:00:00+00:00,0.00884866
2016-06-16 00:00:00+00:00,0.00867023
2016-06-17 00:00:00+00:00,0.01029485
2016-06-20 00:00:00+00:00,0.01305896
2016-06-21 00:00:00+00:00,0.00000000
2016-06-22 00:00:00+00:00,0.00546875
2016-06-23 00:00:00+00:00,0.01447164
2016-06-24 00:00:00+00:00,-0.02881762
2016-06-27 00:00:00+00:00,-0.01478707
2016-06-28 00:00:00+00:00,0.01630979
2016-06-29 00:00:00+00:00,0.02047849
2016-06-30 00:00:00+00:00,0.01109503
2016-07-01 00:00:00+00:00,-0.00162214
2016-07-04 00:00:00+00:00,0.02561407
2016-07-05 00:00:00+00:00,-0.02040816
2016-07-06 00:00:00+00:00,0.00456621
2016-07-07 00:00:00+00:00,-0.00340909
2016-07-08 00:00:00+00:00,0.02347016
2016-07-11 00:00:00+00:00,0.01309071
2016-07-12 00:00:00+00:00,0.00668988
2016-07-13 00:00:00+00:00,0.00018207
2016-07-14 00:00:00+00:00,0.01874943
2016-07-18 00:00:00+00:00,0.02340749
2016-07-19 00:00:00+00:00,-0.00349192
2016-07-20 00:00:00+00:00,0.00236531
2016-07-21 00:00:00+00:00,-0.00104877
2016-07-22 00:00:00+00:00,0.00787402
2016-07-25 00:00:00+00:00,-0.00564236
2016-07-26 00:00:00+00:00,-0.00130947
2016-07-27 00:00:00+00:00,0.00000000
2016-07-28 00:00:00+00:00,-0.00839161
2016-08-01 00:00:00+00:00,0.01304654
2016-08-02 00:00:00+00:00,-0.02062304
2016-08-03 00:00:00+00:00,0.01208352
2016-08-04 00:00:00+00:00,0.01790888
2016-08-05 00:00:00+00:00,-0.00439845
2016-08-08 00:00:00+00:00,0.00051975
2016-08-09 00:00:00+00:00,-0.00060606
2016-08-10 00:00:00+00:00,-0.01334483
2016-08-11 00:00:00+00:00,0.02230026
2016-08-12 00:00:00+00:00,-0.00377877
2016-08-15 00:00:00+00:00,0.02129310
2016-08-16 00:00:00+00:00,0.11632334
2016-08-17 00:00:00+00:00,-0.00950238
2016-08-18 00:00:00+00:00,0.01094000
2016-08-19 00:00:00+00:00,0.00191459
2016-08-22 00:00:00+00:00,-0.02426055
2016-08-23 00:00:00+00:00,0.00485354
2016-08-24 00:00:00+00:00,-0.00771121
2016-08-25 00:00:00+00:00,0.00307430
2016-08-26 00:00:00+00:00,-0.00221352
2016-08-29 00:00:00+00:00,0.01885666
2016-08-30 00:00:00+00:00,-0.00703459
2016-08-31 00:00:00+00:00,-0.01492789
2016-09-01 00:00:00+00:00,0.00881849
2016-09-02 00:00:00+00:00,0.02520580
2016-09-06 00:00:00+00:00,0.00380795
2016-09-08 00:00:00+00:00,0.00280389
2016-09-09 00:00:00+00:00,-0.03898026
2016-09-12 00:00:00+00:00,0.00316618
2016-09-13 00:00:00+00:00,-0.02192272
2016-09-14 00:00:00+00:00,0.00758765
2016-09-15 00:00:00+00:00,0.01263741
2016-09-16 00:00:00+00:00,-0.01726643
2016-09-19 00:00:00+00:00,0.00895886
2016-09-20 00:00:00+00:00,-0.00344828
2016-09-21 00:00:00+00:00,0.01730104
2016-09-22 00:00:00+00:00,0.01003401
2016-09-23 00:00:00+00:00,-0.00766122
2016-09-27 00:00:00+00:00,-0.01798592
2016-09-28 00:00:00+00:00,0.01624190
2016-09-29 00:00:00+00:00,0.00348551
2016-09-30 00:00:00+00:00,-0.00304981
2016-10-03 00:00:00+00:00,0.01002719
2016-10-04 00:00:00+00:00,-0.00546862
2016-10-05 00:00:00+00:00,0.02368376
2016-10-06 00:00:00+00:00,0.00619732
2016-10-07 00:00:00+00:00,-0.00246366
2016-10-10 00:00:00+00:00,0.06092039
2016-10-11 00:00:00+00:00,0.00625000
2016-10-13 00:00:00+00:00,0.00289273
2016-10-14 00:00:00+00:00,0.00857303
2016-10-17 00:00:00+00:00,0.01302828
2016-10-18 00:00:00+00:00,0.02172208
2016-10-19 00:00:00+00:00,-0.00506562
2016-10-20 00:00:00+00:00,0.00277713
2016-10-21 00:00:00+00:00,0.00161551
2016-10-24 00:00:00+00:00,0.00000000
2016-10-25 00:00:00+00:00,-0.00476190
2016-10-26 00:00:00+00:00,0.00015434
2016-10-27 00:00:00+00:00,0.00756173
2016-10-28 00:00:00+00:00,-0.00505437
2016-10-31 00:00:00+00:00,0.01370074
2016-11-01 00:00:00+00:00,-0.02498102
2016-11-03 00:00:00+00:00,-0.02538743
2016-11-04 00:00:00+00:00,-0.00543348
2016-11-07 00:00:00+00:00,0.03767976
2016-11-08 00:00:00+00:00,0.00433571
2016-11-09 00:00:00+00:00,-0.00963614
2016-11-10 00:00:00+00:00,-0.03479412
2016-11-11 00:00:00+00:00,-0.04088710
2016-11-14 00:00:00+00:00,0.01572353
2016-11-16 00:00:00+00:00,0.01208609
2016-11-17 00:00:00+00:00,-0.01848520
2016-11-18 00:00:00+00:00,0.00866667
2016-11-21 00:00:00+00:00,0.01784534
2016-11-22 00:00:00+00:00,0.01355519
2016-11-23 00:00:00+00:00,-0.00056058
2016-11-24 00:00:00+00:00,-0.00464744
2016-11-25 00:00:00+00:00,-0.00821124
2016-11-28 00:00:00+00:00,0.02272727
2016-11-29 00:00:00+00:00,-0.02682540
2016-11-30 00:00:00+00:00,0.01851248
2016-12-01 00:00:00+00:00,-0.04163664
2016-12-02 00:00:00+00:00,0.00751943
2016-12-05 00:00:00+00:00,-0.00456091
2016-12-06 00:00:00+00:00,0.01724131
2016-12-07 00:00:00+00:00,0.00720603
2016-12-08 00:00:00+00:00,-0.01252033
2016-12-09 00:00:00+00:00,0.00115264
2016-12-12 00:00:00+00:00,-0.03231908
2016-12-13 00:00:00+00:00,-0.00141032
2016-12-14 00:00:00+00:00,-0.00764310
2016-12-15 00:00:00+00:00,-0.00577648
2016-12-16 00:00:00+00:00,0.00404176
2016-12-19 00:00:00+00:00,-0.01962429
2016-12-20 00:00:00+00:00,-0.00085543
2016-12-21 00:00:00+00:00,0.00684932
2016-12-22 00:00:00+00:00,-0.00680272
2016-12-23 00:00:00+00:00,0.00847603
2017-01-03 00:00:00+00:00,0.00000000
2017-01-04 00:00:00+00:00,0.06053145
2017-01-05 00:00:00+00:00,0.00864553
2017-01-06 00:00:00+00:00,-0.00912698
2017-01-09 00:00:00+00:00,0.00224269
2017-01-10 00:00:00+00:00,0.00423559
2017-01-11 00:00:00+00:00,0.00557059
2017-01-12 00:00:00+00:00,0.02564103
2017-01-13 00:00:00+00:00,-0.00277778
2017-01-16 00:00:00+00:00,-0.00247601
2017-01-17 00:00:00+00:00,0.00923053
2017-01-18 00:00:00+00:00,-0.00599493
2017-01-19 00:00:00+00:00,0.00208768
2017-01-20 00:00:00+00:00,0.00154321
2017-01-23 00:00:00+00:00,0.02080123
2017-01-24 00:00:00+00:00,0.00475472
2017-01-26 00:00:00+00:00,0.00465710
2017-01-27 00:00:00+00:00,-0.00710280
2017-01-30 00:00:00+00:00,-0.02575301
2017-01-31 00:00:00+00:00,0.00564229
2017-02-01 00:00:00+00:00,0.00983783
2017-02-02 00:00:00+00:00,-0.00905701
2017-02-03 00:00:00+00:00,0.00345622
2017-02-06 00:00:00+00:00,-0.00719813
2017-02-07 00:00:00+00:00,-0.00986741
2017-02-08 00:00:00+00:00,0.00280287
2017-02-09 00:00:00+00:00,0.08703416
2017-02-10 00:00:00+00:00,0.03997847
2017-02-13 00:00:00+00:00,0.01570174
2017-02-14 00:00:00+00:00,-0.00329694
2017-02-15 00:00:00+00:00,0.01484857
2017-02-16 00:00:00+00:00,0.00246270
2017-02-17 00:00:00+00:00,-0.00563584
2017-02-20 00:00:00+00:00,0.01213486
2017-02-21 00:00:00+00:00,0.00516907
2017-02-22 00:00:00+00:00,-0.00664238
2017-02-23 00:00:00+00:00,-0.01502732
2017-02-24 00:00:00+00:00,-0.01605957
2017-03-01 00:00:00+00:00,0.00778990
2017-03-02 00:00:00+00:00,-0.01597468
2017-03-03 00:00:00+00:00,0.01039874
2017-03-06 00:00:00+00:00,-0.00895898
2017-03-07 00:00:00+00:00,-0.00366081
2017-03-08 00:00:00+00:00,-0.01919616
2017-03-09 00:00:00+00:00,-0.00420489
2017-03-10 00:00:00+00:00,0.00000000
2017-03-13 00:00:00+00:00,0.01489443
2017-03-14 00:00:00+00:00,-0.01074211
2017-03-15 00:00:00+00:00,0.02164105
2017-03-16 00:00:00+00:00,-0.00898204
2017-03-17 00:00:00+00:00,-0.02182779
2017-03-20 00:00:00+00:00,0.01065555
2017-03-21 00:00:00+00:00,-0.03216441
2017-03-22 00:00:00+00:00,0.00702558
2017-03-23 00:00:00+00:00,0.00282198
2017-03-24 00:00:00+00:00,0.00367388
2017-03-27 00:00:00+00:00,-0.00311526
2017-03-28 00:00:00+00:00,0.01609375
2017-03-29 00:00:00+00:00,0.01099493
2017-03-30 00:00:00+00:00,-0.00365047
2017-03-31 00:00:00+00:00,-0.00465613
2017-04-03 00:00:00+00:00,0.00214724
2017-04-05 00:00:00+00:00,-0.00221916
2017-04-06 00:00:00+00:00,-0.01687246
2017-04-07 00:00:00+00:00,0.00772291
2017-04-10 00:00:00+00:00,-0.00108376
2017-04-11 00:00:00+00:00,-0.03766274
2017-04-12 00:00:00+00:00,0.01186758
2017-04-13 00:00:00+00:00,-0.01489198
2017-04-17 00:00:00+00:00,0.01456881
2017-04-18 00:00:00+00:00,0.00625338
2017-04-19 00:00:00+00:00,-0.01181525
2017-04-20 00:00:00+00:00,0.00217391
2017-04-24 00:00:00+00:00,0.01022622
2017-04-25 00:00:00+00:00,0.00613497
2017-04-26 00:00:00+00:00,0.00381098
2017-04-27 00:00:00+00:00,-0.00379651
2017-04-28 00:00:00+00:00,0.00876524
2017-05-02 00:00:00+00:00,0.01760484
2017-05-03 00:00:00+00:00,-0.00297000
2017-05-04 00:00:00+00:00,-0.02375633
2017-05-05 00:00:00+00:00,0.01334961
2017-05-08 00:00:00+00:00,-0.00376393
2017-05-09 00:00:00+00:00,0.01254345
2017-05-10 00:00:00+00:00,0.01276119
2017-05-11 00:00:00+00:00,0.00508437
2017-05-12 00:00:00+00:00,0.00586510
2017-05-15 00:00:00+00:00,0.00575802
2017-05-16 00:00:00+00:00,0.00333357
2017-05-17 00:00:00+00:00,-0.02101842
2017-05-18 00:00:00+00:00,-0.09620776
2017-05-19 00:00:00+00:00,0.03134694
2017-05-22 00:00:00+00:00,-0.01670097
2017-05-23 00:00:00+00:00,0.01553570
2017-05-24 00:00:00+00:00,0.00784718
2017-05-25 00:00:00+00:00,-0.00361777
2017-05-26 00:00:00+00:00,0.02115400
2017-05-29 00:00:00+00:00,-0.01058978
2017-05-30 00:00:00+00:00,0.00500000
2017-05-31 00:00:00+00:00,-0.01873445
2017-06-01 00:00:00+00:00,0.00134675
2017-06-02 00:00:00+00:00,-0.01139241
2017-06-05 00:00:00+00:00,0.00072023
2017-06-06 00:00:00+00:00,0.01071246
2017-06-07 00:00:00+00:00,0.00166139
2017-06-08 00:00:00+00:00,-0.00616065
2017-06-09 00:00:00+00:00,-0.01049034
2017-06-12 00:00:00+00:00,-0.02947554
2017-06-13 00:00:00+00:00,0.00352790
2017-06-14 00:00:00+00:00,0.00439438
2017-06-16 00:00:00+00:00,-0.00453425
2017-06-19 00:00:00+00:00,0.00623302
2017-06-20 00:00:00+00:00,-0.01834498
2017-06-21 00:00:00+00:00,-0.00331688
2017-06-22 00:00:00+00:00,0.00681818
2017-06-23 00:00:00+00:00,-0.00080619
2017-06-26 00:00:00+00:00,0.01702437
2017-06-27 00:00:00+00:00,-0.01063070
2017-06-28 00:00:00+00:00,0.00721674
2017-06-29 00:00:00+00:00,0.00023883
2017-06-30 00:00:00+00:00,0.01329195
2017-07-03 00:00:00+00:00,0.00377032
2017-07-04 00:00:00+00:00,-0.00172157
2017-07-05 00:00:00+00:00,0.00431136
2017-07-06 00:00:00+00:00,-0.01615673
2017-07-07 00:00:00+00:00,-0.00452202
2017-07-10 00:00:00+00:00,0.00876634
2017-07-12 00:00:00+00:00,0.03412861
2017-07-13 00:00:00+00:00,0.00557678
2017-07-14 00:00:00+00:00,0.00281091
2017-07-17 00:00:00+00:00,-0.00121212
2017-07-19 00:00:00+00:00,-0.00485437
2017-07-20 00:00:00+00:00,-0.00175305
2017-07-21 00:00:00+00:00,-0.00343590
2017-07-25 00:00:00+00:00,0.01087956
2017-07-26 00:00:00+00:00,-0.01000455
2017-07-27 00:00:00+00:00,0.00811514
2017-08-01 00:00:00+00:00,0.01739064
2017-08-02 00:00:00+00:00,0.00947973
2017-08-03 00:00:00+00:00,-0.00325348
2017-08-07 00:00:00+00:00,0.00719585
2017-08-08 00:00:00+00:00,0.00161689
2017-08-10 00:00:00+00:00,-0.01558824
2017-08-11 00:00:00+00:00,0.00089633
2017-08-14 00:00:00+00:00,0.11210372
2017-08-15 00:00:00+00:00,0.00388965
2017-08-16 00:00:00+00:00,-0.00121977
2017-08-17 00:00:00+00:00,-0.00560345
2017-08-18 00:00:00+00:00,0.00599624
2017-08-22 00:00:00+00:00,0.01881508
2017-08-24 00:00:00+00:00,0.01593008
2017-08-28 00:00:00+00:00,-0.00256713
2017-08-29 00:00:00+00:00,0.00083472
2017-08-30 00:00:00+00:00,0.00027801
2017-08-31 00:00:00+00:00,-0.00618399
2017-09-01 00:00:00+00:00,0.01188562
2017-09-04 00:00:00+00:00,0.00345471
2017-09-05 00:00:00+00:00,0.00240997
2017-09-06 00:00:00+00:00,0.01566149
2017-09-08 00:00:00+00:00,-0.00250237
2017-09-11 00:00:00+00:00,0.00922096
2017-09-12 00:00:00+00:00,0.01578771
2017-09-13 00:00:00+00:00,0.00191799
2017-09-14 00:00:00+00:00,-0.00666711
2017-09-15 00:00:00+00:00,0.01541733
2017-09-18 00:00:00+00:00,0.00176702
2017-09-19 00:00:00+00:00,-0.00209055
2017-09-20 00:00:00+00:00,0.00098200
2017-09-21 00:00:00+00:00,-0.00542838
2017-09-22 00:00:00+00:00,-0.00328796
2017-09-25 00:00:00+00:00,-0.01319522
2017-09-26 00:00:00+00:00,0.00441265
2017-09-27 00:00:00+00:00,-0.02030220
2017-09-28 00:00:00+00:00,0.00421253
2017-09-29 00:00:00+00:00,0.01197564
2017-10-03 00:00:00+00:00,0.02787992
2017-10-04 00:00:00+00:00,0.00039027
2017-10-06 00:00:00+00:00,-0.01066320
2017-10-09 00:00:00+00:00,-0.00335174
2017-10-10 00:00:00+00:00,0.00619608
2017-10-11 00:00:00+00:00,0.00733945
2017-10-16 00:00:00+00:00,0.11246424
2017-10-17 00:00:00+00:00,-0.00458390
2017-10-18 00:00:00+00:00,0.00648593
2017-10-19 00:00:00+00:00,-0.00786184
2017-10-20 00:00:00+00:00,0.01221096
2017-10-23 00:00:00+00:00,-0.01495123
2017-10-24 00:00:00+00:00,0.00521139
2017-10-25 00:00:00+00:00,-0.00123129
2017-10-26 00:00:00+00:00,-0.00369842
2017-10-27 00:00:00+00:00,0.00332139
2017-10-30 00:00:00+00:00,-0.02537972
2017-10-31 00:00:00+00:00,-0.00099900
2017-11-01 00:00:00+00:00,-0.00393333
2017-11-03 00:00:00+00:00,-0.00595676
2017-11-06 00:00:00+00:00,0.00727175
2017-11-07 00:00:00+00:00,-0.02058824
2017-11-08 00:00:00+00:00,0.02279552
2017-11-09 00:00:00+00:00,-0.02108635
2017-11-10 00:00:00+00:00,-0.00913429
2017-11-13 00:00:00+00:00,0.00385250
2017-11-14 00:00:00+00:00,-0.02350603
2017-11-16 00:00:00+00:00,0.01873816
2017-11-17 00:00:00+00:00,0.01873794
2017-11-21 00:00:00+00:00,0.01000811
2017-11-22 00:00:00+00:00,0.00254419
2017-11-23 00:00:00+00:00,-0.00754641
2017-11-24 00:00:00+00:00,0.00450844
2017-11-27 00:00:00+00:00,-0.00562701
2017-11-28 00:00:00+00:00,0.01071140
2017-11-29 00:00:00+00:00,-0.02352863
2017-11-30 00:00:00+00:00,-0.01979522
2017-12-01 00:00:00+00:00,0.00125348
2017-12-04 00:00:00+00:00,0.01947420
2017-12-05 00:00:00+00:00,-0.00941876
2017-12-06 00:00:00+00:00,0.01177605
2017-12-07 00:00:00+00:00,-0.01007351
2017-12-08 00:00:00+00:00,-0.00006876
2017-12-11 00:00:00+00:00,-0.03699374
2017-12-12 00:00:00+00:00,-0.00589950
2017-12-13 00:00:00+00:00,0.00354707
2017-12-14 00:00:00+00:00,-0.00788472
2017-12-15 00:00:00+00:00,0.00445327
2017-12-18 00:00:00+00:00,0.00675261
2017-12-19 00:00:00+00:00,-0.00582656
2017-12-20 00:00:00+00:00,0.00831402
2017-12-21 00:00:00+00:00,0.02365504
2017-12-22 00:00:00+00:00,0.00217879
2017-12-26 00:00:00+00:00,0.00296462
2017-12-27 00:00:00+00:00,0.00722543
2017-12-28 00:00:00+00:00,0.00228251
2018-01-02 00:00:00+00:00,0.01906435
2018-01-03 00:00:00+00:00,0.00242625
2018-01-04 00:00:00+00:00,0.01063694
2018-01-05 00:00:00+00:00,-0.00031512
2018-01-08 00:00:00+00:00,0.00699786
2018-01-09 00:00:00+00:00,-0.00644838
2018-01-10 00:00:00+00:00,-0.00926276
2018-01-11 00:00:00+00:00,0.01373784
2018-01-12 00:00:00+00:00,-0.00194491
2018-01-15 00:00:00+00:00,0.00641187
