Date,ETHER-micro
2021-02-12 00:00:00+00:00,0.02494802
2021-02-14 00:00:00+00:00,0.00443131
2021-02-15 00:00:00+00:00,0.00414439
2021-02-16 00:00:00+00:00,-0.05085874
2021-02-17 00:00:00+00:00,0.03702703
2021-02-18 00:00:00+00:00,0.13184696
2021-02-19 00:00:00+00:00,0.02997449
2021-02-21 00:00:00+00:00,-0.01529589
2021-02-22 00:00:00+00:00,-0.04481793
2021-02-23 00:00:00+00:00,-0.36751692
2021-02-24 00:00:00+00:00,0.06932515
2021-02-25 00:00:00+00:00,-0.05091185
2021-02-26 00:00:00+00:00,-0.16595355
2021-02-28 00:00:00+00:00,-0.03816794
2021-03-01 00:00:00+00:00,0.05008818
2021-03-02 00:00:00+00:00,0.04309142
2021-03-03 00:00:00+00:00,0.08431026
2021-03-04 00:00:00+00:00,-0.02250040
2021-03-05 00:00:00+00:00,-0.10391589
2021-03-07 00:00:00+00:00,0.34464796
2021-03-08 00:00:00+00:00,0.01426513
2021-03-09 00:00:00+00:00,0.11566196
2021-03-10 00:00:00+00:00,-0.02903226
2021-03-11 00:00:00+00:00,0.01157663
2021-03-12 00:00:00+00:00,-0.05490716
2021-03-14 00:00:00+00:00,0.11703621
2021-03-15 00:00:00+00:00,-0.09948187
2021-03-16 00:00:00+00:00,-0.02345646
2021-03-17 00:00:00+00:00,-0.00180807
2021-03-18 00:00:00+00:00,0.05014386
2021-03-19 00:00:00+00:00,-0.04776642
2021-03-21 00:00:00+00:00,0.02365531
2021-03-22 00:00:00+00:00,-0.02035763
2021-03-23 00:00:00+00:00,-0.16470093
2021-03-24 00:00:00+00:00,-0.01043686
2021-03-25 00:00:00+00:00,-0.05421599
2021-03-26 00:00:00+00:00,0.04659056
2021-03-28 00:00:00+00:00,0.05147731
2021-03-29 00:00:00+00:00,0.08787346
2021-03-30 00:00:00+00:00,0.07727008
2021-03-31 00:00:00+00:00,0.02718499
2021-04-01 00:00:00+00:00,0.07762618
2021-04-02 00:00:00+00:00,0.07022291
2021-04-04 00:00:00+00:00,0.09896475
2021-04-05 00:00:00+00:00,-0.01621302
2021-04-06 00:00:00+00:00,0.06722042
2021-04-07 00:00:00+00:00,-0.04363468
2021-04-08 00:00:00+00:00,-0.07634855
2021-04-09 00:00:00+00:00,0.05742039
2021-04-11 00:00:00+00:00,0.07165929
2021-04-12 00:00:00+00:00,0.04161863
2021-04-13 00:00:00+00:00,0.09505062
2021-04-14 00:00:00+00:00,0.05308403
2021-04-15 00:00:00+00:00,0.12027674
2021-04-16 00:00:00+00:00,-0.06289872
2021-04-18 00:00:00+00:00,-0.16086644
2021-04-19 00:00:00+00:00,0.02398240
2021-04-20 00:00:00+00:00,-0.13674378
2021-04-21 00:00:00+00:00,0.22354186
2021-04-22 00:00:00+00:00,0.12181393
2021-04-23 00:00:00+00:00,-0.23284118
2021-04-25 00:00:00+00:00,0.05251270
2021-04-26 00:00:00+00:00,0.17339056
2021-04-27 00:00:00+00:00,0.11897650
2021-04-28 00:00:00+00:00,0.04123314
2021-04-29 00:00:00+00:00,0.06873930
2021-04-30 00:00:00+00:00,0.04702703
2021-05-02 00:00:00+00:00,0.10637173
2021-05-03 00:00:00+00:00,0.09347045
2021-05-04 00:00:00+00:00,0.14988814
2021-05-05 00:00:00+00:00,-0.04375901
2021-05-06 00:00:00+00:00,0.08761398
2021-05-07 00:00:00+00:00,0.02103418
2021-05-09 00:00:00+00:00,0.27614791
2021-05-10 00:00:00+00:00,0.09449367
2021-05-11 00:00:00+00:00,-0.07772397
2021-05-12 00:00:00+00:00,0.12130067
2021-05-13 00:00:00+00:00,-0.15990153
2021-05-14 00:00:00+00:00,-0.00578319
2021-05-16 00:00:00+00:00,-0.13188162
2021-05-17 00:00:00+00:00,-0.05279846
2021-05-18 00:00:00+00:00,0.00138727
2021-05-19 00:00:00+00:00,-0.27701430
2021-05-20 00:00:00+00:00,-0.37663536
2021-05-21 00:00:00+00:00,0.10011123
2021-05-23 00:00:00+00:00,-0.33169643
2021-05-24 00:00:00+00:00,0.05251436
2021-05-25 00:00:00+00:00,0.38841856
2021-05-26 00:00:00+00:00,0.22656683
2021-05-27 00:00:00+00:00,-0.12591194
2021-05-28 00:00:00+00:00,-0.12284173
2021-05-30 00:00:00+00:00,-0.11239557
2021-05-31 00:00:00+00:00,0.13061055
2021-06-01 00:00:00+00:00,0.11928697
2021-06-02 00:00:00+00:00,-0.04888972
2021-06-03 00:00:00+00:00,0.15160377
2021-06-04 00:00:00+00:00,-0.15308793
2021-06-06 00:00:00+00:00,0.06438766
2021-06-07 00:00:00+00:00,0.01712454
2021-06-08 00:00:00+00:00,-0.19538061
2021-06-09 00:00:00+00:00,0.02564361
2021-06-10 00:00:00+00:00,0.06408111
2021-06-11 00:00:00+00:00,-0.09832205
2021-06-13 00:00:00+00:00,0.05983681
2021-06-14 00:00:00+00:00,0.01024162
2021-06-15 00:00:00+00:00,0.04442457
2021-06-16 00:00:00+00:00,-0.08806169
2021-06-17 00:00:00+00:00,-0.06490573
2021-06-18 00:00:00+00:00,-0.08335869
2021-06-20 00:00:00+00:00,-0.03004655
2021-06-21 00:00:00+00:00,-0.22488889
2021-06-22 00:00:00+00:00,-0.08407517
2021-06-23 00:00:00+00:00,0.10380490
2021-06-24 00:00:00+00:00,-0.07685644
2021-06-25 00:00:00+00:00,0.03875869
2021-06-27 00:00:00+00:00,0.00856423
2021-06-28 00:00:00+00:00,0.00477567
2021-06-29 00:00:00+00:00,0.15650762
2021-06-30 00:00:00+00:00,0.02110092
2021-07-01 00:00:00+00:00,-0.00730689
2021-07-02 00:00:00+00:00,-0.12021669
2021-07-04 00:00:00+00:00,0.29430535
2021-07-05 00:00:00+00:00,-0.03937427
2021-07-06 00:00:00+00:00,0.03598318
2021-07-07 00:00:00+00:00,0.05259768
2021-07-08 00:00:00+00:00,-0.14603805
2021-07-09 00:00:00+00:00,-0.08586883
2021-07-11 00:00:00+00:00,0.03324296
2021-07-12 00:00:00+00:00,0.01114853
2021-07-13 00:00:00+00:00,-0.13636364
2021-07-14 00:00:00+00:00,-0.13017531
2021-07-15 00:00:00+00:00,0.05886243
2021-07-16 00:00:00+00:00,-0.02457659
2021-07-18 00:00:00+00:00,-0.02541710
2021-07-19 00:00:00+00:00,-0.02779974
2021-07-20 00:00:00+00:00,-0.12669979
2021-07-21 00:00:00+00:00,0.09316948
2021-07-22 00:00:00+00:00,0.16549436
2021-07-23 00:00:00+00:00,0.06587731
2021-07-25 00:00:00+00:00,0.14648226
