Date,EU-AUTO
2015-06-16 00:00:00+00:00,0.00555102
2015-06-17 00:00:00+00:00,-0.01428803
2015-06-18 00:00:00+00:00,0.00214133
2015-06-19 00:00:00+00:00,0.00821828
2015-06-22 00:00:00+00:00,0.03586567
2015-06-23 00:00:00+00:00,0.01274788
2015-06-24 00:00:00+00:00,-0.01010101
2015-06-25 00:00:00+00:00,0.00345369
2015-06-26 00:00:00+00:00,0.00641427
2015-06-29 00:00:00+00:00,-0.04010570
2015-06-30 00:00:00+00:00,-0.01214575
2015-07-01 00:00:00+00:00,0.02868852
2015-07-02 00:00:00+00:00,-0.01354582
2015-07-03 00:00:00+00:00,-0.00242326
2015-07-06 00:00:00+00:00,-0.01538462
2015-07-07 00:00:00+00:00,-0.01792763
2015-07-08 00:00:00+00:00,-0.02545637
2015-07-09 00:00:00+00:00,0.02594948
2015-07-10 00:00:00+00:00,0.01691792
2015-07-13 00:00:00+00:00,0.00642398
2015-07-14 00:00:00+00:00,-0.01178396
2015-07-15 00:00:00+00:00,-0.00049685
2015-07-16 00:00:00+00:00,0.02038111
2015-07-17 00:00:00+00:00,-0.00584605
2015-07-20 00:00:00+00:00,0.00784057
2015-07-21 00:00:00+00:00,-0.00388979
2015-07-22 00:00:00+00:00,-0.00748454
2015-07-23 00:00:00+00:00,-0.00344262
2015-07-24 00:00:00+00:00,-0.02286560
2015-07-27 00:00:00+00:00,-0.02811448
2015-07-28 00:00:00+00:00,0.01073965
2015-07-29 00:00:00+00:00,-0.00274207
2015-07-30 00:00:00+00:00,-0.00549923
2015-07-31 00:00:00+00:00,0.00743045
2015-08-03 00:00:00+00:00,0.00480274
2015-08-04 00:00:00+00:00,0.00973028
2015-08-05 00:00:00+00:00,0.02451395
2015-08-06 00:00:00+00:00,-0.00643564
2015-08-07 00:00:00+00:00,0.00033217
2015-08-10 00:00:00+00:00,0.00597709
2015-08-11 00:00:00+00:00,-0.04126093
2015-08-12 00:00:00+00:00,-0.03236357
2015-08-13 00:00:00+00:00,-0.00017790
2015-08-14 00:00:00+00:00,0.00249110
2015-08-17 00:00:00+00:00,-0.00337238
2015-08-18 00:00:00+00:00,-0.00837044
2015-08-19 00:00:00+00:00,-0.02209052
2015-08-20 00:00:00+00:00,-0.02516070
2015-08-21 00:00:00+00:00,-0.01846270
2015-08-24 00:00:00+00:00,-0.02533589
2015-08-25 00:00:00+00:00,0.02579756
2015-08-26 00:00:00+00:00,-0.00710309
2015-08-27 00:00:00+00:00,0.03402939
2015-08-28 00:00:00+00:00,-0.00897532
2015-08-31 00:00:00+00:00,-0.00962264
2015-09-01 00:00:00+00:00,-0.02590970
2015-09-02 00:00:00+00:00,-0.00625856
2015-09-03 00:00:00+00:00,0.03857508
2015-09-04 00:00:00+00:00,-0.02596172
2015-09-07 00:00:00+00:00,0.00677734
2015-09-08 00:00:00+00:00,0.06589372
2015-09-09 00:00:00+00:00,0.04080481
2015-09-10 00:00:00+00:00,-0.02153732
2015-09-11 00:00:00+00:00,-0.01938852
2015-09-14 00:00:00+00:00,-0.00485075
2015-09-15 00:00:00+00:00,0.01518560
2015-09-16 00:00:00+00:00,0.00517082
2015-09-17 00:00:00+00:00,0.00477678
2015-09-18 00:00:00+00:00,-0.03090144
2015-09-21 00:00:00+00:00,-0.04622642
2015-09-22 00:00:00+00:00,-0.07319486
2015-09-23 00:00:00+00:00,0.00960512
2015-09-24 00:00:00+00:00,-0.03467230
2015-09-25 00:00:00+00:00,0.02562418
2015-09-28 00:00:00+00:00,-0.03587444
2015-09-29 00:00:00+00:00,-0.00376523
2015-09-30 00:00:00+00:00,0.03201423
2015-10-01 00:00:00+00:00,-0.00107712
2015-10-02 00:00:00+00:00,-0.00237222
2015-10-05 00:00:00+00:00,0.03329010
2015-10-06 00:00:00+00:00,0.01548117
2015-10-07 00:00:00+00:00,0.03440461
2015-10-08 00:00:00+00:00,0.01653057
2015-10-09 00:00:00+00:00,0.00705329
2015-10-12 00:00:00+00:00,0.01050584
2015-10-13 00:00:00+00:00,-0.01520986
2015-10-14 00:00:00+00:00,-0.01114370
2015-10-15 00:00:00+00:00,0.01206010
2015-10-16 00:00:00+00:00,-0.00800938
2015-10-19 00:00:00+00:00,0.00728633
2015-10-20 00:00:00+00:00,-0.00488759
2015-10-21 00:00:00+00:00,0.00982318
2015-10-22 00:00:00+00:00,0.04027237
2015-10-23 00:00:00+00:00,0.02188143
2015-10-26 00:00:00+00:00,-0.00988287
2015-10-27 00:00:00+00:00,-0.00480591
2015-10-28 00:00:00+00:00,0.00575780
2015-10-29 00:00:00+00:00,-0.00664820
2015-10-30 00:00:00+00:00,0.01933445
2015-11-02 00:00:00+00:00,0.01313150
2015-11-03 00:00:00+00:00,-0.00594059
2015-11-04 00:00:00+00:00,-0.01847157
2015-11-05 00:00:00+00:00,0.00461255
2015-11-06 00:00:00+00:00,0.02075298
2015-11-09 00:00:00+00:00,-0.02482908
2015-11-10 00:00:00+00:00,0.00645756
2015-11-11 00:00:00+00:00,-0.00494959
2015-11-12 00:00:00+00:00,-0.01160648
2015-11-13 00:00:00+00:00,-0.00465983
2015-11-16 00:00:00+00:00,0.00411985
2015-11-17 00:00:00+00:00,0.02014174
2015-11-18 00:00:00+00:00,0.00621572
2015-11-19 00:00:00+00:00,0.00835756
2015-11-20 00:00:00+00:00,0.01027027
2015-11-23 00:00:00+00:00,-0.00588550
2015-11-24 00:00:00+00:00,-0.00376749
2015-11-25 00:00:00+00:00,0.01980911
2015-11-26 00:00:00+00:00,0.02224969
2015-11-27 00:00:00+00:00,0.00207290
2015-11-30 00:00:00+00:00,0.02223755
2015-12-01 00:00:00+00:00,-0.01180438
2015-12-02 00:00:00+00:00,-0.00921502
2015-12-03 00:00:00+00:00,0.03048570
2015-12-04 00:00:00+00:00,0.02298958
2015-12-07 00:00:00+00:00,0.00650492
2015-12-08 00:00:00+00:00,-0.02375546
2015-12-09 00:00:00+00:00,-0.00393630
2015-12-10 00:00:00+00:00,0.00053889
2015-12-14 00:00:00+00:00,-0.06510970
2015-12-15 00:00:00+00:00,0.02857684
2015-12-16 00:00:00+00:00,0.01453542
2015-12-17 00:00:00+00:00,0.02266957
2015-12-18 00:00:00+00:00,-0.01081752
2015-12-21 00:00:00+00:00,-0.00215131
2015-12-22 00:00:00+00:00,0.00071865
2015-12-23 00:00:00+00:00,0.02423698
2015-12-28 00:00:00+00:00,-0.01104294
2015-12-29 00:00:00+00:00,0.01010280
2015-12-30 00:00:00+00:00,-0.00526408
2016-01-04 00:00:00+00:00,-0.04921503
2016-01-05 00:00:00+00:00,0.00185529
2016-01-06 00:00:00+00:00,-0.03296296
2016-01-07 00:00:00+00:00,-0.03198008
2016-01-08 00:00:00+00:00,-0.01088032
2016-01-11 00:00:00+00:00,0.00400000
2016-01-12 00:00:00+00:00,0.01972112
2016-01-13 00:00:00+00:00,-0.01504200
2016-01-14 00:00:00+00:00,-0.03431178
2016-01-15 00:00:00+00:00,-0.03183405
2016-01-18 00:00:00+00:00,0.00190921
2016-01-19 00:00:00+00:00,0.01418590
2016-01-20 00:00:00+00:00,-0.02922756
2016-01-21 00:00:00+00:00,0.03440860
2016-01-22 00:00:00+00:00,0.01351351
2016-01-25 00:00:00+00:00,-0.01805128
2016-01-26 00:00:00+00:00,0.01692083
2016-01-27 00:00:00+00:00,0.00677896
2016-01-28 00:00:00+00:00,-0.03285044
2016-01-29 00:00:00+00:00,-0.00632911
2016-02-01 00:00:00+00:00,-0.00276008
2016-02-02 00:00:00+00:00,-0.02554822
2016-02-03 00:00:00+00:00,0.00043697
2016-02-04 00:00:00+00:00,-0.02576982
2016-02-05 00:00:00+00:00,0.01300157
