Date,KOSPI
2014-03-14 00:00:00+00:00,
2014-03-17 00:00:00+00:00,-0.00435440
2014-03-18 00:00:00+00:00,0.01049545
2014-03-19 00:00:00+00:00,0.00461185
2014-03-20 00:00:00+00:00,-0.02471761
2014-03-21 00:00:00+00:00,0.01581174
2014-03-24 00:00:00+00:00,0.00516094
2014-03-25 00:00:00+00:00,0.00456492
2014-03-26 00:00:00+00:00,0.02746092
2014-03-27 00:00:00+00:00,0.00915985
2014-03-28 00:00:00+00:00,0.00174351
2014-03-31 00:00:00+00:00,0.00406827
2014-04-01 00:00:00+00:00,0.01063869
2014-04-02 00:00:00+00:00,0.00615423
2014-04-03 00:00:00+00:00,0.00057265
2014-04-04 00:00:00+00:00,0.00594223
2014-04-07 00:00:00+00:00,-0.00688944
2014-04-08 00:00:00+00:00,0.01371753
2014-04-09 00:00:00+00:00,0.00018713
2014-04-10 00:00:00+00:00,0.00152218
2014-04-11 00:00:00+00:00,-0.01173246
2014-04-14 00:00:00+00:00,0.00651357
2014-04-15 00:00:00+00:00,-0.00936366
2014-04-16 00:00:00+00:00,0.00536870
2014-04-17 00:00:00+00:00,-0.00306565
2014-04-18 00:00:00+00:00,0.01437263
2014-04-21 00:00:00+00:00,-0.00285787
2014-04-22 00:00:00+00:00,-0.00152783
2014-04-23 00:00:00+00:00,-0.00190974
2014-04-24 00:00:00+00:00,-0.00343879
2014-04-25 00:00:00+00:00,-0.02890254
2014-04-28 00:00:00+00:00,0.00339087
2014-04-29 00:00:00+00:00,-0.00619571
2014-04-30 00:00:00+00:00,-0.01482458
2014-05-02 00:00:00+00:00,0.00195448
2014-05-07 00:00:00+00:00,-0.02503278
2014-05-08 00:00:00+00:00,0.00989943
2014-05-09 00:00:00+00:00,0.00255719
2014-05-12 00:00:00+00:00,0.01279183
2014-05-13 00:00:00+00:00,0.02775811
2014-05-14 00:00:00+00:00,0.02950489
2014-05-15 00:00:00+00:00,-0.00190408
2014-05-16 00:00:00+00:00,0.00056750
2014-05-19 00:00:00+00:00,0.00056726
2014-05-20 00:00:00+00:00,-0.00095420
2014-05-21 00:00:00+00:00,0.00151848
2014-05-22 00:00:00+00:00,0.00816821
2014-05-23 00:00:00+00:00,-0.00151809
2014-05-26 00:00:00+00:00,-0.00587814
2014-05-27 00:00:00+00:00,-0.02023919
2014-05-28 00:00:00+00:00,0.02351573
2014-05-29 00:00:00+00:00,-0.00341850
2014-05-30 00:00:00+00:00,-0.01245132
2014-06-02 00:00:00+00:00,0.00028270
2014-06-03 00:00:00+00:00,0.00114350
2014-06-05 00:00:00+00:00,-0.01319166
2014-06-09 00:00:00+00:00,0.00095832
2014-06-10 00:00:00+00:00,0.02115026
2014-06-11 00:00:00+00:00,-0.00247796
2014-06-12 00:00:00+00:00,0.00285450
2014-06-13 00:00:00+00:00,-0.03021189
2014-06-16 00:00:00+00:00,0.00876482
2014-06-17 00:00:00+00:00,0.00662133
2014-06-18 00:00:00+00:00,-0.01147997
2014-06-19 00:00:00+00:00,0.00461400
2014-06-20 00:00:00+00:00,-0.02956163
2014-06-23 00:00:00+00:00,0.01090650
2014-06-24 00:00:00+00:00,0.02324786
2014-06-25 00:00:00+00:00,-0.01455990
2014-06-26 00:00:00+00:00,0.01543163
2014-06-27 00:00:00+00:00,-0.00498136
2014-06-30 00:00:00+00:00,0.00306656
2014-07-01 00:00:00+00:00,0.00057121
2014-07-02 00:00:00+00:00,0.01532544
2014-07-03 00:00:00+00:00,-0.00199984
2014-07-04 00:00:00+00:00,-0.00409383
2014-07-07 00:00:00+00:00,-0.01163808
2014-07-08 00:00:00+00:00,-0.00096247
2014-07-09 00:00:00+00:00,-0.00883157
2014-07-10 00:00:00+00:00,0.00327426
2014-07-11 00:00:00+00:00,-0.01578453
2014-07-14 00:00:00+00:00,0.00659480
2014-07-15 00:00:00+00:00,0.02146672
2014-07-16 00:00:00+00:00,0.00324842
2014-07-17 00:00:00+00:00,0.00591753
2014-07-18 00:00:00+00:00,-0.00286016
2014-07-21 00:00:00+00:00,0.00037809
2014-07-22 00:00:00+00:00,0.01334521
2014-07-23 00:00:00+00:00,-0.00284421
2014-07-24 00:00:00+00:00,0.00341096
2014-07-25 00:00:00+00:00,0.00596133
2014-07-28 00:00:00+00:00,0.01577367
2014-07-29 00:00:00+00:00,0.02088439
2014-07-30 00:00:00+00:00,0.02855989
2014-07-31 00:00:00+00:00,-0.01359199
2014-08-01 00:00:00+00:00,-0.00920631
2014-08-04 00:00:00+00:00,-0.00407120
2014-08-05 00:00:00+00:00,-0.01148917
2014-08-06 00:00:00+00:00,-0.00447340
2014-08-07 00:00:00+00:00,-0.01120568
2014-08-08 00:00:00+00:00,-0.02563710
2014-08-11 00:00:00+00:00,0.01510920
2014-08-12 00:00:00+00:00,-0.00245812
2014-08-13 00:00:00+00:00,0.01398509
2014-08-14 00:00:00+00:00,0.00468956
2014-08-18 00:00:00+00:00,-0.01423559
2014-08-19 00:00:00+00:00,0.01999279
2014-08-20 00:00:00+00:00,-0.00513978
2014-08-21 00:00:00+00:00,-0.03322730
2014-08-22 00:00:00+00:00,0.01484825
2014-08-25 00:00:00+00:00,0.00509889
2014-08-26 00:00:00+00:00,0.00772658
2014-08-27 00:00:00+00:00,0.00187415
2014-08-28 00:00:00+00:00,0.00224803
2014-08-29 00:00:00+00:00,-0.00899880
2014-09-01 00:00:00+00:00,-0.00188618
2014-09-02 00:00:00+00:00,-0.01790418
2014-09-03 00:00:00+00:00,-0.00399645
2014-09-04 00:00:00+00:00,0.00399815
2014-09-05 00:00:00+00:00,-0.00817984
2014-09-11 00:00:00+00:00,-0.00954873
2014-09-12 00:00:00+00:00,0.00689354
2014-09-15 00:00:00+00:00,-0.00570818
2014-09-16 00:00:00+00:00,0.00419452
2014-09-17 00:00:00+00:00,0.02075485
2014-09-18 00:00:00+00:00,-0.01018017
2014-09-19 00:00:00+00:00,0.00482553
2014-09-22 00:00:00+00:00,-0.02427779
2014-09-23 00:00:00+00:00,-0.00746279
2014-09-24 00:00:00+00:00,-0.00000310
2014-09-25 00:00:00+00:00,-0.00153638
2014-09-26 00:00:00+00:00,-0.00595992
2014-09-29 00:00:00+00:00,-0.00655528
2014-09-30 00:00:00+00:00,-0.01121964
2014-10-01 00:00:00+00:00,-0.02119696
2014-10-02 00:00:00+00:00,-0.02653604
2014-10-06 00:00:00+00:00,-0.00030188
2014-10-07 00:00:00+00:00,-0.00149689
2014-10-08 00:00:00+00:00,-0.00438972
2014-10-10 00:00:00+00:00,-0.03354920
2014-10-13 00:00:00+00:00,-0.00416785
2014-10-14 00:00:00+00:00,0.00438533
2014-10-15 00:00:00+00:00,-0.00670637
2014-10-16 00:00:00+00:00,-0.01376196
2014-10-17 00:00:00+00:00,-0.02143268
2014-10-20 00:00:00+00:00,0.02656374
2014-10-21 00:00:00+00:00,-0.01351675
2014-10-22 00:00:00+00:00,0.01587313
2014-10-23 00:00:00+00:00,-0.00000274
2014-10-24 00:00:00+00:00,-0.00777543
2014-10-27 00:00:00+00:00,0.01026406
2014-10-28 00:00:00+00:00,-0.00265838
2014-10-29 00:00:00+00:00,0.03885960
2014-10-30 00:00:00+00:00,-0.00160801
2014-10-31 00:00:00+00:00,0.00983653
2014-11-03 00:00:00+00:00,-0.00799643
2014-11-04 00:00:00+00:00,-0.01625212
