Date,CLP
2017-05-11 00:00:00+00:00,0.01760709
2017-05-12 00:00:00+00:00,-0.00193145
2017-05-15 00:00:00+00:00,0.00973388
2017-05-16 00:00:00+00:00,0.00574964
2017-05-17 00:00:00+00:00,-0.00993723
2017-05-18 00:00:00+00:00,-0.00951894
2017-05-19 00:00:00+00:00,0.01429059
2017-05-22 00:00:00+00:00,-0.00322071
2017-05-23 00:00:00+00:00,-0.01393335
2017-05-24 00:00:00+00:00,0.00844577
2017-05-25 00:00:00+00:00,0.00677398
2017-05-26 00:00:00+00:00,-0.00615787
2017-05-30 00:00:00+00:00,-0.01060824
2017-05-31 00:00:00+00:00,0.00216324
2017-06-01 00:00:00+00:00,0.00337276
2017-06-02 00:00:00+00:00,0.00834627
2017-06-05 00:00:00+00:00,0.00334409
2017-06-06 00:00:00+00:00,-0.00180469
2017-06-07 00:00:00+00:00,-0.00026843
2017-06-08 00:00:00+00:00,0.01165488
2017-06-09 00:00:00+00:00,0.00586698
2017-06-12 00:00:00+00:00,0.00597566
2017-06-13 00:00:00+00:00,0.00117771
2017-06-14 00:00:00+00:00,0.00226740
2017-06-15 00:00:00+00:00,-0.01586582
2017-06-16 00:00:00+00:00,0.00565443
2017-06-19 00:00:00+00:00,0.00718427
2017-06-20 00:00:00+00:00,-0.00688876
2017-06-21 00:00:00+00:00,-0.00438234
2017-06-22 00:00:00+00:00,0.00538730
2017-06-23 00:00:00+00:00,0.00843255
2017-06-26 00:00:00+00:00,-0.00105733
2017-06-27 00:00:00+00:00,-0.00355854
2017-06-28 00:00:00+00:00,-0.00153684
2017-06-29 00:00:00+00:00,-0.00551430
2017-06-30 00:00:00+00:00,0.00494094
2017-07-03 00:00:00+00:00,0.00025639
2017-07-05 00:00:00+00:00,-0.00955313
2017-07-06 00:00:00+00:00,-0.00005993
2017-07-07 00:00:00+00:00,-0.00393614
2017-07-10 00:00:00+00:00,0.00131788
2017-07-11 00:00:00+00:00,0.00307477
2017-07-12 00:00:00+00:00,0.00739183
2017-07-13 00:00:00+00:00,0.00744921
2017-07-14 00:00:00+00:00,0.00938186
2017-07-17 00:00:00+00:00,-0.00625021
2017-07-18 00:00:00+00:00,0.01609501
2017-07-19 00:00:00+00:00,0.00288756
2017-07-20 00:00:00+00:00,0.00379625
2017-07-21 00:00:00+00:00,0.00268206
2017-07-24 00:00:00+00:00,0.00096600
2017-07-25 00:00:00+00:00,0.00142720
2017-07-26 00:00:00+00:00,0.01608799
2017-07-27 00:00:00+00:00,-0.01020492
2017-07-28 00:00:00+00:00,-0.01395490
2017-07-31 00:00:00+00:00,0.00884456
2017-08-01 00:00:00+00:00,-0.00380693
2017-08-02 00:00:00+00:00,0.00152892
2017-08-03 00:00:00+00:00,0.00332341
2017-08-04 00:00:00+00:00,0.00502097
2017-08-07 00:00:00+00:00,-0.00422875
2017-08-08 00:00:00+00:00,0.01030317
2017-08-09 00:00:00+00:00,0.00194241
2017-08-10 00:00:00+00:00,0.00234597
2017-08-11 00:00:00+00:00,0.00200840
2017-08-14 00:00:00+00:00,-0.00570020
2017-08-15 00:00:00+00:00,-0.00441176
2017-08-16 00:00:00+00:00,0.01924485
2017-08-17 00:00:00+00:00,-0.01307493
2017-08-18 00:00:00+00:00,0.00111076
2017-08-21 00:00:00+00:00,0.01521899
2017-08-22 00:00:00+00:00,0.00708288
2017-08-23 00:00:00+00:00,0.00115521
2017-08-24 00:00:00+00:00,0.00799399
2017-08-25 00:00:00+00:00,0.01039861
2017-08-28 00:00:00+00:00,0.02101777
2017-08-29 00:00:00+00:00,0.00658188
2017-08-30 00:00:00+00:00,-0.01895527
2017-08-31 00:00:00+00:00,0.01487426
2017-09-01 00:00:00+00:00,0.00418704
2017-09-05 00:00:00+00:00,-0.01064234
2017-09-06 00:00:00+00:00,0.03301954
2017-09-07 00:00:00+00:00,0.01442485
2017-09-08 00:00:00+00:00,-0.02286024
2017-09-11 00:00:00+00:00,-0.00516335
2017-09-12 00:00:00+00:00,0.00043308
2017-09-13 00:00:00+00:00,-0.01501019
2017-09-14 00:00:00+00:00,0.00998185
2017-09-15 00:00:00+00:00,-0.00469182
2017-09-18 00:00:00+00:00,-0.02365505
2017-09-19 00:00:00+00:00,0.00064676
2017-09-20 00:00:00+00:00,0.03456714
2017-09-21 00:00:00+00:00,-0.00753029
2017-09-22 00:00:00+00:00,-0.02762563
2017-09-25 00:00:00+00:00,0.01299773
2017-09-26 00:00:00+00:00,-0.01618432
2017-09-27 00:00:00+00:00,-0.01302848
2017-09-28 00:00:00+00:00,0.00748813
2017-09-29 00:00:00+00:00,-0.00437763
2017-10-02 00:00:00+00:00,-0.00314623
2017-10-03 00:00:00+00:00,0.01764220
2017-10-04 00:00:00+00:00,0.00354100
2017-10-05 00:00:00+00:00,0.00897161
2017-10-06 00:00:00+00:00,-0.01351646
2017-10-09 00:00:00+00:00,-0.00014187
2017-10-10 00:00:00+00:00,0.01274488
2017-10-11 00:00:00+00:00,0.01076973
2017-10-12 00:00:00+00:00,0.00613065
2017-10-13 00:00:00+00:00,0.00698778
2017-10-16 00:00:00+00:00,0.00790249
2017-10-17 00:00:00+00:00,-0.00823906
2017-10-18 00:00:00+00:00,-0.00740867
2017-10-19 00:00:00+00:00,-0.00311553
2017-10-20 00:00:00+00:00,-0.01320506
2017-10-23 00:00:00+00:00,-0.00887992
2017-10-24 00:00:00+00:00,0.00094853
2017-10-25 00:00:00+00:00,0.00720270
2017-10-26 00:00:00+00:00,-0.01675460
2017-10-27 00:00:00+00:00,0.00000000
2017-10-30 00:00:00+00:00,-0.01099874
2017-10-31 00:00:00+00:00,0.00736517
2017-11-01 00:00:00+00:00,-0.00103586
2017-11-02 00:00:00+00:00,0.02410143
2017-11-03 00:00:00+00:00,-0.01500155
2017-11-06 00:00:00+00:00,0.00521369
2017-11-07 00:00:00+00:00,-0.00689608
2017-11-08 00:00:00+00:00,0.00939592
2017-11-09 00:00:00+00:00,0.00170984
2017-11-10 00:00:00+00:00,0.00156846
2017-11-13 00:00:00+00:00,0.00460540
2017-11-14 00:00:00+00:00,-0.00886923
2017-11-15 00:00:00+00:00,-0.00221092
2017-11-16 00:00:00+00:00,0.00936087
2017-11-17 00:00:00+00:00,0.01657441
2017-11-20 00:00:00+00:00,-0.03711953
2017-11-21 00:00:00+00:00,0.00687001
2017-11-22 00:00:00+00:00,0.00344136
2017-11-24 00:00:00+00:00,-0.00100977
2017-11-27 00:00:00+00:00,-0.01408635
2017-11-28 00:00:00+00:00,-0.00873688
2017-11-29 00:00:00+00:00,-0.01013659
2017-11-30 00:00:00+00:00,-0.00152242
2017-12-01 00:00:00+00:00,-0.00882539
2017-12-04 00:00:00+00:00,0.00024678
2017-12-05 00:00:00+00:00,-0.01658103
2017-12-06 00:00:00+00:00,0.00418479
2017-12-07 00:00:00+00:00,-0.00791009
2017-12-08 00:00:00+00:00,-0.00077850
2017-12-11 00:00:00+00:00,-0.00077814
2017-12-12 00:00:00+00:00,0.00975462
2017-12-13 00:00:00+00:00,0.02219231
2017-12-14 00:00:00+00:00,0.02517670
2017-12-15 00:00:00+00:00,0.00336563
2017-12-18 00:00:00+00:00,0.04462664
2017-12-19 00:00:00+00:00,-0.00309781
2017-12-20 00:00:00+00:00,0.00740990
2017-12-21 00:00:00+00:00,0.00088638
2017-12-22 00:00:00+00:00,-0.00498383
2017-12-26 00:00:00+00:00,0.00995394
2017-12-27 00:00:00+00:00,0.00835667
2017-12-28 00:00:00+00:00,0.00672422
2017-12-29 00:00:00+00:00,-0.00457904
2018-01-02 00:00:00+00:00,0.01369231
2018-01-03 00:00:00+00:00,-0.00332246
2018-01-04 00:00:00+00:00,0.00514381
2018-01-05 00:00:00+00:00,-0.00047805
2018-01-08 00:00:00+00:00,0.00183127
2018-01-09 00:00:00+00:00,-0.00721656
2018-01-10 00:00:00+00:00,-0.00220046
2018-01-11 00:00:00+00:00,0.00968642
2018-01-12 00:00:00+00:00,0.00811837
2018-01-16 00:00:00+00:00,-0.00939935
2018-01-17 00:00:00+00:00,-0.00268411
2018-01-18 00:00:00+00:00,0.00455523
2018-01-19 00:00:00+00:00,-0.01253013
2018-01-22 00:00:00+00:00,0.01425488
2018-01-23 00:00:00+00:00,-0.01477373
2018-01-24 00:00:00+00:00,0.02335654
2018-01-25 00:00:00+00:00,0.00710867
2018-01-26 00:00:00+00:00,-0.00685209
2018-01-29 00:00:00+00:00,-0.00413916
2018-01-30 00:00:00+00:00,-0.01348526
2018-01-31 00:00:00+00:00,0.01301050
2018-02-01 00:00:00+00:00,0.01088793
2018-02-02 00:00:00+00:00,-0.02360941
2018-02-05 00:00:00+00:00,0.00658045
2018-02-06 00:00:00+00:00,0.01007842
2018-02-07 00:00:00+00:00,0.00175060
2018-02-08 00:00:00+00:00,-0.01283859
2018-02-09 00:00:00+00:00,-0.00578092
2018-02-12 00:00:00+00:00,0.02280154
2018-02-13 00:00:00+00:00,-0.00041757
2018-02-14 00:00:00+00:00,0.01495918
2018-02-15 00:00:00+00:00,0.00348926
2018-02-16 00:00:00+00:00,-0.00099394
2018-02-20 00:00:00+00:00,-0.00760272
2018-02-21 00:00:00+00:00,0.00043644
2018-02-22 00:00:00+00:00,0.01029343
2018-02-23 00:00:00+00:00,0.00651815
2018-02-26 00:00:00+00:00,0.00914948
2018-02-27 00:00:00+00:00,-0.01393311
2018-02-28 00:00:00+00:00,-0.00013905
2018-03-01 00:00:00+00:00,-0.01247088
2018-03-02 00:00:00+00:00,0.00544340
2018-03-05 00:00:00+00:00,-0.01238833
2018-03-06 00:00:00+00:00,-0.00572693
2018-03-07 00:00:00+00:00,-0.00919721
2018-03-08 00:00:00+00:00,-0.00904045
2018-03-09 00:00:00+00:00,0.01235269
2018-03-12 00:00:00+00:00,-0.00734336
2018-03-13 00:00:00+00:00,0.00562289
2018-03-14 00:00:00+00:00,0.00498818
2018-03-15 00:00:00+00:00,-0.01459179
2018-03-16 00:00:00+00:00,-0.00764639
2018-03-19 00:00:00+00:00,-0.00400386
2018-03-20 00:00:00+00:00,-0.00262230
2018-03-21 00:00:00+00:00,0.01635768
2018-03-22 00:00:00+00:00,-0.00975096
2018-03-23 00:00:00+00:00,0.00139863
2018-03-26 00:00:00+00:00,0.00960624
2018-03-27 00:00:00+00:00,-0.00029746
2018-03-28 00:00:00+00:00,0.00205281
2018-03-29 00:00:00+00:00,-0.00297596
2018-04-02 00:00:00+00:00,-0.00150123
2018-04-03 00:00:00+00:00,0.00981416
2018-04-04 00:00:00+00:00,0.00102838
2018-04-05 00:00:00+00:00,-0.00240195
2018-04-06 00:00:00+00:00,-0.00314243
2018-04-09 00:00:00+00:00,0.00459214
2018-04-10 00:00:00+00:00,0.00790567
2018-04-11 00:00:00+00:00,0.01027133
2018-04-12 00:00:00+00:00,0.00340179
2018-04-13 00:00:00+00:00,0.00514113
2018-04-16 00:00:00+00:00,-0.00368942
2018-04-17 00:00:00+00:00,-0.00043592
2018-04-18 00:00:00+00:00,0.00848642
2018-04-19 00:00:00+00:00,-0.00523974
2018-04-20 00:00:00+00:00,-0.00357074
2018-04-23 00:00:00+00:00,-0.02170579
2018-04-24 00:00:00+00:00,0.01295103
2018-04-25 00:00:00+00:00,-0.01474364
2018-04-26 00:00:00+00:00,0.00225550
2018-04-27 00:00:00+00:00,-0.01001609
2018-04-30 00:00:00+00:00,-0.01171461
2018-05-01 00:00:00+00:00,-0.01343670
2018-05-02 00:00:00+00:00,-0.01344192
2018-05-03 00:00:00+00:00,-0.00174560
2018-05-04 00:00:00+00:00,-0.00920206
2018-05-07 00:00:00+00:00,-0.02488044
2018-05-08 00:00:00+00:00,-0.01491784
2018-05-09 00:00:00+00:00,-0.00000000
2018-05-10 00:00:00+00:00,0.03514288
2018-05-11 00:00:00+00:00,0.01715571
2018-05-14 00:00:00+00:00,-0.02202410
2018-05-15 00:00:00+00:00,-0.02827702
2018-05-16 00:00:00+00:00,0.01030928
2018-05-17 00:00:00+00:00,-0.00622974
2018-05-18 00:00:00+00:00,-0.01025657
2018-05-21 00:00:00+00:00,-0.00423835
2018-05-22 00:00:00+00:00,0.04298851
2018-05-23 00:00:00+00:00,0.00000000
2018-05-24 00:00:00+00:00,-0.00922537
2018-05-25 00:00:00+00:00,0.01159203
2018-05-29 00:00:00+00:00,-0.02148899
2018-05-30 00:00:00+00:00,0.00515951
2018-05-31 00:00:00+00:00,-0.00369985
2018-06-01 00:00:00+00:00,-0.00472034
2018-06-04 00:00:00+00:00,0.00082397
2018-06-05 00:00:00+00:00,-0.00486872
2018-06-06 00:00:00+00:00,0.01151015
2018-06-07 00:00:00+00:00,-0.00703433
2018-06-08 00:00:00+00:00,0.00218875
2018-06-11 00:00:00+00:00,-0.00616591
2018-06-12 00:00:00+00:00,-0.01081983
2018-06-13 00:00:00+00:00,0.00539286
2018-06-14 00:00:00+00:00,-0.00893352
2018-06-15 00:00:00+00:00,0.01587314
2018-06-18 00:00:00+00:00,-0.01258118
2018-06-19 00:00:00+00:00,-0.01031066
2018-06-20 00:00:00+00:00,-0.00268757
2018-06-21 00:00:00+00:00,0.00429014
2018-06-22 00:00:00+00:00,0.00569964
2018-06-25 00:00:00+00:00,-0.00733633
2018-06-26 00:00:00+00:00,-0.00647048
2018-06-27 00:00:00+00:00,-0.01608414
2018-06-28 00:00:00+00:00,-0.00757996
2018-06-29 00:00:00+00:00,-0.00445709
2018-07-02 00:00:00+00:00,-0.01465959
2018-07-03 00:00:00+00:00,0.02190573
2018-07-05 00:00:00+00:00,-0.01894291
2018-07-06 00:00:00+00:00,-0.00149122
2018-07-09 00:00:00+00:00,0.02128315
2018-07-10 00:00:00+00:00,0.01189676
2018-07-11 00:00:00+00:00,-0.02076094
2018-07-12 00:00:00+00:00,0.01530471
2018-07-13 00:00:00+00:00,-0.00570817
2018-07-16 00:00:00+00:00,0.00090813
2018-07-17 00:00:00+00:00,-0.01131028
2018-07-18 00:00:00+00:00,0.00378781
2018-07-19 00:00:00+00:00,-0.03242302
2018-07-20 00:00:00+00:00,0.01101342
2018-07-23 00:00:00+00:00,-0.01465132
2018-07-24 00:00:00+00:00,0.02845199
2018-07-25 00:00:00+00:00,0.02087874
2018-07-26 00:00:00+00:00,0.00487276
2018-07-27 00:00:00+00:00,0.01604736
2018-07-30 00:00:00+00:00,0.01031439
2018-07-31 00:00:00+00:00,0.00069324
2018-08-01 00:00:00+00:00,-0.00521693
2018-08-02 00:00:00+00:00,-0.00950025
2018-08-03 00:00:00+00:00,0.00420933
2018-08-06 00:00:00+00:00,-0.00785879
2018-08-07 00:00:00+00:00,0.01007510
2018-08-08 00:00:00+00:00,-0.00384848
2018-08-09 00:00:00+00:00,-0.00812933
2018-08-10 00:00:00+00:00,-0.02284134
2018-08-13 00:00:00+00:00,-0.01911160
2018-08-14 00:00:00+00:00,-0.00990755
2018-08-15 00:00:00+00:00,-0.00730600
2018-08-16 00:00:00+00:00,-0.00885676
2018-08-17 00:00:00+00:00,-0.00377169
2018-08-20 00:00:00+00:00,0.00638642
2018-08-21 00:00:00+00:00,0.01497757
2018-08-22 00:00:00+00:00,0.00537904
2018-08-23 00:00:00+00:00,-0.02310531
2018-08-24 00:00:00+00:00,0.02557644
2018-08-27 00:00:00+00:00,0.00647927
2018-08-28 00:00:00+00:00,-0.01047555
2018-08-29 00:00:00+00:00,-0.01538549
2018-08-30 00:00:00+00:00,-0.02610917
2018-08-31 00:00:00+00:00,0.00112652
2018-09-04 00:00:00+00:00,-0.02319863
2018-09-05 00:00:00+00:00,0.01307978
2018-09-06 00:00:00+00:00,0.00226016
2018-09-07 00:00:00+00:00,-0.01502361
2018-09-10 00:00:00+00:00,-0.01058062
2018-09-11 00:00:00+00:00,-0.00443847
2018-09-12 00:00:00+00:00,0.02535392
2018-09-13 00:00:00+00:00,0.02338421
2018-09-14 00:00:00+00:00,-0.01742168
2018-09-17 00:00:00+00:00,-0.00040844
2018-09-18 00:00:00+00:00,0.00701167
2018-09-19 00:00:00+00:00,0.01229804
2018-09-20 00:00:00+00:00,0.03635168
2018-09-21 00:00:00+00:00,0.00554844
2018-09-24 00:00:00+00:00,-0.02056620
2018-09-25 00:00:00+00:00,0.01579325
2018-09-26 00:00:00+00:00,0.01794630
2018-09-27 00:00:00+00:00,0.00509838
2018-09-28 00:00:00+00:00,-0.00032985
2018-10-01 00:00:00+00:00,0.00554838
2018-10-02 00:00:00+00:00,-0.00684828
2018-10-03 00:00:00+00:00,-0.00970990
2018-10-04 00:00:00+00:00,-0.03382601
2018-10-05 00:00:00+00:00,-0.00331477
2018-10-08 00:00:00+00:00,-0.01330472
2018-10-09 00:00:00+00:00,-0.00136652
2018-10-10 00:00:00+00:00,-0.01572805
2018-10-11 00:00:00+00:00,0.00947611
2018-10-12 00:00:00+00:00,0.01694268
2018-10-15 00:00:00+00:00,-0.01078500
2018-10-16 00:00:00+00:00,0.03664202
2018-10-17 00:00:00+00:00,-0.00961980
2018-10-18 00:00:00+00:00,-0.01082474
2018-10-19 00:00:00+00:00,0.00054800
2018-10-22 00:00:00+00:00,-0.00278113
2018-10-23 00:00:00+00:00,-0.01961099
2018-10-24 00:00:00+00:00,-0.01530314
2018-10-25 00:00:00+00:00,0.00269219
2018-10-26 00:00:00+00:00,0.00240400
2018-10-29 00:00:00+00:00,-0.01325766
2018-10-30 00:00:00+00:00,-0.00754151
2018-10-31 00:00:00+00:00,-0.00321504
2018-11-01 00:00:00+00:00,0.00717637
2018-11-02 00:00:00+00:00,0.00743993
2018-11-05 00:00:00+00:00,0.02227326
2018-11-06 00:00:00+00:00,-0.00195987
2018-11-07 00:00:00+00:00,0.00882022
2018-11-08 00:00:00+00:00,-0.00323576
2018-11-09 00:00:00+00:00,-0.02036921
2018-11-12 00:00:00+00:00,-0.01115336
2018-11-13 00:00:00+00:00,-0.01182422
2018-11-14 00:00:00+00:00,0.02414045
2018-11-15 00:00:00+00:00,0.02891321
2018-11-16 00:00:00+00:00,0.01205045
2018-11-19 00:00:00+00:00,0.00068715
2018-11-20 00:00:00+00:00,-0.00623955
2018-11-21 00:00:00+00:00,0.01672721
2018-11-23 00:00:00+00:00,-0.02777697
2018-11-26 00:00:00+00:00,-0.00572864
2018-11-27 00:00:00+00:00,0.00648764
2018-11-28 00:00:00+00:00,0.01013806
2018-11-29 00:00:00+00:00,0.00401239
2018-11-30 00:00:00+00:00,0.00055499
2018-12-03 00:00:00+00:00,0.00040349
2018-12-04 00:00:00+00:00,-0.00429550
2018-12-05 00:00:00+00:00,-0.00542915
2018-12-06 00:00:00+00:00,-0.00894433
2018-12-07 00:00:00+00:00,0.00284719
2018-12-10 00:00:00+00:00,-0.01195453
2018-12-11 00:00:00+00:00,-0.01540160
2018-12-12 00:00:00+00:00,0.01873549
2018-12-13 00:00:00+00:00,-0.01218022
2018-12-14 00:00:00+00:00,-0.00512345
2018-12-17 00:00:00+00:00,-0.01346445
2018-12-18 00:00:00+00:00,-0.00433798
2018-12-19 00:00:00+00:00,0.00656505
2018-12-20 00:00:00+00:00,-0.00963351
2018-12-21 00:00:00+00:00,-0.00828319
2018-12-24 00:00:00+00:00,0.01602590
2018-12-26 00:00:00+00:00,-0.01348956
2018-12-27 00:00:00+00:00,-0.01552234
2018-12-28 00:00:00+00:00,0.00972802
2018-12-31 00:00:00+00:00,0.00132418
2019-01-02 00:00:00+00:00,-0.00294194
2019-01-03 00:00:00+00:00,0.00731799
2019-01-04 00:00:00+00:00,0.03867892
2019-01-07 00:00:00+00:00,-0.00082202
2019-01-08 00:00:00+00:00,0.00354389
2019-01-09 00:00:00+00:00,0.01135760
2019-01-10 00:00:00+00:00,0.00088775
2019-01-11 00:00:00+00:00,0.00473114
2019-01-14 00:00:00+00:00,0.00451907
2019-01-15 00:00:00+00:00,-0.00625346
2019-01-16 00:00:00+00:00,0.01586158
2019-01-17 00:00:00+00:00,-0.00616407
2019-01-18 00:00:00+00:00,0.00362408
2019-01-22 00:00:00+00:00,-0.01013466
2019-01-23 00:00:00+00:00,0.00649032
2019-01-24 00:00:00+00:00,-0.00214130
2019-01-25 00:00:00+00:00,0.01302122
2019-01-28 00:00:00+00:00,-0.00888068
2019-01-29 00:00:00+00:00,0.01095157
2019-01-30 00:00:00+00:00,0.00059943
2019-01-31 00:00:00+00:00,0.01960510
2019-02-01 00:00:00+00:00,0.01901210
2019-02-04 00:00:00+00:00,0.00477971
2019-02-05 00:00:00+00:00,0.00325293
2019-02-06 00:00:00+00:00,-0.01056198
2019-02-07 00:00:00+00:00,-0.00790538
2019-02-08 00:00:00+00:00,-0.00244471
2019-02-11 00:00:00+00:00,-0.01027284
2019-02-12 00:00:00+00:00,0.00516483
2019-02-13 00:00:00+00:00,-0.01129466
2019-02-14 00:00:00+00:00,-0.00112878
2019-02-15 00:00:00+00:00,0.00497889
2019-02-19 00:00:00+00:00,0.02074647
2019-02-20 00:00:00+00:00,0.00989705
2019-02-21 00:00:00+00:00,-0.00626155
2019-02-22 00:00:00+00:00,0.01054726
2019-02-25 00:00:00+00:00,0.00239778
2019-02-26 00:00:00+00:00,0.00506984
2019-02-27 00:00:00+00:00,-0.00206293
2019-02-28 00:00:00+00:00,-0.00984181
2019-03-01 00:00:00+00:00,-0.01524289
2019-03-04 00:00:00+00:00,-0.00104480
2019-03-05 00:00:00+00:00,0.00700496
2019-03-06 00:00:00+00:00,-0.00678427
2019-03-07 00:00:00+00:00,-0.02125954
2019-03-08 00:00:00+00:00,-0.01181140
2019-03-11 00:00:00+00:00,0.00193809
2019-03-12 00:00:00+00:00,0.01288929
2019-03-13 00:00:00+00:00,-0.01080500
2019-03-14 00:00:00+00:00,-0.00790819
2019-03-15 00:00:00+00:00,0.00841917
2019-03-18 00:00:00+00:00,0.01246752
2019-03-19 00:00:00+00:00,-0.00320936
2019-03-20 00:00:00+00:00,0.00267303
2019-03-21 00:00:00+00:00,-0.00832965
2019-03-22 00:00:00+00:00,-0.03236625
2019-03-25 00:00:00+00:00,-0.00135258
2019-03-26 00:00:00+00:00,-0.00210018
2019-03-27 00:00:00+00:00,0.00107274
2019-03-28 00:00:00+00:00,-0.00319860
2019-03-29 00:00:00+00:00,0.00357384
2019-04-01 00:00:00+00:00,0.01795002
2019-04-02 00:00:00+00:00,-0.01029012
2019-04-03 00:00:00+00:00,0.01815617
2019-04-04 00:00:00+00:00,0.00439111
2019-04-05 00:00:00+00:00,0.00112840
2019-04-08 00:00:00+00:00,0.00373837
2019-04-09 00:00:00+00:00,-0.00066304
2019-04-10 00:00:00+00:00,0.00516694
2019-04-11 00:00:00+00:00,-0.00775048
2019-04-12 00:00:00+00:00,0.01116811
2019-04-15 00:00:00+00:00,-0.00594466
2019-04-16 00:00:00+00:00,-0.00093500
2019-04-17 00:00:00+00:00,0.00595923
2019-04-18 00:00:00+00:00,-0.00145094
2019-04-22 00:00:00+00:00,-0.00793346
2019-04-23 00:00:00+00:00,-0.01142053
2019-04-24 00:00:00+00:00,-0.01448810
2019-04-25 00:00:00+00:00,-0.00673809
2019-04-26 00:00:00+00:00,0.00034064
2019-04-29 00:00:00+00:00,-0.01160410
2019-04-30 00:00:00+00:00,0.00423535
2019-05-01 00:00:00+00:00,-0.00138518
2019-05-02 00:00:00+00:00,-0.00963421
2019-05-03 00:00:00+00:00,0.01153341
2019-05-06 00:00:00+00:00,-0.00332774
2019-05-07 00:00:00+00:00,-0.01642851
2019-05-08 00:00:00+00:00,-0.00110921
2019-05-09 00:00:00+00:00,0.00282079
2019-05-10 00:00:00+00:00,-0.00540788
2019-05-13 00:00:00+00:00,-0.02175588
2019-05-14 00:00:00+00:00,0.00610250
2019-05-15 00:00:00+00:00,0.00000000
2019-05-16 00:00:00+00:00,-0.00704647
2019-05-17 00:00:00+00:00,-0.00742234
2019-05-20 00:00:00+00:00,-0.00055973
2019-05-21 00:00:00+00:00,0.00543979
2019-05-22 00:00:00+00:00,-0.00479505
2019-05-23 00:00:00+00:00,-0.00104736
2019-05-24 00:00:00+00:00,0.00347801
2019-05-28 00:00:00+00:00,-0.03490721
2019-05-29 00:00:00+00:00,0.00621843
2019-05-30 00:00:00+00:00,-0.01042671
2019-05-31 00:00:00+00:00,0.00071231
2019-06-03 00:00:00+00:00,0.00777335
2019-06-04 00:00:00+00:00,0.02438514
2019-06-05 00:00:00+00:00,-0.00007200
2019-06-06 00:00:00+00:00,0.00492390
2019-06-07 00:00:00+00:00,-0.00131305
2019-06-10 00:00:00+00:00,-0.01953183
2019-06-11 00:00:00+00:00,0.01783435
2019-06-12 00:00:00+00:00,-0.00395737
2019-06-13 00:00:00+00:00,-0.00333290
2019-06-14 00:00:00+00:00,-0.00932294
2019-06-17 00:00:00+00:00,-0.00286997
2019-06-18 00:00:00+00:00,0.01014572
2019-06-19 00:00:00+00:00,0.01206977
2019-06-20 00:00:00+00:00,0.02652520
2019-06-21 00:00:00+00:00,0.00048309
2019-06-24 00:00:00+00:00,0.00716892
2019-06-25 00:00:00+00:00,0.00238256
2019-06-26 00:00:00+00:00,0.00144246
2019-06-27 00:00:00+00:00,-0.00054463
2019-06-28 00:00:00+00:00,0.00256675
2019-07-01 00:00:00+00:00,-0.00026469
2019-07-02 00:00:00+00:00,-0.00027938
2019-07-03 00:00:00+00:00,-0.00428410
2019-07-05 00:00:00+00:00,-0.00701785
2019-07-08 00:00:00+00:00,-0.01094866
2019-07-09 00:00:00+00:00,-0.00371531
2019-07-10 00:00:00+00:00,0.01054820
2019-07-11 00:00:00+00:00,0.01157817
2019-07-12 00:00:00+00:00,0.00476604
2019-07-15 00:00:00+00:00,-0.00086745
2019-07-16 00:00:00+00:00,-0.00361042
2019-07-17 00:00:00+00:00,-0.00218435
2019-07-18 00:00:00+00:00,-0.00327845
2019-07-19 00:00:00+00:00,-0.01010601
2019-07-22 00:00:00+00:00,-0.00577934
2019-07-23 00:00:00+00:00,-0.01031449
2019-07-24 00:00:00+00:00,0.00435775
2019-07-25 00:00:00+00:00,-0.01478771
2019-07-26 00:00:00+00:00,0.00284982
2019-07-29 00:00:00+00:00,-0.00658372
2019-07-30 00:00:00+00:00,-0.01104027
2019-07-31 00:00:00+00:00,0.00632974
2019-08-01 00:00:00+00:00,-0.00896207
2019-08-02 00:00:00+00:00,-0.01852091
2019-08-05 00:00:00+00:00,-0.02315875
2019-08-06 00:00:00+00:00,0.01535807
2019-08-07 00:00:00+00:00,0.00257472
2019-08-08 00:00:00+00:00,0.01579601
2019-08-09 00:00:00+00:00,-0.00347765
2019-08-12 00:00:00+00:00,-0.01185422
2019-08-13 00:00:00+00:00,0.02758147
2019-08-14 00:00:00+00:00,-0.01621212
2019-08-15 00:00:00+00:00,0.00014074
2019-08-16 00:00:00+00:00,0.00524927
2019-08-19 00:00:00+00:00,-0.01310728
2019-08-20 00:00:00+00:00,0.00984680
2019-08-21 00:00:00+00:00,-0.00376822
2019-08-22 00:00:00+00:00,-0.00717336
2019-08-23 00:00:00+00:00,-0.01248946
2019-08-26 00:00:00+00:00,-0.00165562
2019-08-27 00:00:00+00:00,-0.01014585
2019-08-28 00:00:00+00:00,0.00080309
2019-08-29 00:00:00+00:00,0.00403732
2019-08-30 00:00:00+00:00,0.00015387
2019-09-03 00:00:00+00:00,-0.00813926
2019-09-04 00:00:00+00:00,0.00777277
2019-09-05 00:00:00+00:00,0.02307042
2019-09-06 00:00:00+00:00,0.00886678
2019-09-09 00:00:00+00:00,-0.00683397
2019-09-10 00:00:00+00:00,0.00557509
2019-09-11 00:00:00+00:00,-0.01061599
2019-09-12 00:00:00+00:00,0.01926547
2019-09-13 00:00:00+00:00,0.00405609
2019-09-16 00:00:00+00:00,-0.00341428
2019-09-17 00:00:00+00:00,-0.01609593
2019-09-18 00:00:00+00:00,-0.00264170
2019-09-19 00:00:00+00:00,-0.00013977
