Date,MILKDRY
2016-07-06 00:00:00+00:00,0.00000000
2016-07-07 00:00:00+00:00,-0.00233645
2016-07-08 00:00:00+00:00,-0.00934579
2016-07-11 00:00:00+00:00,-0.03831776
2016-07-12 00:00:00+00:00,0.00000000
2016-07-13 00:00:00+00:00,0.03431840
2016-07-15 00:00:00+00:00,0.00070755
2016-07-18 00:00:00+00:00,0.03231132
2016-07-19 00:00:00+00:00,-0.01203704
2016-07-20 00:00:00+00:00,-0.03425926
2016-07-21 00:00:00+00:00,0.00095694
2016-07-22 00:00:00+00:00,0.00844278
2016-07-25 00:00:00+00:00,-0.00462963
2016-07-26 00:00:00+00:00,-0.01744186
2016-07-27 00:00:00+00:00,0.00000000
2016-07-28 00:00:00+00:00,0.01860465
2016-08-01 00:00:00+00:00,0.00860465
2016-08-02 00:00:00+00:00,0.00419190
2016-08-03 00:00:00+00:00,-0.04166667
2016-08-04 00:00:00+00:00,-0.02169811
2016-08-05 00:00:00+00:00,0.00754717
2016-08-08 00:00:00+00:00,0.01415094
2016-08-09 00:00:00+00:00,0.00000000
2016-08-11 00:00:00+00:00,0.02547170
2016-08-12 00:00:00+00:00,-0.00489739
2016-08-15 00:00:00+00:00,-0.01236007
2016-08-16 00:00:00+00:00,0.01725746
2016-08-17 00:00:00+00:00,0.03008396
2016-08-18 00:00:00+00:00,0.00045673
2016-08-22 00:00:00+00:00,-0.01849737
2016-08-23 00:00:00+00:00,-0.02968714
2016-08-24 00:00:00+00:00,-0.01121495
2016-08-25 00:00:00+00:00,-0.00424528
2016-08-26 00:00:00+00:00,0.00779773
2016-08-29 00:00:00+00:00,0.04292453
2016-08-31 00:00:00+00:00,0.01654578
2016-09-01 00:00:00+00:00,0.00675676
2016-09-02 00:00:00+00:00,0.02662192
2016-09-06 00:00:00+00:00,0.00713649
2016-09-07 00:00:00+00:00,-0.00778990
2016-09-08 00:00:00+00:00,-0.00290633
2016-09-09 00:00:00+00:00,-0.01748879
2016-09-12 00:00:00+00:00,0.00067265
2016-09-15 00:00:00+00:00,0.01210762
2016-09-19 00:00:00+00:00,0.02694203
2016-09-20 00:00:00+00:00,-0.02367257
2016-09-21 00:00:00+00:00,-0.00022416
2016-09-22 00:00:00+00:00,0.00672646
2016-09-23 00:00:00+00:00,0.02672606
2016-09-25 00:00:00+00:00,0.00433839
2016-09-27 00:00:00+00:00,0.00151515
2016-09-29 00:00:00+00:00,-0.05794271
2016-09-30 00:00:00+00:00,-0.01336303
2016-10-04 00:00:00+00:00,-0.01599099
2016-10-05 00:00:00+00:00,-0.01045455
2016-10-06 00:00:00+00:00,-0.00983082
2016-10-07 00:00:00+00:00,-0.01050228
2016-10-10 00:00:00+00:00,-0.00413413
2016-10-11 00:00:00+00:00,0.00758446
2016-10-12 00:00:00+00:00,-0.00367563
2016-10-13 00:00:00+00:00,0.01699977
2016-10-14 00:00:00+00:00,0.02127958
2016-10-17 00:00:00+00:00,0.00703107
2016-10-18 00:00:00+00:00,-0.03971119
2016-10-19 00:00:00+00:00,-0.01214204
2016-10-20 00:00:00+00:00,-0.02671580
2016-10-21 00:00:00+00:00,0.00000000
2016-10-23 00:00:00+00:00,0.02310924
2016-10-24 00:00:00+00:00,-0.01209217
2016-10-25 00:00:00+00:00,-0.00664376
2016-10-26 00:00:00+00:00,-0.02278481
2016-10-27 00:00:00+00:00,0.00957944
2016-10-28 00:00:00+00:00,-0.00810185
2016-10-31 00:00:00+00:00,0.02664174
2016-11-01 00:00:00+00:00,0.03012879
2016-11-02 00:00:00+00:00,0.00927812
2016-11-03 00:00:00+00:00,-0.02714932
2016-11-04 00:00:00+00:00,-0.03652968
2016-11-07 00:00:00+00:00,0.01210147
2016-11-08 00:00:00+00:00,0.00881262
2016-11-09 00:00:00+00:00,-0.00625000
2016-11-10 00:00:00+00:00,0.01134522
2016-11-11 00:00:00+00:00,0.01018754
2016-11-14 00:00:00+00:00,0.01533181
2016-11-15 00:00:00+00:00,0.05186008
2016-11-16 00:00:00+00:00,0.00000000
2016-11-18 00:00:00+00:00,-0.01150442
2016-11-21 00:00:00+00:00,-0.00755556
2016-11-22 00:00:00+00:00,0.02587923
2016-11-23 00:00:00+00:00,0.00000000
2016-11-29 00:00:00+00:00,0.04186047
2016-11-30 00:00:00+00:00,0.01965443
2016-12-01 00:00:00+00:00,0.02609068
2016-12-02 00:00:00+00:00,-0.00990934
2016-12-05 00:00:00+00:00,-0.00084926
2016-12-06 00:00:00+00:00,-0.02611465
2016-12-07 00:00:00+00:00,-0.00950529
2016-12-08 00:00:00+00:00,0.00172824
2016-12-09 00:00:00+00:00,-0.01339382
2016-12-12 00:00:00+00:00,0.01287647
2016-12-13 00:00:00+00:00,-0.00216920
2016-12-14 00:00:00+00:00,0.02695652
2016-12-15 00:00:00+00:00,0.01064461
2016-12-16 00:00:00+00:00,0.00128755
2016-12-19 00:00:00+00:00,-0.00617021
2016-12-20 00:00:00+00:00,-0.00042735
2016-12-21 00:00:00+00:00,0.00405204
2016-12-22 00:00:00+00:00,0.01944444
2016-12-23 00:00:00+00:00,0.00000000
2016-12-27 00:00:00+00:00,-0.03440171
2016-12-28 00:00:00+00:00,0.00862069
2016-12-29 00:00:00+00:00,0.01089744
2017-01-04 00:00:00+00:00,-0.00340426
2017-01-05 00:00:00+00:00,-0.01170213
2017-01-06 00:00:00+00:00,0.00860215
2017-01-09 00:00:00+00:00,0.00213675
2017-01-10 00:00:00+00:00,0.00683761
2017-01-11 00:00:00+00:00,0.00574468
2017-01-12 00:00:00+00:00,-0.00618337
2017-01-13 00:00:00+00:00,-0.00575693
2017-01-17 00:00:00+00:00,-0.01356094
2017-01-18 00:00:00+00:00,-0.02575107
2017-01-19 00:00:00+00:00,-0.01500000
2017-01-20 00:00:00+00:00,0.02173436
2017-01-23 00:00:00+00:00,-0.00861141
2017-01-24 00:00:00+00:00,-0.02390265
2017-01-25 00:00:00+00:00,-0.01122606
2017-01-26 00:00:00+00:00,-0.05553097
2017-01-27 00:00:00+00:00,0.00318471
2017-01-31 00:00:00+00:00,0.02176871
2017-02-01 00:00:00+00:00,0.00850683
2017-02-02 00:00:00+00:00,-0.04933036
2017-02-03 00:00:00+00:00,-0.03211009
2017-02-06 00:00:00+00:00,0.00813953
2017-02-07 00:00:00+00:00,-0.00717261
2017-02-08 00:00:00+00:00,-0.00371575
2017-02-09 00:00:00+00:00,0.00000000
2017-02-10 00:00:00+00:00,-0.05223881
2017-02-12 00:00:00+00:00,0.00959003
2017-02-13 00:00:00+00:00,-0.08415248
2017-02-14 00:00:00+00:00,-0.01047120
2017-02-15 00:00:00+00:00,-0.01261319
2017-02-16 00:00:00+00:00,-0.07599091
2017-02-17 00:00:00+00:00,0.01236842
2017-02-20 00:00:00+00:00,0.00337926
2017-02-21 00:00:00+00:00,0.02146597
2017-02-22 00:00:00+00:00,0.01984925
2017-02-23 00:00:00+00:00,-0.03503976
2017-02-24 00:00:00+00:00,-0.05068424
2017-02-27 00:00:00+00:00,-0.01823867
2017-02-28 00:00:00+00:00,-0.05937167
2017-03-01 00:00:00+00:00,-0.06275033
2017-03-02 00:00:00+00:00,0.03333333
2017-03-03 00:00:00+00:00,0.00961538
2017-03-06 00:00:00+00:00,-0.01010377
2017-03-07 00:00:00+00:00,0.00986842
2017-03-08 00:00:00+00:00,0.01978566
2017-03-09 00:00:00+00:00,0.02228261
2017-03-10 00:00:00+00:00,-0.00989305
2017-03-13 00:00:00+00:00,0.00297056
2017-03-14 00:00:00+00:00,-0.05653805
2017-03-15 00:00:00+00:00,0.04739598
2017-03-16 00:00:00+00:00,0.00188527
2017-03-17 00:00:00+00:00,0.00529134
2017-03-20 00:00:00+00:00,0.01021505
2017-03-21 00:00:00+00:00,0.03040000
2017-03-22 00:00:00+00:00,0.01526316
2017-03-23 00:00:00+00:00,0.01123302
2017-03-24 00:00:00+00:00,-0.00311526
2017-03-26 00:00:00+00:00,-0.00208333
2017-03-27 00:00:00+00:00,-0.00234375
2017-03-28 00:00:00+00:00,0.00704777
2017-03-29 00:00:00+00:00,0.00104058
2017-03-30 00:00:00+00:00,0.00103627
2017-03-31 00:00:00+00:00,-0.01012987
2017-04-03 00:00:00+00:00,0.00729357
2017-04-04 00:00:00+00:00,0.00311688
2017-04-05 00:00:00+00:00,-0.00593702
2017-04-06 00:00:00+00:00,-0.01353462
2017-04-07 00:00:00+00:00,-0.02689295
2017-04-10 00:00:00+00:00,-0.00398195
2017-04-11 00:00:00+00:00,0.00881175
2017-04-12 00:00:00+00:00,0.00766385
2017-04-13 00:00:00+00:00,0.01347780
2017-04-17 00:00:00+00:00,-0.01238472
2017-04-18 00:00:00+00:00,-0.01951477
2017-04-19 00:00:00+00:00,-0.01013333
2017-04-20 00:00:00+00:00,-0.00347966
2017-04-21 00:00:00+00:00,0.03935743
2017-04-27 00:00:00+00:00,0.00760955
2017-04-28 00:00:00+00:00,0.00311688
2017-05-01 00:00:00+00:00,0.01246753
2017-05-02 00:00:00+00:00,0.02164948
2017-05-03 00:00:00+00:00,-0.00278905
2017-05-04 00:00:00+00:00,0.01195625
2017-05-05 00:00:00+00:00,0.00251256
2017-05-08 00:00:00+00:00,0.00278481
2017-05-09 00:00:00+00:00,-0.01035354
2017-05-10 00:00:00+00:00,0.00839908
2017-05-11 00:00:00+00:00,0.00483584
2017-05-12 00:00:00+00:00,0.00479798
2017-05-15 00:00:00+00:00,0.00327538
2017-05-16 00:00:00+00:00,0.04461153
2017-05-17 00:00:00+00:00,0.01393024
2017-05-18 00:00:00+00:00,0.01990661
2017-05-19 00:00:00+00:00,0.02367150
2017-05-22 00:00:00+00:00,0.00000000
2017-05-23 00:00:00+00:00,-0.01654676
2017-05-24 00:00:00+00:00,-0.01866029
2017-05-25 00:00:00+00:00,-0.01236963
2017-05-26 00:00:00+00:00,0.00000000
2017-05-30 00:00:00+00:00,0.01195122
2017-05-31 00:00:00+00:00,0.03133285
2017-06-01 00:00:00+00:00,0.00691794
2017-06-02 00:00:00+00:00,-0.03380952
2017-06-05 00:00:00+00:00,-0.00893720
2017-06-06 00:00:00+00:00,-0.04150485
2017-06-07 00:00:00+00:00,0.00343137
2017-06-08 00:00:00+00:00,-0.01584158
2017-06-09 00:00:00+00:00,0.00000000
2017-06-11 00:00:00+00:00,-0.00049975
2017-06-12 00:00:00+00:00,-0.02650000
2017-06-13 00:00:00+00:00,-0.00302954
2017-06-14 00:00:00+00:00,0.00959354
2017-06-15 00:00:00+00:00,-0.00101087
2017-06-16 00:00:00+00:00,0.00168178
2017-06-19 00:00:00+00:00,-0.01237374
2017-06-20 00:00:00+00:00,-0.02074899
2017-06-21 00:00:00+00:00,-0.05888403
2017-06-22 00:00:00+00:00,-0.00952381
2017-06-23 00:00:00+00:00,0.01692268
2017-06-26 00:00:00+00:00,0.00666667
2017-06-27 00:00:00+00:00,-0.02606030
2017-06-28 00:00:00+00:00,-0.00963040
2017-06-29 00:00:00+00:00,-0.02267987
2017-06-30 00:00:00+00:00,0.00131857
2017-07-05 00:00:00+00:00,0.04402847
2017-07-06 00:00:00+00:00,0.02603093
2017-07-07 00:00:00+00:00,-0.00101963
2017-07-10 00:00:00+00:00,-0.02579162
2017-07-11 00:00:00+00:00,0.02800830
2017-07-12 00:00:00+00:00,0.01198063
2017-07-13 00:00:00+00:00,-0.00508776
2017-07-14 00:00:00+00:00,0.00076316
2017-07-17 00:00:00+00:00,-0.01170483
2017-07-18 00:00:00+00:00,0.00255885
2017-07-19 00:00:00+00:00,0.01675603
2017-07-20 00:00:00+00:00,-0.02825429
2017-07-21 00:00:00+00:00,0.00153925
2017-07-24 00:00:00+00:00,-0.01280738
2017-07-25 00:00:00+00:00,0.02857143
2017-07-26 00:00:00+00:00,-0.01641414
2017-07-27 00:00:00+00:00,-0.02550370
2017-07-28 00:00:00+00:00,0.00388601
2017-07-31 00:00:00+00:00,0.01725470
2017-08-01 00:00:00+00:00,-0.02372449
2017-08-02 00:00:00+00:00,0.00336178
2017-08-03 00:00:00+00:00,-0.00747423
2017-08-04 00:00:00+00:00,-0.00440415
2017-08-07 00:00:00+00:00,-0.00570835
2017-08-08 00:00:00+00:00,-0.00572917
2017-08-09 00:00:00+00:00,-0.01749347
2017-08-10 00:00:00+00:00,-0.02052092
2017-08-11 00:00:00+00:00,-0.03088907
2017-08-14 00:00:00+00:00,-0.00433018
2017-08-15 00:00:00+00:00,-0.02554348
2017-08-16 00:00:00+00:00,0.02087912
2017-08-17 00:00:00+00:00,-0.04793709
2017-08-18 00:00:00+00:00,0.00557103
2017-08-21 00:00:00+00:00,-0.00361111
2017-08-22 00:00:00+00:00,0.04119121
2017-08-23 00:00:00+00:00,0.00517007
2017-08-24 00:00:00+00:00,0.00054142
2017-08-25 00:00:00+00:00,0.01190476
2017-08-28 00:00:00+00:00,-0.01421674
2017-08-29 00:00:00+00:00,0.02131103
2017-08-30 00:00:00+00:00,0.00080085
2017-08-31 00:00:00+00:00,0.00053348
2017-09-01 00:00:00+00:00,-0.01278296
2017-09-05 00:00:00+00:00,0.00161160
2017-09-06 00:00:00+00:00,-0.03330647
2017-09-07 00:00:00+00:00,-0.05423821
2017-09-08 00:00:00+00:00,-0.01824818
2017-09-11 00:00:00+00:00,0.00000000
2017-09-12 00:00:00+00:00,0.02319005
2017-09-13 00:00:00+00:00,0.01715893
2017-09-14 00:00:00+00:00,-0.02230722
2017-09-15 00:00:00+00:00,-0.01567749
2017-09-18 00:00:00+00:00,-0.01927438
2017-09-19 00:00:00+00:00,-0.00685714
2017-09-20 00:00:00+00:00,-0.00977011
2017-09-21 00:00:00+00:00,0.01987327
2017-09-22 00:00:00+00:00,0.02477927
2017-09-25 00:00:00+00:00,0.01994382
2017-09-26 00:00:00+00:00,-0.01586418
2017-09-27 00:00:00+00:00,-0.00475259
2017-09-28 00:00:00+00:00,0.00224719
2017-09-29 00:00:00+00:00,-0.00846262
2017-10-02 00:00:00+00:00,-0.00535966
2017-10-03 00:00:00+00:00,-0.00935905
2017-10-04 00:00:00+00:00,0.00085276
2017-10-05 00:00:00+00:00,-0.01904491
2017-10-06 00:00:00+00:00,0.02332949
2017-10-09 00:00:00+00:00,-0.00284495
2017-10-10 00:00:00+00:00,-0.07396871
2017-10-11 00:00:00+00:00,-0.04529412
2017-10-12 00:00:00+00:00,-0.04376698
2017-10-13 00:00:00+00:00,0.02750309
2017-10-16 00:00:00+00:00,0.00691652
2017-10-17 00:00:00+00:00,-0.06318348
2017-10-18 00:00:00+00:00,0.07656103
2017-10-19 00:00:00+00:00,-0.06445783
2017-10-20 00:00:00+00:00,-0.00999688
2017-10-23 00:00:00+00:00,0.04101141
2017-10-24 00:00:00+00:00,-0.05307600
2017-10-25 00:00:00+00:00,0.00925926
2017-10-26 00:00:00+00:00,-0.00216049
2017-10-27 00:00:00+00:00,0.01018519
2017-10-30 00:00:00+00:00,-0.00828221
2017-10-31 00:00:00+00:00,0.00586420
2017-11-01 00:00:00+00:00,-0.01891974
2017-11-02 00:00:00+00:00,0.00401731
2017-11-03 00:00:00+00:00,-0.03982711
2017-11-06 00:00:00+00:00,0.01453856
2017-11-07 00:00:00+00:00,-0.03260188
2017-11-08 00:00:00+00:00,-0.00063776
2017-11-09 00:00:00+00:00,0.00000000
2017-11-10 00:00:00+00:00,-0.00955718
2017-11-13 00:00:00+00:00,0.00480769
2017-11-14 00:00:00+00:00,0.03933808
2017-11-15 00:00:00+00:00,0.00471698
2017-11-16 00:00:00+00:00,-0.02503912
2017-11-17 00:00:00+00:00,-0.05689278
2017-11-20 00:00:00+00:00,0.01014730
2017-11-21 00:00:00+00:00,-0.01537476
2017-11-22 00:00:00+00:00,0.02974458
2017-11-27 00:00:00+00:00,0.01555062
2017-11-28 00:00:00+00:00,0.00781250
2017-11-29 00:00:00+00:00,0.01282854
2017-11-30 00:00:00+00:00,-0.00681325
2017-12-01 00:00:00+00:00,-0.00656250
2017-12-04 00:00:00+00:00,-0.04943680
2017-12-05 00:00:00+00:00,0.00161031
2017-12-06 00:00:00+00:00,-0.00000000
2017-12-07 00:00:00+00:00,-0.01288660
2017-12-08 00:00:00+00:00,-0.01290323
2017-12-11 00:00:00+00:00,0.00454545
2017-12-12 00:00:00+00:00,-0.00454545
2017-12-13 00:00:00+00:00,-0.00389610
2017-12-14 00:00:00+00:00,-0.01821731
2017-12-15 00:00:00+00:00,0.00253537
2017-12-18 00:00:00+00:00,-0.01311475
2017-12-19 00:00:00+00:00,0.00000000
2017-12-20 00:00:00+00:00,0.00559211
2017-12-21 00:00:00+00:00,0.05049505
2017-12-22 00:00:00+00:00,0.00000000
2017-12-26 00:00:00+00:00,0.00126302
2017-12-27 00:00:00+00:00,0.01959545
2017-12-28 00:00:00+00:00,0.00373948
2017-12-29 00:00:00+00:00,0.01153007
2018-01-02 00:00:00+00:00,-0.02103960
2018-01-03 00:00:00+00:00,-0.01693852
2018-01-04 00:00:00+00:00,-0.03339635
2018-01-05 00:00:00+00:00,0.01797176
2018-01-08 00:00:00+00:00,-0.02041467
2018-01-09 00:00:00+00:00,-0.00972447
2018-01-10 00:00:00+00:00,-0.01461039
2018-01-11 00:00:00+00:00,-0.00623974
2018-01-12 00:00:00+00:00,0.03087028
2018-01-16 00:00:00+00:00,0.04684057
2018-01-17 00:00:00+00:00,0.04689959
2018-01-18 00:00:00+00:00,0.00800246
2018-01-19 00:00:00+00:00,0.02269939
2018-01-22 00:00:00+00:00,0.02236136
2018-01-23 00:00:00+00:00,-0.01882353
2018-01-24 00:00:00+00:00,-0.00714073
2018-01-25 00:00:00+00:00,-0.01256732
2018-01-26 00:00:00+00:00,-0.04384384
2018-01-29 00:00:00+00:00,-0.03921569
2018-01-30 00:00:00+00:00,0.01814768
2018-01-31 00:00:00+00:00,0.03039702
2018-02-01 00:00:00+00:00,0.00182815
2018-02-02 00:00:00+00:00,0.02676399
2018-02-05 00:00:00+00:00,0.03773015
2018-02-06 00:00:00+00:00,0.00919881
2018-02-07 00:00:00+00:00,-0.05147929
2018-02-08 00:00:00+00:00,0.01060606
2018-02-09 00:00:00+00:00,0.00331026
2018-02-12 00:00:00+00:00,-0.01019796
2018-02-13 00:00:00+00:00,-0.01238671
2018-02-14 00:00:00+00:00,-0.02848485
2018-02-15 00:00:00+00:00,-0.02638469
2018-02-16 00:00:00+00:00,-0.02595372
2018-02-20 00:00:00+00:00,-0.01743265
2018-02-21 00:00:00+00:00,0.01724138
2018-02-22 00:00:00+00:00,-0.04706983
2018-02-23 00:00:00+00:00,0.00541401
2018-02-26 00:00:00+00:00,0.01297468
2018-02-27 00:00:00+00:00,0.00252845
2018-02-28 00:00:00+00:00,0.00031526
2018-03-01 00:00:00+00:00,-0.01041009
2018-03-02 00:00:00+00:00,0.00189873
2018-03-05 00:00:00+00:00,-0.02025316
2018-03-06 00:00:00+00:00,-0.03388747
2018-03-07 00:00:00+00:00,-0.00649773
2018-03-08 00:00:00+00:00,0.07504078
2018-03-09 00:00:00+00:00,-0.00534759
2018-03-12 00:00:00+00:00,-0.01136364
2018-03-13 00:00:00+00:00,-0.00349206
2018-03-14 00:00:00+00:00,-0.01973265
2018-03-15 00:00:00+00:00,0.00151756
2018-03-16 00:00:00+00:00,-0.00868167
2018-03-19 00:00:00+00:00,0.08037444
2018-03-20 00:00:00+00:00,-0.02167183
2018-03-21 00:00:00+00:00,-0.02848101
2018-03-22 00:00:00+00:00,0.01587302
2018-03-23 00:00:00+00:00,0.03343750
2018-03-26 00:00:00+00:00,0.01630268
2018-03-27 00:00:00+00:00,-0.00213415
2018-03-28 00:00:00+00:00,0.00000000
2018-03-29 00:00:00+00:00,-0.01741522
2018-04-02 00:00:00+00:00,0.00000000
2018-04-03 00:00:00+00:00,0.02597403
2018-04-04 00:00:00+00:00,0.00182927
2018-04-05 00:00:00+00:00,0.01675297
2018-04-06 00:00:00+00:00,-0.01757043
2018-04-09 00:00:00+00:00,0.04400978
2018-04-10 00:00:00+00:00,0.00990991
2018-04-11 00:00:00+00:00,-0.02733214
2018-04-12 00:00:00+00:00,0.00662651
2018-04-16 00:00:00+00:00,0.03843844
2018-04-17 00:00:00+00:00,0.06307911
2018-04-18 00:00:00+00:00,0.00770988
2018-04-19 00:00:00+00:00,0.01166430
2018-04-20 00:00:00+00:00,0.04519774
2018-04-22 00:00:00+00:00,0.00803324
2018-04-23 00:00:00+00:00,0.04436484
2018-04-24 00:00:00+00:00,-0.07810026
2018-04-25 00:00:00+00:00,-0.01703297
2018-04-26 00:00:00+00:00,0.02805556
2018-04-27 00:00:00+00:00,0.01995626
2018-04-30 00:00:00+00:00,0.00270124
2018-05-01 00:00:00+00:00,-0.02704164
2018-05-02 00:00:00+00:00,-0.02029622
2018-05-03 00:00:00+00:00,0.03656510
2018-05-04 00:00:00+00:00,0.01337336
2018-05-07 00:00:00+00:00,0.03293737
2018-05-08 00:00:00+00:00,-0.02588738
2018-05-09 00:00:00+00:00,-0.02043011
2018-05-10 00:00:00+00:00,-0.01879085
2018-05-15 00:00:00+00:00,0.00164835
2018-05-16 00:00:00+00:00,0.01863014
2018-05-17 00:00:00+00:00,-0.00008500
2018-05-18 00:00:00+00:00,-0.00732303
2018-05-21 00:00:00+00:00,0.02103825
2018-05-22 00:00:00+00:00,-0.01043618
2018-05-23 00:00:00+00:00,-0.02216216
2018-05-24 00:00:00+00:00,0.01972603
2018-05-25 00:00:00+00:00,0.00134880
2018-05-29 00:00:00+00:00,0.01351351
2018-05-30 00:00:00+00:00,-0.00430108
2018-05-31 00:00:00+00:00,-0.03634895
2018-06-04 00:00:00+00:00,-0.03133590
2018-06-05 00:00:00+00:00,-0.01391982
2018-06-06 00:00:00+00:00,0.00700869
2018-06-07 00:00:00+00:00,0.00083940
2018-06-08 00:00:00+00:00,-0.02770006
2018-06-11 00:00:00+00:00,-0.02832861
2018-06-12 00:00:00+00:00,-0.01176808
2018-06-14 00:00:00+00:00,0.05158501
2018-06-15 00:00:00+00:00,-0.00261878
2018-06-18 00:00:00+00:00,-0.00620943
2018-06-19 00:00:00+00:00,-0.05401584
2018-06-20 00:00:00+00:00,0.01948241
2018-06-21 00:00:00+00:00,-0.01843318
2018-06-22 00:00:00+00:00,0.00057787
2018-06-24 00:00:00+00:00,-0.00664164
2018-06-25 00:00:00+00:00,-0.00610465
2018-06-26 00:00:00+00:00,0.00726744
2018-06-27 00:00:00+00:00,-0.00058309
2018-06-28 00:00:00+00:00,-0.01399417
2018-06-29 00:00:00+00:00,0.00468384
2018-07-02 00:00:00+00:00,-0.02693208
2018-07-03 00:00:00+00:00,-0.01068249
2018-07-05 00:00:00+00:00,0.00478469
2018-07-06 00:00:00+00:00,0.01893491
2018-07-09 00:00:00+00:00,0.02173913
2018-07-10 00:00:00+00:00,-0.01082504
2018-07-11 00:00:00+00:00,-0.01371862
2018-07-12 00:00:00+00:00,0.00235849
2018-07-13 00:00:00+00:00,-0.00029481
2018-07-16 00:00:00+00:00,-0.00863453
2018-07-17 00:00:00+00:00,0.01709906
2018-07-18 00:00:00+00:00,0.00703812
2018-07-19 00:00:00+00:00,0.02748538
2018-07-20 00:00:00+00:00,0.04379350
2018-07-23 00:00:00+00:00,0.01645287
2018-07-24 00:00:00+00:00,0.02063581
2018-07-26 00:00:00+00:00,0.05616438
2018-07-27 00:00:00+00:00,0.00638468
2018-07-30 00:00:00+00:00,-0.01199041
2018-07-31 00:00:00+00:00,-0.00563910
2018-08-01 00:00:00+00:00,-0.00134372
2018-08-02 00:00:00+00:00,-0.01021780
2018-08-03 00:00:00+00:00,-0.02324324
2018-08-07 00:00:00+00:00,0.00459459
2018-08-08 00:00:00+00:00,-0.00436800
2018-08-09 00:00:00+00:00,-0.00327600
2018-08-10 00:00:00+00:00,0.02358103
2018-08-13 00:00:00+00:00,-0.00027049
2018-08-14 00:00:00+00:00,0.00000000
2018-08-15 00:00:00+00:00,-0.00784208
2018-08-16 00:00:00+00:00,0.04515955
2018-08-17 00:00:00+00:00,0.01096763
2018-08-20 00:00:00+00:00,0.01894737
2018-08-21 00:00:00+00:00,0.00235048
2018-08-22 00:00:00+00:00,-0.03507853
2018-08-23 00:00:00+00:00,-0.01250000
2018-08-24 00:00:00+00:00,0.00000000
2018-08-27 00:00:00+00:00,0.00374332
2018-08-28 00:00:00+00:00,0.01591934
2018-08-29 00:00:00+00:00,0.00263158
2018-08-30 00:00:00+00:00,0.02236842
2018-08-31 00:00:00+00:00,0.00856031
2018-09-04 00:00:00+00:00,0.02991233
2018-09-05 00:00:00+00:00,0.04249364
2018-09-06 00:00:00+00:00,-0.01419676
2018-09-10 00:00:00+00:00,-0.05603015
2018-09-11 00:00:00+00:00,-0.03118557
2018-09-12 00:00:00+00:00,-0.01842105
2018-09-13 00:00:00+00:00,-0.01486073
2018-09-14 00:00:00+00:00,0.01469802
2018-09-17 00:00:00+00:00,-0.01565402
2018-09-18 00:00:00+00:00,-0.04506667
2018-09-19 00:00:00+00:00,0.01912568
2018-09-21 00:00:00+00:00,0.00723667
2018-09-24 00:00:00+00:00,0.02986667
2018-09-25 00:00:00+00:00,0.00000000
2018-09-26 00:00:00+00:00,0.00000000
2018-09-28 00:00:00+00:00,-0.01894737
2018-10-01 00:00:00+00:00,0.02709883
2018-10-02 00:00:00+00:00,0.00000000
2018-10-03 00:00:00+00:00,-0.01210526
2018-10-04 00:00:00+00:00,-0.02291886
2018-10-05 00:00:00+00:00,-0.03150649
2018-10-08 00:00:00+00:00,-0.00216333
2018-10-09 00:00:00+00:00,0.02005420
2018-10-10 00:00:00+00:00,-0.01182796
2018-10-11 00:00:00+00:00,0.00269833
2018-10-12 00:00:00+00:00,0.00269542
2018-10-15 00:00:00+00:00,0.00537634
2018-10-17 00:00:00+00:00,-0.01809575
2018-10-18 00:00:00+00:00,0.01250000
2018-10-19 00:00:00+00:00,0.02729730
2018-10-22 00:00:00+00:00,0.01063830
2018-10-23 00:00:00+00:00,0.00052632
2018-10-24 00:00:00+00:00,-0.02617663
2018-10-25 00:00:00+00:00,0.00237969
2018-10-26 00:00:00+00:00,-0.00581703
2018-10-29 00:00:00+00:00,0.01655541
2018-10-30 00:00:00+00:00,-0.00106383
2018-10-31 00:00:00+00:00,0.00853106
2018-11-01 00:00:00+00:00,0.03066349
2018-11-02 00:00:00+00:00,0.00628931
2018-11-05 00:00:00+00:00,-0.01875000
2018-11-06 00:00:00+00:00,-0.02723939
2018-11-07 00:00:00+00:00,-0.00212766
2018-11-08 00:00:00+00:00,-0.00266809
2018-11-09 00:00:00+00:00,-0.01731486
2018-11-12 00:00:00+00:00,0.01263101
2018-11-13 00:00:00+00:00,0.01971698
2018-11-14 00:00:00+00:00,0.03114278
2018-11-15 00:00:00+00:00,0.00390523
2018-11-16 00:00:00+00:00,0.00832683
2018-11-19 00:00:00+00:00,0.01216356
2018-11-20 00:00:00+00:00,-0.00980898
2018-11-21 00:00:00+00:00,0.01626226
2018-11-26 00:00:00+00:00,0.02735174
2018-11-27 00:00:00+00:00,-0.01438667
2018-11-28 00:00:00+00:00,0.01395585
2018-11-29 00:00:00+00:00,-0.02040302
2018-11-30 00:00:00+00:00,-0.00051020
2018-12-02 00:00:00+00:00,0.03060444
2018-12-03 00:00:00+00:00,-0.00586585
2018-12-04 00:00:00+00:00,-0.02364185
2018-12-05 00:00:00+00:00,0.00000000
2018-12-06 00:00:00+00:00,-0.01553744
2018-12-07 00:00:00+00:00,0.00462250
2018-12-10 00:00:00+00:00,0.02252944
2018-12-11 00:00:00+00:00,0.01792929
2018-12-12 00:00:00+00:00,0.01553885
2018-12-13 00:00:00+00:00,0.02491281
2018-12-14 00:00:00+00:00,-0.00221675
2018-12-17 00:00:00+00:00,0.00237624
2018-12-18 00:00:00+00:00,0.00468096
2018-12-19 00:00:00+00:00,-0.00955882
