Date,FTSEINDO
2020-10-27 00:00:00+00:00,-0.00325380
2020-10-28 00:00:00+00:00,-0.00326442
2020-10-29 00:00:00+00:00,-0.01055313
2020-10-30 00:00:00+00:00,-0.00698786
2020-10-31 00:00:00+00:00,-0.00111111
2020-11-02 00:00:00+00:00,0.01594364
2020-11-03 00:00:00+00:00,0.00547445
2020-11-04 00:00:00+00:00,-0.01306715
2020-11-05 00:00:00+00:00,0.04303053
2020-11-06 00:00:00+00:00,0.02256700
2020-11-07 00:00:00+00:00,-0.00344828
2020-11-09 00:00:00+00:00,0.01280277
2020-11-10 00:00:00+00:00,0.02528186
2020-11-11 00:00:00+00:00,0.02365878
2020-11-12 00:00:00+00:00,-0.01236979
2020-11-13 00:00:00+00:00,-0.00296638
2020-11-16 00:00:00+00:00,0.00256223
2020-11-17 00:00:00+00:00,-0.01153973
2020-11-18 00:00:00+00:00,0.02368245
2020-11-19 00:00:00+00:00,0.00195503
2020-11-20 00:00:00+00:00,-0.00390244
2020-11-23 00:00:00+00:00,0.02220046
2020-11-24 00:00:00+00:00,0.00670712
2020-11-25 00:00:00+00:00,-0.00983503
2020-11-26 00:00:00+00:00,0.02371035
2020-11-27 00:00:00+00:00,-0.00532081
2020-11-30 00:00:00+00:00,-0.03964758
2020-12-01 00:00:00+00:00,0.02719528
2020-12-02 00:00:00+00:00,0.02392344
2020-12-03 00:00:00+00:00,-0.00436137
2020-12-04 00:00:00+00:00,-0.00938673
2020-12-07 00:00:00+00:00,0.02400505
2020-12-08 00:00:00+00:00,-0.00123381
2020-12-09 00:00:00+00:00,0.00308833
2020-12-10 00:00:00+00:00,-0.00892857
2020-12-11 00:00:00+00:00,0.00124262
2020-12-12 00:00:00+00:00,0.00341297
2020-12-14 00:00:00+00:00,0.00742115
2020-12-15 00:00:00+00:00,0.00828729
2020-12-16 00:00:00+00:00,0.02153666
2020-12-17 00:00:00+00:00,-0.00715137
2020-12-18 00:00:00+00:00,-0.01140456
2020-12-19 00:00:00+00:00,0.00546448
2020-12-21 00:00:00+00:00,0.00000000
2020-12-22 00:00:00+00:00,0.02506039
2020-12-23 00:00:00+00:00,-0.01662050
2020-12-24 00:00:00+00:00,0.01001565
2020-12-25 00:00:00+00:00,-0.00681748
2020-12-28 00:00:00+00:00,0.02340094
2020-12-29 00:00:00+00:00,-0.01097561
2020-12-30 00:00:00+00:00,-0.00462392
2020-12-31 00:00:00+00:00,-0.00092908
2021-01-01 00:00:00+00:00,-0.00123993
2021-01-04 00:00:00+00:00,0.02257924
2021-01-05 00:00:00+00:00,-0.00060698
2021-01-06 00:00:00+00:00,-0.02247191
2021-01-07 00:00:00+00:00,0.03976390
2021-01-08 00:00:00+00:00,0.03347535
2021-01-18 00:00:00+00:00,0.00000000
2021-01-20 00:00:00+00:00,0.03601441
2021-01-21 00:00:00+00:00,-0.00028969
2021-01-22 00:00:00+00:00,-0.02405100
2021-01-25 00:00:00+00:00,-0.00653207
2021-01-26 00:00:00+00:00,-0.02480574
2021-01-27 00:00:00+00:00,-0.00674226
2021-01-28 00:00:00+00:00,-0.02776921
2021-01-29 00:00:00+00:00,-0.01935893
2021-01-30 00:00:00+00:00,-0.01359223
2021-02-01 00:00:00+00:00,-0.01148294
2021-02-02 00:00:00+00:00,-0.00070937
2021-02-03 00:00:00+00:00,0.02416824
2021-02-04 00:00:00+00:00,0.00716958
2021-02-05 00:00:00+00:00,0.00936037
2021-02-08 00:00:00+00:00,-0.01051005
2021-02-10 00:00:00+00:00,-0.00927357
2021-02-11 00:00:00+00:00,-0.00031201
2021-02-15 00:00:00+00:00,0.01404494
2021-02-17 00:00:00+00:00,-0.02862419
2021-02-18 00:00:00+00:00,0.00982256
2021-02-19 00:00:00+00:00,0.00345152
2021-02-22 00:00:00+00:00,-0.00062539
2021-02-23 00:00:00+00:00,0.00625782
2021-02-24 00:00:00+00:00,-0.00342040
2021-02-25 00:00:00+00:00,-0.00967239
2021-02-26 00:00:00+00:00,0.00945180
2021-02-27 00:00:00+00:00,-0.00842697
2021-03-01 00:00:00+00:00,0.04249292
2021-03-02 00:00:00+00:00,-0.00030590
2021-03-03 00:00:00+00:00,0.00030600
2021-03-04 00:00:00+00:00,-0.02018966
2021-03-05 00:00:00+00:00,-0.00756945
2021-03-06 00:00:00+00:00,0.00062913
2021-03-08 00:00:00+00:00,0.00597296
2021-03-09 00:00:00+00:00,-0.00937500
2021-03-10 00:00:00+00:00,0.00347003
2021-03-11 00:00:00+00:00,-0.00534423
2021-03-18 00:00:00+00:00,-0.02182725
2021-03-23 00:00:00+00:00,0.01020083
2021-03-24 00:00:00+00:00,-0.01041338
2021-03-25 00:00:00+00:00,0.00095663
2021-03-26 00:00:00+00:00,0.00637146
2021-03-29 00:00:00+00:00,0.00094967
2021-03-30 00:00:00+00:00,-0.02087287
2021-03-31 00:00:00+00:00,-0.07913437
2021-04-01 00:00:00+00:00,0.00360774
2021-04-02 00:00:00+00:00,0.00613528
2021-04-03 00:00:00+00:00,-0.00098039
2021-04-05 00:00:00+00:00,-0.02158979
2021-04-06 00:00:00+00:00,0.00529626
2021-04-07 00:00:00+00:00,0.00098782
2021-04-08 00:00:00+00:00,0.00789474
2021-04-14 00:00:00+00:00,-0.01148294
2021-04-26 00:00:00+00:00,0.00000000
2021-04-27 00:00:00+00:00,0.00066379
2021-04-28 00:00:00+00:00,-0.00398010
2021-04-29 00:00:00+00:00,0.00699301
2021-04-30 00:00:00+00:00,-0.00330688
2021-05-01 00:00:00+00:00,-0.00066357
2021-05-03 00:00:00+00:00,-0.00830013
2021-05-04 00:00:00+00:00,0.00736525
2021-05-05 00:00:00+00:00,0.00033234
2021-05-06 00:00:00+00:00,-0.00299003
2021-05-07 00:00:00+00:00,-0.01532822
2021-05-08 00:00:00+00:00,0.01624365
2021-05-10 00:00:00+00:00,-0.00066600
2021-05-11 00:00:00+00:00,-0.00966345
2021-05-12 00:00:00+00:00,-0.00572005
2021-05-13 00:00:00+00:00,-0.01252115
2021-05-14 00:00:00+00:00,0.01267992
2021-05-15 00:00:00+00:00,0.00465206
2021-05-17 00:00:00+00:00,-0.01010441
2021-05-18 00:00:00+00:00,0.00170126
2021-05-19 00:00:00+00:00,-0.01970109
2021-05-20 00:00:00+00:00,0.01559252
2021-05-21 00:00:00+00:00,-0.05049471
2021-05-24 00:00:00+00:00,0.00549451
2021-05-25 00:00:00+00:00,-0.00239071
2021-05-26 00:00:00+00:00,0.00239644
2021-05-27 00:00:00+00:00,0.00614754
2021-05-28 00:00:00+00:00,0.00407332
2021-05-31 00:00:00+00:00,0.01588911
2021-06-01 00:00:00+00:00,-0.00066556
2021-06-02 00:00:00+00:00,0.01631702
2021-06-03 00:00:00+00:00,0.01507208
2021-06-04 00:00:00+00:00,-0.00161394
2021-06-07 00:00:00+00:00,-0.00969932
2021-06-08 00:00:00+00:00,-0.01469148
2021-06-09 00:00:00+00:00,0.01192843
2021-06-10 00:00:00+00:00,0.00949574
2021-06-11 00:00:00+00:00,-0.00713591
2021-06-14 00:00:00+00:00,-0.00588043
2021-06-15 00:00:00+00:00,-0.00271066
2021-06-16 00:00:00+00:00,-0.01482702
2021-06-17 00:00:00+00:00,-0.00668896
2021-06-18 00:00:00+00:00,-0.01346801
2021-06-19 00:00:00+00:00,-0.00648464
2021-06-21 00:00:00+00:00,0.00996221
2021-06-22 00:00:00+00:00,0.01096642
2021-06-23 00:00:00+00:00,-0.00915254
2021-06-24 00:00:00+00:00,-0.00410537
2021-06-25 00:00:00+00:00,-0.00240467
2021-06-28 00:00:00+00:00,-0.02651515
2021-06-29 00:00:00+00:00,0.00636717
2021-06-30 00:00:00+00:00,0.00096605
2021-07-01 00:00:00+00:00,0.00175562
2021-07-02 00:00:00+00:00,0.00981423
2021-07-03 00:00:00+00:00,0.00242971
2021-07-05 00:00:00+00:00,-0.00865651
2021-07-06 00:00:00+00:00,-0.02060775
2021-07-15 00:00:00+00:00,0.00000000
2021-07-22 00:00:00+00:00,0.00874432
2021-07-23 00:00:00+00:00,-0.00832178
2021-07-26 00:00:00+00:00,-0.00454545
2021-07-27 00:00:00+00:00,-0.00070249
2021-07-28 00:00:00+00:00,-0.00949033
2021-07-29 00:00:00+00:00,0.00496806
2021-07-30 00:00:00+00:00,-0.02118644
2021-07-31 00:00:00+00:00,0.00213828
2021-08-02 00:00:00+00:00,0.00640114
2021-08-03 00:00:00+00:00,0.01625442
2021-08-04 00:00:00+00:00,-0.00069541
2021-08-05 00:00:00+00:00,0.01287404
2021-08-06 00:00:00+00:00,-0.00661395
2021-08-07 00:00:00+00:00,-0.00138313
2021-08-09 00:00:00+00:00,-0.00969529
2021-08-10 00:00:00+00:00,-0.00209790
2021-08-11 00:00:00+00:00,-0.00035039
2021-08-12 00:00:00+00:00,0.03715387
2021-08-23 00:00:00+00:00,0.00000000
2021-08-24 00:00:00+00:00,0.00930714
2021-08-25 00:00:00+00:00,0.00990437
2021-08-26 00:00:00+00:00,-0.01149814
2021-08-27 00:00:00+00:00,0.00000000
2021-08-30 00:00:00+00:00,0.01813206
2021-08-31 00:00:00+00:00,0.02788978
2021-09-01 00:00:00+00:00,-0.00837802
2021-09-02 00:00:00+00:00,0.00168976
2021-09-03 00:00:00+00:00,0.02125506
2021-09-06 00:00:00+00:00,0.00333444
2021-09-07 00:00:00+00:00,0.00099701
2021-09-08 00:00:00+00:00,-0.02091633
2021-09-09 00:00:00+00:00,0.00542557
