,0
2004-06-08 00:00:00+00:00,0.000000
2004-06-09 00:00:00+00:00,0.000000
2004-06-10 00:00:00+00:00,0.000000
2004-06-11 00:00:00+00:00,0.000000
2004-06-14 00:00:00+00:00,0.006623
2004-06-15 00:00:00+00:00,0.005902
2004-06-16 00:00:00+00:00,0.000000
2004-06-17 00:00:00+00:00,0.000000
2004-06-18 00:00:00+00:00,0.000077
2004-06-21 00:00:00+00:00,0.000000
2004-06-22 00:00:00+00:00,0.000000
2004-06-23 00:00:00+00:00,0.000000
2004-06-24 00:00:00+00:00,0.000000
2004-06-25 00:00:00+00:00,0.000000
2004-06-28 00:00:00+00:00,0.000000
2004-06-29 00:00:00+00:00,0.000000
2004-06-30 00:00:00+00:00,0.016648
2004-07-01 00:00:00+00:00,0.011097
2004-07-02 00:00:00+00:00,0.007397
2004-07-05 00:00:00+00:00,0.004931
2004-07-06 00:00:00+00:00,0.006531
2004-07-07 00:00:00+00:00,0.004729
2004-07-08 00:00:00+00:00,0.001462
2004-07-09 00:00:00+00:00,0.000975
2004-07-12 00:00:00+00:00,0.000650
2004-07-13 00:00:00+00:00,0.000433
2004-07-14 00:00:00+00:00,0.000289
2004-07-15 00:00:00+00:00,0.000192
2004-07-16 00:00:00+00:00,0.000128
2004-07-19 00:00:00+00:00,0.000086
2004-07-20 00:00:00+00:00,0.000215
2004-07-21 00:00:00+00:00,0.000038
2004-07-22 00:00:00+00:00,0.000025
2004-07-23 00:00:00+00:00,0.000017
2004-07-26 00:00:00+00:00,0.000011
2004-07-27 00:00:00+00:00,0.000008
2004-07-28 00:00:00+00:00,0.000005
2004-07-29 00:00:00+00:00,0.000003
2004-07-30 00:00:00+00:00,0.000002
2004-08-02 00:00:00+00:00,0.000001
2004-08-03 00:00:00+00:00,0.000183
2004-08-04 00:00:00+00:00,0.000001
2004-08-05 00:00:00+00:00,0.000000
2004-08-06 00:00:00+00:00,0.000000
2004-08-09 00:00:00+00:00,0.000000
2004-08-10 00:00:00+00:00,0.000000
2004-08-11 00:00:00+00:00,0.000000
2004-08-12 00:00:00+00:00,0.000000
2004-08-13 00:00:00+00:00,0.000000
2004-08-16 00:00:00+00:00,0.000000
2004-08-17 00:00:00+00:00,0.000000
2004-08-18 00:00:00+00:00,0.000183
2004-08-19 00:00:00+00:00,0.000000
2004-08-20 00:00:00+00:00,0.000000
2004-08-23 00:00:00+00:00,0.000000
2004-08-24 00:00:00+00:00,0.000000
2004-08-25 00:00:00+00:00,0.000000
2004-08-26 00:00:00+00:00,0.000000
2004-08-27 00:00:00+00:00,0.000000
2004-08-30 00:00:00+00:00,0.000000
2004-08-31 00:00:00+00:00,0.000243
2004-09-01 00:00:00+00:00,0.000243
2004-09-02 00:00:00+00:00,0.000000
2004-09-03 00:00:00+00:00,0.000587
2004-09-06 00:00:00+00:00,0.000404
2004-09-07 00:00:00+00:00,0.004122
2004-09-08 00:00:00+00:00,0.004122
2004-09-09 00:00:00+00:00,0.000000
2004-09-10 00:00:00+00:00,0.000000
2004-09-13 00:00:00+00:00,0.000000
2004-09-14 00:00:00+00:00,0.000000
2004-09-15 00:00:00+00:00,0.000000
2004-09-16 00:00:00+00:00,0.000000
2004-09-17 00:00:00+00:00,0.000000
2004-09-20 00:00:00+00:00,0.000183
2004-09-21 00:00:00+00:00,0.000000
2004-09-22 00:00:00+00:00,0.000000
2004-09-23 00:00:00+00:00,0.000000
2004-09-24 00:00:00+00:00,0.000000
2004-09-27 00:00:00+00:00,0.000000
2004-09-28 00:00:00+00:00,0.000000
2004-09-29 00:00:00+00:00,0.000000
2004-09-30 00:00:00+00:00,0.007895
2004-10-01 00:00:00+00:00,0.005264
2004-10-04 00:00:00+00:00,0.003510
2004-10-05 00:00:00+00:00,0.002672
2004-10-06 00:00:00+00:00,0.001577
2004-10-07 00:00:00+00:00,0.001051
2004-10-08 00:00:00+00:00,0.000701
2004-10-11 00:00:00+00:00,0.000467
2004-10-12 00:00:00+00:00,0.000756
2004-10-13 00:00:00+00:00,0.000685
2004-10-14 00:00:00+00:00,0.000821
2004-10-15 00:00:00+00:00,0.000793
2004-10-18 00:00:00+00:00,0.000062
2004-10-19 00:00:00+00:00,0.000672
2004-10-20 00:00:00+00:00,0.000027
2004-10-21 00:00:00+00:00,0.000018
2004-10-22 00:00:00+00:00,0.000012
2004-10-25 00:00:00+00:00,0.000008
2004-10-26 00:00:00+00:00,0.000005
2004-10-27 00:00:00+00:00,0.000004
2004-10-28 00:00:00+00:00,0.000002
2004-10-29 00:00:00+00:00,0.000002
2004-11-01 00:00:00+00:00,0.000001
2004-11-02 00:00:00+00:00,0.000670
2004-11-03 00:00:00+00:00,0.000000
2004-11-04 00:00:00+00:00,0.000000
2004-11-05 00:00:00+00:00,0.000000
2004-11-08 00:00:00+00:00,0.000000
2004-11-09 00:00:00+00:00,0.000000
2004-11-10 00:00:00+00:00,0.000000
2004-11-11 00:00:00+00:00,0.000000
2004-11-12 00:00:00+00:00,0.000620
2004-11-15 00:00:00+00:00,0.000620
2004-11-16 00:00:00+00:00,0.000000
2004-11-17 00:00:00+00:00,0.000000
2004-11-18 00:00:00+00:00,0.000670
2004-11-19 00:00:00+00:00,0.000000
2004-11-22 00:00:00+00:00,0.000000
2004-11-23 00:00:00+00:00,0.000000
2004-11-24 00:00:00+00:00,0.000000
2004-11-25 00:00:00+00:00,0.000000
2004-11-26 00:00:00+00:00,0.003450
2004-11-29 00:00:00+00:00,0.000622
2004-11-30 00:00:00+00:00,0.002829
2004-12-01 00:00:00+00:00,0.000000
2004-12-02 00:00:00+00:00,0.000993
2004-12-03 00:00:00+00:00,0.000323
2004-12-06 00:00:00+00:00,0.000000
2004-12-07 00:00:00+00:00,0.000000
2004-12-08 00:00:00+00:00,0.000000
2004-12-09 00:00:00+00:00,0.000000
2004-12-10 00:00:00+00:00,0.000000
2004-12-13 00:00:00+00:00,0.000000
2004-12-14 00:00:00+00:00,0.000000
2004-12-15 00:00:00+00:00,0.000000
2004-12-16 00:00:00+00:00,0.000000
2004-12-17 00:00:00+00:00,0.000000
2004-12-20 00:00:00+00:00,0.000000
2004-12-21 00:00:00+00:00,0.000670
2004-12-22 00:00:00+00:00,0.000000
2004-12-23 00:00:00+00:00,0.000000
2004-12-24 00:00:00+00:00,0.000000
2004-12-27 00:00:00+00:00,0.003450
2004-12-28 00:00:00+00:00,0.003450
2004-12-29 00:00:00+00:00,0.000000
2004-12-30 00:00:00+00:00,0.000138
2004-12-31 00:00:00+00:00,0.011598
2005-01-03 00:00:00+00:00,0.008893
2005-01-04 00:00:00+00:00,0.007140
2005-01-05 00:00:00+00:00,0.003502
2005-01-06 00:00:00+00:00,0.002298
2005-01-07 00:00:00+00:00,0.001532
2005-01-10 00:00:00+00:00,0.001022
2005-01-11 00:00:00+00:00,0.000681
2005-01-12 00:00:00+00:00,0.000454
2005-01-13 00:00:00+00:00,0.000303
2005-01-14 00:00:00+00:00,0.000202
2005-01-17 00:00:00+00:00,0.000135
2005-01-18 00:00:00+00:00,0.003541
2005-01-19 00:00:00+00:00,0.003191
2005-01-20 00:00:00+00:00,0.000040
2005-01-21 00:00:00+00:00,0.000026
2005-01-24 00:00:00+00:00,0.000018
2005-01-25 00:00:00+00:00,0.000012
2005-01-26 00:00:00+00:00,0.000008
2005-01-27 00:00:00+00:00,0.000005
2005-01-28 00:00:00+00:00,0.000003
2005-01-31 00:00:00+00:00,0.000002
2005-02-01 00:00:00+00:00,0.000744
2005-02-02 00:00:00+00:00,0.000001
2005-02-03 00:00:00+00:00,0.000001
2005-02-04 00:00:00+00:00,0.000000
2005-02-07 00:00:00+00:00,0.000000
2005-02-08 00:00:00+00:00,0.000000
2005-02-09 00:00:00+00:00,0.000000
2005-02-10 00:00:00+00:00,0.000000
2005-02-11 00:00:00+00:00,0.000000
2005-02-14 00:00:00+00:00,0.000398
2005-02-15 00:00:00+00:00,0.000000
2005-02-16 00:00:00+00:00,0.000347
2005-02-17 00:00:00+00:00,0.000000
2005-02-18 00:00:00+00:00,0.000000
2005-02-21 00:00:00+00:00,0.000000
2005-02-22 00:00:00+00:00,0.003190
2005-02-23 00:00:00+00:00,0.003190
2005-02-24 00:00:00+00:00,0.000000
2005-02-25 00:00:00+00:00,0.000000
2005-02-28 00:00:00+00:00,0.000000
2005-03-01 00:00:00+00:00,0.000000
2005-03-02 00:00:00+00:00,0.000000
2005-03-03 00:00:00+00:00,0.000347
2005-03-04 00:00:00+00:00,0.000000
2005-03-07 00:00:00+00:00,0.000000
2005-03-08 00:00:00+00:00,0.000000
2005-03-09 00:00:00+00:00,0.000000
2005-03-10 00:00:00+00:00,0.000000
2005-03-11 00:00:00+00:00,0.000000
2005-03-14 00:00:00+00:00,0.000000
2005-03-15 00:00:00+00:00,0.000000
2005-03-16 00:00:00+00:00,0.000000
2005-03-17 00:00:00+00:00,0.000000
2005-03-18 00:00:00+00:00,0.000347
2005-03-21 00:00:00+00:00,0.000000
2005-03-22 00:00:00+00:00,0.000000
2005-03-23 00:00:00+00:00,0.000000
2005-03-24 00:00:00+00:00,0.000000
2005-03-25 00:00:00+00:00,0.000000
2005-03-28 00:00:00+00:00,0.003278
2005-03-29 00:00:00+00:00,0.003190
2005-03-30 00:00:00+00:00,0.000088
2005-03-31 00:00:00+00:00,0.020708
2005-04-01 00:00:00+00:00,0.013804
2005-04-04 00:00:00+00:00,0.009202
2005-04-05 00:00:00+00:00,0.006539
2005-04-06 00:00:00+00:00,0.004092
2005-04-07 00:00:00+00:00,0.002728
2005-04-08 00:00:00+00:00,0.001819
2005-04-11 00:00:00+00:00,0.001212
2005-04-12 00:00:00+00:00,0.000808
2005-04-13 00:00:00+00:00,0.000539
2005-04-14 00:00:00+00:00,0.000474
2005-04-15 00:00:00+00:00,0.000239
2005-04-18 00:00:00+00:00,0.000160
2005-04-19 00:00:00+00:00,0.000302
2005-04-20 00:00:00+00:00,0.000071
2005-04-21 00:00:00+00:00,0.000047
2005-04-22 00:00:00+00:00,0.000032
2005-04-25 00:00:00+00:00,0.000021
2005-04-26 00:00:00+00:00,0.000014
2005-04-27 00:00:00+00:00,0.000009
2005-04-28 00:00:00+00:00,0.000006
2005-04-29 00:00:00+00:00,0.000004
2005-05-02 00:00:00+00:00,0.000003
2005-05-03 00:00:00+00:00,0.000381
2005-05-04 00:00:00+00:00,0.000680
2005-05-05 00:00:00+00:00,0.000001
2005-05-06 00:00:00+00:00,0.000001
2005-05-09 00:00:00+00:00,0.000000
2005-05-10 00:00:00+00:00,0.000000
2005-05-11 00:00:00+00:00,0.000000
2005-05-12 00:00:00+00:00,0.000000
2005-05-13 00:00:00+00:00,0.000000
2005-05-16 00:00:00+00:00,0.000000
2005-05-17 00:00:00+00:00,0.000000
2005-05-18 00:00:00+00:00,0.000299
2005-05-19 00:00:00+00:00,0.000000
2005-05-20 00:00:00+00:00,0.000000
2005-05-23 00:00:00+00:00,0.000000
2005-05-24 00:00:00+00:00,0.000000
2005-05-25 00:00:00+00:00,0.000000
2005-05-26 00:00:00+00:00,0.000000
2005-05-27 00:00:00+00:00,0.000000
2005-05-30 00:00:00+00:00,0.000000
2005-05-31 00:00:00+00:00,0.004778
2005-06-01 00:00:00+00:00,0.004778
2005-06-02 00:00:00+00:00,0.000000
2005-06-03 00:00:00+00:00,0.000571
2005-06-06 00:00:00+00:00,0.000000
2005-06-07 00:00:00+00:00,0.000000
2005-06-08 00:00:00+00:00,0.000000
2005-06-09 00:00:00+00:00,0.000000
2005-06-10 00:00:00+00:00,0.000000
2005-06-13 00:00:00+00:00,0.000000
2005-06-14 00:00:00+00:00,0.000000
2005-06-15 00:00:00+00:00,0.000272
2005-06-16 00:00:00+00:00,0.000000
2005-06-17 00:00:00+00:00,0.000000
2005-06-20 00:00:00+00:00,0.000299
2005-06-21 00:00:00+00:00,0.000000
2005-06-22 00:00:00+00:00,0.000000
2005-06-23 00:00:00+00:00,0.000000
2005-06-24 00:00:00+00:00,0.000000
2005-06-27 00:00:00+00:00,0.000000
2005-06-28 00:00:00+00:00,0.000000
2005-06-29 00:00:00+00:00,0.000000
2005-06-30 00:00:00+00:00,0.006531
2005-07-01 00:00:00+00:00,0.004354
2005-07-04 00:00:00+00:00,0.002903
2005-07-05 00:00:00+00:00,0.005572
2005-07-06 00:00:00+00:00,0.004654
2005-07-07 00:00:00+00:00,0.000869
2005-07-08 00:00:00+00:00,0.000580
2005-07-11 00:00:00+00:00,0.000386
2005-07-12 00:00:00+00:00,0.000258
2005-07-13 00:00:00+00:00,0.000172
2005-07-14 00:00:00+00:00,0.000114
2005-07-15 00:00:00+00:00,0.000076
2005-07-18 00:00:00+00:00,0.000051
2005-07-19 00:00:00+00:00,0.000034
2005-07-20 00:00:00+00:00,0.000062
2005-07-21 00:00:00+00:00,0.000015
2005-07-22 00:00:00+00:00,0.000010
2005-07-25 00:00:00+00:00,0.000007
2005-07-26 00:00:00+00:00,0.000004
2005-07-27 00:00:00+00:00,0.000003
2005-07-28 00:00:00+00:00,0.000002
2005-07-29 00:00:00+00:00,0.000001
2005-08-01 00:00:00+00:00,0.000001
2005-08-02 00:00:00+00:00,0.000001
2005-08-03 00:00:00+00:00,0.000048
2005-08-04 00:00:00+00:00,0.000000
2005-08-05 00:00:00+00:00,0.000000
2005-08-08 00:00:00+00:00,0.000000
2005-08-09 00:00:00+00:00,0.000000
2005-08-10 00:00:00+00:00,0.000000
2005-08-11 00:00:00+00:00,0.000000
2005-08-12 00:00:00+00:00,0.000000
2005-08-15 00:00:00+00:00,0.000000
2005-08-16 00:00:00+00:00,0.000000
2005-08-17 00:00:00+00:00,0.000000
2005-08-18 00:00:00+00:00,0.000048
2005-08-19 00:00:00+00:00,0.000000
2005-08-22 00:00:00+00:00,0.000000
2005-08-23 00:00:00+00:00,0.000000
2005-08-24 00:00:00+00:00,0.000000
2005-08-25 00:00:00+00:00,0.000000
2005-08-26 00:00:00+00:00,0.000000
2005-08-29 00:00:00+00:00,0.000000
2005-08-30 00:00:00+00:00,0.000352
2005-08-31 00:00:00+00:00,0.000352
2005-09-01 00:00:00+00:00,0.000000
2005-09-02 00:00:00+00:00,0.000000
2005-09-05 00:00:00+00:00,0.000452
2005-09-06 00:00:00+00:00,0.004995
2005-09-07 00:00:00+00:00,0.004593
2005-09-08 00:00:00+00:00,0.000000
2005-09-09 00:00:00+00:00,0.000000
2005-09-12 00:00:00+00:00,0.000000
2005-09-13 00:00:00+00:00,0.000000
2005-09-14 00:00:00+00:00,0.000000
2005-09-15 00:00:00+00:00,0.000000
2005-09-16 00:00:00+00:00,0.000000
2005-09-19 00:00:00+00:00,0.000000
2005-09-20 00:00:00+00:00,0.000048
2005-09-21 00:00:00+00:00,0.000000
2005-09-22 00:00:00+00:00,0.000000
2005-09-23 00:00:00+00:00,0.000000
2005-09-26 00:00:00+00:00,0.000000
2005-09-27 00:00:00+00:00,0.000000
2005-09-28 00:00:00+00:00,0.000000
2005-09-29 00:00:00+00:00,0.000000
2005-09-30 00:00:00+00:00,0.007834
2005-10-03 00:00:00+00:00,0.005222
2005-10-04 00:00:00+00:00,0.003488
2005-10-05 00:00:00+00:00,0.002323
2005-10-06 00:00:00+00:00,0.001549
2005-10-07 00:00:00+00:00,0.001033
2005-10-10 00:00:00+00:00,0.000688
2005-10-11 00:00:00+00:00,0.000856
2005-10-12 00:00:00+00:00,0.000709
2005-10-13 00:00:00+00:00,0.000204
2005-10-14 00:00:00+00:00,0.000136
2005-10-17 00:00:00+00:00,0.000091
2005-10-18 00:00:00+00:00,0.000060
2005-10-19 00:00:00+00:00,0.000040
2005-10-20 00:00:00+00:00,0.000027
2005-10-21 00:00:00+00:00,0.000018
2005-10-24 00:00:00+00:00,0.000012
2005-10-25 00:00:00+00:00,0.000008
2005-10-26 00:00:00+00:00,0.000005
2005-10-27 00:00:00+00:00,0.000004
2005-10-28 00:00:00+00:00,0.000002
2005-10-31 00:00:00+00:00,0.000002
2005-11-01 00:00:00+00:00,0.000001
2005-11-02 00:00:00+00:00,0.000001
2005-11-03 00:00:00+00:00,0.000000
2005-11-04 00:00:00+00:00,0.000000
2005-11-07 00:00:00+00:00,0.000000
2005-11-08 00:00:00+00:00,0.000000
2005-11-09 00:00:00+00:00,0.000000
2005-11-10 00:00:00+00:00,0.000000
2005-11-11 00:00:00+00:00,0.000000
2005-11-14 00:00:00+00:00,0.000564
2005-11-15 00:00:00+00:00,0.000564
2005-11-16 00:00:00+00:00,0.000000
2005-11-17 00:00:00+00:00,0.000000
2005-11-18 00:00:00+00:00,0.000000
2005-11-21 00:00:00+00:00,0.000000
2005-11-22 00:00:00+00:00,0.000000
2005-11-23 00:00:00+00:00,0.000000
2005-11-24 00:00:00+00:00,0.000000
2005-11-25 00:00:00+00:00,0.004496
2005-11-28 00:00:00+00:00,0.000566
2005-11-29 00:00:00+00:00,0.003932
2005-11-30 00:00:00+00:00,0.000000
2005-12-01 00:00:00+00:00,0.000000
2005-12-02 00:00:00+00:00,0.000335
2005-12-05 00:00:00+00:00,0.000335
2005-12-06 00:00:00+00:00,0.000000
2005-12-07 00:00:00+00:00,0.000000
2005-12-08 00:00:00+00:00,0.000000
2005-12-09 00:00:00+00:00,0.000000
2005-12-12 00:00:00+00:00,0.000000
2005-12-13 00:00:00+00:00,0.000000
2005-12-14 00:00:00+00:00,0.000000
2005-12-15 00:00:00+00:00,0.000000
2005-12-16 00:00:00+00:00,0.000000
2005-12-19 00:00:00+00:00,0.000000
2005-12-20 00:00:00+00:00,0.000000
2005-12-21 00:00:00+00:00,0.000000
2005-12-22 00:00:00+00:00,0.000000
2005-12-23 00:00:00+00:00,0.000000
2005-12-26 00:00:00+00:00,0.000000
2005-12-27 00:00:00+00:00,0.004942
2005-12-28 00:00:00+00:00,0.004498
2005-12-29 00:00:00+00:00,0.000446
2005-12-30 00:00:00+00:00,0.000000
2006-01-02 00:00:00+00:00,0.000000
2006-01-03 00:00:00+00:00,0.004942
2006-01-04 00:00:00+00:00,0.004942
2006-01-05 00:00:00+00:00,0.000000
2006-01-06 00:00:00+00:00,0.000000
2006-01-09 00:00:00+00:00,0.000000
2006-01-10 00:00:00+00:00,0.000000
2006-01-11 00:00:00+00:00,0.000000
2006-01-12 00:00:00+00:00,0.000000
2006-01-13 00:00:00+00:00,0.000000
2006-01-16 00:00:00+00:00,0.000000
2006-01-17 00:00:00+00:00,0.004496
2006-01-18 00:00:00+00:00,0.004496
2006-01-19 00:00:00+00:00,0.000000
2006-01-20 00:00:00+00:00,0.000000
2006-01-23 00:00:00+00:00,0.000000
2006-01-24 00:00:00+00:00,0.000000
2006-01-25 00:00:00+00:00,0.000000
2006-01-26 00:00:00+00:00,0.000000
2006-01-27 00:00:00+00:00,0.000000
2006-01-30 00:00:00+00:00,0.000000
2006-01-31 00:00:00+00:00,0.000000
2006-02-01 00:00:00+00:00,0.000335
2006-02-02 00:00:00+00:00,0.000000
2006-02-03 00:00:00+00:00,0.000000
2006-02-06 00:00:00+00:00,0.000000
2006-02-07 00:00:00+00:00,0.000000
2006-02-08 00:00:00+00:00,0.000000
2006-02-09 00:00:00+00:00,0.000000
2006-02-10 00:00:00+00:00,0.000000
2006-02-13 00:00:00+00:00,0.000000
2006-02-14 00:00:00+00:00,0.000335
2006-02-15 00:00:00+00:00,0.000000
2006-02-16 00:00:00+00:00,0.000000
2006-02-17 00:00:00+00:00,0.000000
2006-02-20 00:00:00+00:00,0.000000
2006-02-21 00:00:00+00:00,0.004496
2006-02-22 00:00:00+00:00,0.004496
2006-02-23 00:00:00+00:00,0.000000
2006-02-24 00:00:00+00:00,0.000000
2006-02-27 00:00:00+00:00,0.000000
2006-02-28 00:00:00+00:00,0.000000
2006-03-01 00:00:00+00:00,0.000000
2006-03-02 00:00:00+00:00,0.000000
2006-03-03 00:00:00+00:00,0.000000
2006-03-06 00:00:00+00:00,0.000000
2006-03-07 00:00:00+00:00,0.000000
2006-03-08 00:00:00+00:00,0.000000
2006-03-09 00:00:00+00:00,0.000000
2006-03-10 00:00:00+00:00,0.000000
2006-03-13 00:00:00+00:00,0.000000
2006-03-14 00:00:00+00:00,0.000000
2006-03-15 00:00:00+00:00,0.000000
2006-03-16 00:00:00+00:00,0.000000
2006-03-17 00:00:00+00:00,0.000000
2006-03-20 00:00:00+00:00,0.000000
2006-03-21 00:00:00+00:00,0.000000
2006-03-22 00:00:00+00:00,0.000000
2006-03-23 00:00:00+00:00,0.000000
2006-03-24 00:00:00+00:00,0.000000
2006-03-27 00:00:00+00:00,0.000000
2006-03-28 00:00:00+00:00,0.000000
2006-03-29 00:00:00+00:00,0.000000
2006-03-30 00:00:00+00:00,0.000000
2006-03-31 00:00:00+00:00,0.008315
2006-04-03 00:00:00+00:00,0.005543
2006-04-04 00:00:00+00:00,0.003754
2006-04-05 00:00:00+00:00,0.002478
2006-04-06 00:00:00+00:00,0.001652
2006-04-07 00:00:00+00:00,0.001101
2006-04-10 00:00:00+00:00,0.000734
2006-04-11 00:00:00+00:00,0.000490
2006-04-12 00:00:00+00:00,0.000326
2006-04-13 00:00:00+00:00,0.000218
2006-04-14 00:00:00+00:00,0.000599
2006-04-17 00:00:00+00:00,0.004090
2006-04-18 00:00:00+00:00,0.004198
2006-04-19 00:00:00+00:00,0.000406
2006-04-20 00:00:00+00:00,0.000028
2006-04-21 00:00:00+00:00,0.000019
2006-04-24 00:00:00+00:00,0.000013
2006-04-25 00:00:00+00:00,0.000008
2006-04-26 00:00:00+00:00,0.000006
2006-04-27 00:00:00+00:00,0.000004
2006-04-28 00:00:00+00:00,0.000002
2006-05-01 00:00:00+00:00,0.000002
2006-05-02 00:00:00+00:00,0.000404
2006-05-03 00:00:00+00:00,0.000404
2006-05-04 00:00:00+00:00,0.000000
2006-05-05 00:00:00+00:00,0.000000
2006-05-08 00:00:00+00:00,0.000000
2006-05-09 00:00:00+00:00,0.000000
2006-05-10 00:00:00+00:00,0.000000
2006-05-11 00:00:00+00:00,0.000000
2006-05-12 00:00:00+00:00,0.000000
2006-05-15 00:00:00+00:00,0.000000
2006-05-16 00:00:00+00:00,0.000000
2006-05-17 00:00:00+00:00,0.000000
2006-05-18 00:00:00+00:00,0.000000
2006-05-19 00:00:00+00:00,0.000000
2006-05-22 00:00:00+00:00,0.000000
2006-05-23 00:00:00+00:00,0.000000
2006-05-24 00:00:00+00:00,0.000000
2006-05-25 00:00:00+00:00,0.000000
2006-05-26 00:00:00+00:00,0.000000
2006-05-29 00:00:00+00:00,0.000000
2006-05-30 00:00:00+00:00,0.004598
2006-05-31 00:00:00+00:00,0.004598
2006-06-01 00:00:00+00:00,0.000000
2006-06-02 00:00:00+00:00,0.000000
2006-06-05 00:00:00+00:00,0.000033
2006-06-06 00:00:00+00:00,0.000000
2006-06-07 00:00:00+00:00,0.000000
2006-06-08 00:00:00+00:00,0.000000
2006-06-09 00:00:00+00:00,0.000000
2006-06-12 00:00:00+00:00,0.000000
2006-06-13 00:00:00+00:00,0.000000
2006-06-14 00:00:00+00:00,0.000033
2006-06-15 00:00:00+00:00,0.000000
2006-06-16 00:00:00+00:00,0.000000
2006-06-19 00:00:00+00:00,0.000000
2006-06-20 00:00:00+00:00,0.000000
2006-06-21 00:00:00+00:00,0.000000
2006-06-22 00:00:00+00:00,0.000000
2006-06-23 00:00:00+00:00,0.000000
2006-06-26 00:00:00+00:00,0.000000
2006-06-27 00:00:00+00:00,0.000000
2006-06-28 00:00:00+00:00,0.000000
2006-06-29 00:00:00+00:00,0.000000
2006-06-30 00:00:00+00:00,0.022278
2006-07-03 00:00:00+00:00,0.014852
2006-07-04 00:00:00+00:00,0.011770
2006-07-05 00:00:00+00:00,0.006828
2006-07-06 00:00:00+00:00,0.005338
2006-07-07 00:00:00+00:00,0.002935
2006-07-10 00:00:00+00:00,0.001957
2006-07-11 00:00:00+00:00,0.001304
2006-07-12 00:00:00+00:00,0.000870
2006-07-13 00:00:00+00:00,0.000580
2006-07-14 00:00:00+00:00,0.000386
2006-07-17 00:00:00+00:00,0.000258
2006-07-18 00:00:00+00:00,0.000172
2006-07-19 00:00:00+00:00,0.000190
2006-07-20 00:00:00+00:00,0.000076
2006-07-21 00:00:00+00:00,0.000051
2006-07-24 00:00:00+00:00,0.000034
2006-07-25 00:00:00+00:00,0.000023
2006-07-26 00:00:00+00:00,0.000015
2006-07-27 00:00:00+00:00,0.000010
2006-07-28 00:00:00+00:00,0.000007
2006-07-31 00:00:00+00:00,0.000004
2006-08-01 00:00:00+00:00,0.000003
2006-08-02 00:00:00+00:00,0.000002
2006-08-03 00:00:00+00:00,0.000098
2006-08-04 00:00:00+00:00,0.000001
2006-08-07 00:00:00+00:00,0.000001
2006-08-08 00:00:00+00:00,0.000000
2006-08-09 00:00:00+00:00,0.000000
2006-08-10 00:00:00+00:00,0.000000
2006-08-11 00:00:00+00:00,0.000000
2006-08-14 00:00:00+00:00,0.000000
2006-08-15 00:00:00+00:00,0.000000
2006-08-16 00:00:00+00:00,0.000000
2006-08-17 00:00:00+00:00,0.000000
2006-08-18 00:00:00+00:00,0.000098
2006-08-21 00:00:00+00:00,0.000000
2006-08-22 00:00:00+00:00,0.000000
2006-08-23 00:00:00+00:00,0.000000
2006-08-24 00:00:00+00:00,0.000000
2006-08-25 00:00:00+00:00,0.000000
2006-08-28 00:00:00+00:00,0.000000
2006-08-29 00:00:00+00:00,0.000000
2006-08-30 00:00:00+00:00,0.000000
2006-08-31 00:00:00+00:00,0.000000
2006-09-01 00:00:00+00:00,0.000000
2006-09-04 00:00:00+00:00,0.000000
2006-09-05 00:00:00+00:00,0.002816
2006-09-06 00:00:00+00:00,0.002914
2006-09-07 00:00:00+00:00,0.000000
2006-09-08 00:00:00+00:00,0.000000
2006-09-11 00:00:00+00:00,0.000000
2006-09-12 00:00:00+00:00,0.000000
2006-09-13 00:00:00+00:00,0.000000
2006-09-14 00:00:00+00:00,0.000000
2006-09-15 00:00:00+00:00,0.000000
2006-09-18 00:00:00+00:00,0.000000
2006-09-19 00:00:00+00:00,0.000098
2006-09-20 00:00:00+00:00,0.000000
2006-09-21 00:00:00+00:00,0.000000
2006-09-22 00:00:00+00:00,0.000000
2006-09-25 00:00:00+00:00,0.000000
2006-09-26 00:00:00+00:00,0.000000
2006-09-27 00:00:00+00:00,0.000000
2006-09-28 00:00:00+00:00,0.000000
2006-09-29 00:00:00+00:00,0.000000
2006-10-02 00:00:00+00:00,0.000000
2006-10-03 00:00:00+00:00,0.000000
2006-10-04 00:00:00+00:00,0.000098
2006-10-05 00:00:00+00:00,0.000000
2006-10-06 00:00:00+00:00,0.000000
2006-10-09 00:00:00+00:00,0.000000
2006-10-10 00:00:00+00:00,0.000537
2006-10-11 00:00:00+00:00,0.000537
2006-10-12 00:00:00+00:00,0.000000
2006-10-13 00:00:00+00:00,0.000000
2006-10-16 00:00:00+00:00,0.000000
2006-10-17 00:00:00+00:00,0.000000
2006-10-18 00:00:00+00:00,0.000098
2006-10-19 00:00:00+00:00,0.000000
2006-10-20 00:00:00+00:00,0.000000
2006-10-23 00:00:00+00:00,0.000000
2006-10-24 00:00:00+00:00,0.000000
2006-10-25 00:00:00+00:00,0.000000
2006-10-26 00:00:00+00:00,0.000000
2006-10-27 00:00:00+00:00,0.000000
2006-10-30 00:00:00+00:00,0.000000
2006-10-31 00:00:00+00:00,0.000000
2006-11-01 00:00:00+00:00,0.000098
2006-11-02 00:00:00+00:00,0.000000
2006-11-03 00:00:00+00:00,0.000000
2006-11-06 00:00:00+00:00,0.000000
2006-11-07 00:00:00+00:00,0.000000
2006-11-08 00:00:00+00:00,0.000000
2006-11-09 00:00:00+00:00,0.000000
2006-11-10 00:00:00+00:00,0.000000
2006-11-13 00:00:00+00:00,0.000000
2006-11-14 00:00:00+00:00,0.000000
